ISSN	T�tulo	Estrato
1984-042X	INTERA��ES (CAMPO GRANDE)	B1
0378-1844	INTERCIENCIA (CARACAS)	B1
1980-3508	INTERCOM (S�O PAULO. ONLINE)	B1
1980-8879	INTERDISCIPLINAR: REVISTA DE ESTUDOS EM L�NGUA E LITERATURA	B5
2446-6549	INTERESPA�O: REVISTA DE GEOGRAFIA E INTERDISCIPLINARIDADE	B5
2318-9401	INTERETHNIC@ - REVISTA DE ESTUDOS EM RELA��ES INTER�TNICAS	C 
1984-5677	INTERFACE	B3
1807-5762	INTERFACE - COMUNICA��O, SA�DE, EDUCA��O	B1
1414-3283	INTERFACE (BOTUCATU. IMPRESSO)	B1
1807-5762	INTERFACE (BOTUCATU. ONLINE)	B1
1806-9037	INTERFACE (NATAL)	B4
1806-6062	INTERFACE (PORTO NACIONAL)	B4
1807-5762	INTERFACE (UNI/UNESP. ONLINE)	B1
1984-5677	INTERFACES BRASIL/CANAD�	B3
2316-381X	INTERFACES CIENT�FICAS - DIREITO	B5
2316-3801	INTERFACES CIENT�FICAS - HUMANAS E SOCIAIS	B3
2177-7691	INTERFACES DA EDUCA��O	B5
1982-1662	INTER-LEGERE	B4
1982-1662	INTER-LEGERE (UFRN)	B4
1982-1662	INTER-LEGERE (UFRN)	B4
1755-7682	INTERNATIONAL ARCHIVES OF MEDICINE	C 
1861-1303	INTERNATIONAL JOURNAL OF ACTION RESEARCH	A2
1861-9916	INTERNATIONAL JOURNAL OF ACTION RESEARCH	A2
0192-4036	INTERNATIONAL JOURNAL OF COMPARATIVE AND APPLIED CRIMINAL JUSTICE	B2
1470-6423	INTERNATIONAL JOURNAL OF CONSUMER STUDIES (PRINT)	B1
0019-6398	INTERNATIONAL JOURNAL OF CONTEMPORARY SOCIOLOGY	B1
1929-4409	INTERNATIONAL JOURNAL OF CRIMINOLOGY AND SOCIOLOGY	C 
2014-3591	INTERNATIONAL JOURNAL OF EDUCATIONAL PSYCHOLOGY	B2
2010-0264	INTERNATIONAL JOURNAL OF ENVIRONMENTAL SCIENCE AND DEVELOPMENT	B2
0020-7233	INTERNATIONAL JOURNAL OF ENVIRONMENTAL STUDIES	B4
2040-0748	INTERNATIONAL JOURNAL OF GENDER, SCIENCE AND TECHNOLOGY.	B3
2221-0989	INTERNATIONAL JOURNAL OF HUMANITIES AND SOCIAL SCIENCE (ONLINE)	B2
0951-3558	INTERNATIONAL JOURNAL OF PUBLIC SECTOR MANAGEMENT	B1
2454-8685	INTERNATIONAL JOURNAL OF RESEARCH IN GEOGRAPHY	B4
0950-0693	INTERNATIONAL JOURNAL OF SCIENCE EDUCATION	B1
1364-5579	INTERNATIONAL JOURNAL OF SOCIAL RESEARCH METHODOLOGY (PRINT)	A2
0020-7659	INTERNATIONAL JOURNAL OF SOCIOLOGY	B1
2006-988X	INTERNATIONAL JOURNAL OF SOCIOLOGY AND ANTHROPOLOGY	C 
0798-1759	INTERNATIONAL JOURNAL OF SOCIOLOGY OF AGRICULTURE AND FOOD	B1
1753-1950	INTERNATIONAL JOURNAL OF TECHNOLOGICAL LEARNING, INNOVATION AND DEVELOPMENT (ONLINE)	B2
1474-2748	INTERNATIONAL JOURNAL OF TECHNOLOGY MANAGEMENT & SUSTAINABLE DEVELOPMENT	B4
0969-5958	INTERNATIONAL JOURNAL OF THE LEGAL PROFESSION	B1
2182-9535	INTERNATIONAL JOURNAL ON WORKING CONDITIONS	B3
2182-4096	INTERNATIONAL JOURNAL ON WORKING CONDITIONS	B3
1692-8156	INTERNATIONAL LAW (BOGOTA 2003)	B1
1741-203X	INTERNATIONAL PSYCHOGERIATRICS (ONLINE)	B1
1012-6902	INTERNATIONAL REVIEW FOR THE SOCIOLOGY OF SPORT	A2
0020-8523	INTERNATIONAL REVIEW OF ADMINISTRATIVE SCIENCES	B1
1461-7242	INTERNATIONAL SOCIOLOGY (ONLINE)	A1
1809-7286	INTERSABERES (FACINTER)	B4
1679-9844	INTERSCIENCE PLACE	B4
2317-7217	INTERSCIENTIA	B5
2317-1456	INTERSE��ES - REVISTA DE ESTUDOS INTERDISCIPLINARES	B1
1517-6088	INTERSE��ES (UERJ)	B1
2316-316X	INTERSEMIOSE - REVISTA DIGITAL	B5
1807-1384	INTERTHESIS (FLORIAN�POLIS)	B3
1807-8583	INTEXTO	B4
1983-4012	INTUITIO (PORTO ALEGRE)	B4
2174-5609	INVESTIGACIONES TUR�STICAS	B4
2175-294X	INVESTIGA��ES (ONLINE)	B3
1647-0508	IN-VISIBILIDADES (LISBOA)	C 
1415-2525	IPOTESI (UFJF. IMPRESSO)	B2
0327-392X	IRICE (CONICET - UNR)	B5
1647-9424	IS (INSTITUTO DE SOCIOLOGIA) WORKING PAPERS � UNIVERSIDADE DO PORTO	C 
1130-2097	ISEGOR�A (MADRID)	B2
1665-1715	ISTOR: REVISTA DE HISTORIA INTERNACIONAL	B3
0103-815X	ITINERARIOS (UNESP. ARARAQUARA)	B3
1647-7251	JANUS.NET, E-JOURNAL OF INTERNATIONAL RELATIONS	B3
1414-655X	JORNAL DA CI�NCIA	B5
1981-1969	JORNAL DE POL�TICAS EDUCACIONAIS	B3
0258-2384	JOURNAL F�R ENTWICKLUNGSPOLITIK	B2
0021-857X	JOURNAL OF AGRICULTURAL ECONOMICS	B1
1387-2877	JOURNAL OF ALZHEIMER'S DISEASE	A2
1063-2921	JOURNAL OF ARTS MANAGEMENT, LAW AND SOCIETY	B2
1934-7359	JOURNAL OF CIVIL ENGINEERING AND ARCHITECTURE (PRINT)	B5
0959-6526	JOURNAL OF CLEANER PRODUCTION	A2
0271-0749	JOURNAL OF CLINICAL PSYCHOPHARMACOLOGY	A2
1353-7903	JOURNAL OF CONTEMPORARY RELIGION	A2
0022-0345	JOURNAL OF DENTAL RESEARCH	A2
0169-796X	JOURNAL OF DEVELOPING SOCIETIES	A2
2334-2382	JOURNAL OF ECONOMICS AND DEVELOPMENT STUDIES	B4
0022-0574	JOURNAL OF EDUCATION (BOSTON, MASS.)	B2
1369-183X	JOURNAL OF ETHNIC AND MIGRATION STUDIES	A2
1471-1893	JOURNAL OF FAMILY PLANNING AND REPRODUCTIVE HEALTH CARE	B1
8755-4178	JOURNAL OF FEMINIST STUDIES IN RELIGION	B1
2164-5795	JOURNAL OF FOOD SCIENCE AND ENGINEERING (ONLINE)	B2
2372-0115	JOURNAL OF FOOD SECURITY (PRINT)	B3
0375-6742	JOURNAL OF GEOCHEMICAL EXPLORATION	B4
1389-4978	JOURNAL OF HAPPINESS STUDIES (PRINT)	A1
2237-1265	JOURNAL OF LATIN AMERICAN COMMUNICATION RESEARCH	B4
2159-5275	JOURNAL OF MECHANICS ENGINEERING AND AUTOMATION	B5
1868-4890	JOURNAL OF POLITICS IN LATIN AMERICA (INTERNET)	B2
2329-9460	JOURNAL OF RESPONSIBLE INNOVATION (PRINT)	B1
1366-9877	JOURNAL OF RISK RESEARCH (PRINT)	A2
0743-0167	JOURNAL OF RURAL STUDIES	A2
1824-2049	JOURNAL OF SCIENCE COMMUNICATION	B1
2340-6720	JOURNAL OF SUPRANATIONAL POLICIES OF EDUCATION	B3
1913-9071	JOURNAL OF SUSTAINABLE DEVELOPMENT	C 
1359-0987	JOURNAL OF THE ROYAL ANTHROPOLOGICAL INSTITUTE	A2
1466-1853	JOURNAL OF URBAN TECHNOLOGY	B1
1477-8920	JOURNAL OF WATER AND HEALTH	B1
2043-9083	JOURNAL OF WATER, SANITATION AND HYGIENE FOR DEVELOPMENT	B2
2160-6579	JOURNALISM AND MASS COMMUNICATION	B4
1464-8849	JOURNALISM (LONDON)	A2
1676-5834	JUSTI�A & HIST�RIA (IMPRESSO)	B5
1984-8900	K�NESIS (MAR�LIA)	B3
2282-3301	KRYPTON	B3
0031-4773	LA PENS�E (PARIS)	B3
1647-0117	LA RECHERCHE EN EDUCATION	B5
2105-3030	LA VIE DES ID�ES	B3
1676-1951	LABRYS	B4
1676-9651	LABRYS (EDI��O EM PORTUGU�S. ONLINE)	B4
2177-6121	LAMPARINA: REVISTA DE ENSINO DO TEATRO	B5
2316-5847	LANDA	B4
2446-6220	LAPLAGE EM REVISTA	B2
1405-1311	LAS NUEVAS CONFIGURACIONES DEL TRABAJO FORMAL. ALGUNAS REFLEXIONES A LA LUZ DEL CASO S�O PAULO	B4
1229-0998	LATIN AMERICA STUDIES ASSOCIATION OF KOREA	B5
0094-582X	LATIN AMERICAN PERSPECTIVES	A1
1552-678X	LATIN AMERICAN PERSPECTIVES	A1
2041-7365	LATIN AMERICAN POLICY	B4
1542-4278	LATIN AMERICAN RESEARCH REVIEW	A1
0023-8791	LATIN AMERICAN RESEARCH REVIEW	A1
1983-5086	LATINIDADE (RIO DE JANEIRO)	B4
2179-5428	LATITUDE	B3
1981-5921	LATITUDE (UFAL)	B3
0102-387X	LEITURA. TEORIA & PR�TICA	B3
2317-0972	LEITURA: TEORIA E PR�TICA	B3
0870-6182	LER HIST�RIA	B2
2105-0708	LES CARNETS DU LAHIC	B2
0040-3075	LES TEMPS MODERNES (PARIS. 1945)	B2
1390-6631	LETRAS VERDES. REVISTA LATINOAMERICANA DE ESTUDIOS SOCIOAMBIENTALES	B1
2237-4485	LEVIATHAN - CADERNOS DE PESQUISA POL�TICA	B4
0439-4216	L'HOMME (PARIS. 1961)	B1
1517-3283	L�BERO (FACASPER)	B3
1516-2168	LICERE (BELO HORIZONTE)	B2
1981-3171	LICERE (CENTRO DE ESTUDOS DE LAZER E RECREA��O. ONLINE)	B2
0717-0165	LIDER (OSORNO)	B3
1808-3536	LIINC EM REVISTA	B2
1519-6240	LINGUAGEM. ESTUDOS E PESQUISAS (UFG)	B2
1518-0743	LINGUAGENS, EDUCA��O E SOCIEDADE	B4
1981-0431	LINHAS CR�TICAS (ONLINE)	B3
1516-4896	LINHAS CR�TICAS (UNB)	B3
2236-6660	LINKANIA MASTER	B5
0104-9933	LOGOS (UERJ. IMPRESSO)	B2
1262-1692	L'ORDINAIRE LATINO-AM�RICAIN	B3
1807-0175	LUA NOVA - REVISTA DE CULTURA E POL�TICA (ON-LINE)	A1
0102-6445	LUA NOVA (IMPRESSO)	A1
0121-4128	L�DICA PEDAG�GICA	B5
2250-723X	L�DICAMENTE	B5
1415-8604	LUGAR COMUM	B5
1516-0785	LUMINA (JUIZ DE FORA)	B4
1981-4070	LUMINA (UFJF. ONLINE)	B4
0024-7413	LUSO-BRAZILIAN REVIEW	A2
1548-9957	LUSO-BRAZILIAN REVIEW (ONLINE)	A2
1415-854X	LUTAS SOCIAIS (PUCSP)	B4
0120-3045	MAGUARE (UNIVERSIDAD NACIONAL DE COLOMBIA)	B3
2446-5240	MALALA - REVISTA DO GRUPO DE TRABALHO ORIENTE M�DIO E MUNDO MU�ULMANO (GTOMMM)	B4
1678-4944	MANA (RIO DE JANEIRO. ONLINE)	A1
0104-9313	MANA (UFRJ. IMPRESSO)	A1
1415-4498	MANUSCR�TICA (S�O PAULO)	B3
1678-7684	MARGEM ESQUERDA	B4
1806-0560	MARGENS (UFPA)	B5
0308-597X	MARINE POLICY	A2
1092-7875	MATERNAL AND CHILD HEALTH JOURNAL	B1
1544-5879	MATHEMATICAL ANTHROPOLOGY AND CULTURAL THEORY	B5
1982-8160	MATRIZES (ONLINE)	B1
1470-8078	MAX WEBER STUDIES	A1
2176-6665	MEDIA��ES - REVISTA DE CI�NCIAS SOCIAIS	B1
2176-6665	MEDIA��ES: REVISTA DE CI�NCIAS SOCIAIS	B1
1576-3196	MEDIO AMBIENTE & DERECHO	B5
0122-5197	MEMORIA Y SOCIEDAD	B4
1367-4676	MENTAL HEALTH, RELIGION & CULTURE	B1
1984-2201	MERCATOR (FORTALEZA. ONLINE)	B2
1518-1219	MERIDIANO 47 (UNB)	B2
1828-1567	METABASIS: FILOSOFIA E COMUNICAZIONE	B3
1068-7831	METAMORPHOSES	B4
2040-3550	METAVERSE CREATIVITY	B5
2236-2762	M�TIS: HIST�RIA & CULTURA	B3
1677-0706	M�TIS (UCS)	B3
2178-602X	M�DIA E COTIDIANO	B4
0995-7367	MIGRATIONS SOCI�T� (PARIS)	B2
1984-2899	MISCEL�NEA (ASSIS. ONLINE)	B5
2318-0811	MISES: REVISTA INTERDISCIPLINAR DE FILOSOFIA, DIREITO E ECONOMIA	B5
2237-3217	MNEMOSINE REVISTA	B5
2237-3217	MNEMOSINE REVISTA	B5
0104-0944	MOARA	B3
2316-8323	MON��ES: REVISTA DE RELA��ES INTERNACIONAIS DA UFGD	B5
2316-8323	MON��ES: REVISTA DE RELA��ES INTERNACIONAIS DA UFGD	B5
2358-6524	MON��ES REVISTA DO CURSO DE HIST�RIA DA UFMS/CPCX	B5
2109-5671	MONDES DU TOURISME	B3
2177-8841	MORINGA - ARTES DO ESPET�CULO (UFPB)	B3
1983-7801	MOSAICO (GOI�NIA)	B5
2176-8943	MOSAICO (RIO DE JANEIRO)	B3
2175-8042	MOTRIVIV�NCIA (FLORIAN�POLIS)	B3
0103-4111	MOTRIVIV�NCIA (UFSC)	B3
1980-6574	MOTRIZ : REVISTA DE EDUCA��O F�SICA (ONLINE)	B3
1981-7207	MOUSEION (UNILASALLE)	B3
2359-3296	MOVIMENTO - REVISTA DE EDUCA��O	B5
0104-754X	MOVIMENTO (UFRGS. IMPRESSO)	B1
2238-8052	MOVIMENTOS SOCIAIS E DIN�MICAS ESPACIAIS	B4
2197-0386	MOVING THE SOCIAL - JOURNAL OF SOCIAL HISTORY AND HISTORY OF SOCIAL MOVIMENTS	B3
0767-0974	MS. M�DECINE SCIENCES	B4
2317-0379	MULTICES-REVISTA ACADEMICA MULTIDISCIPLINAR	C 
0292-0107	MULTITUDES (PARIS)	B2
1515-5994	MUNDO AGRARIO (LA PLATA)	B1
2145-5082	MUNDO AMAZONICO	B3
1677-1451	MUNDO JOVEM (PUCRS)	B2
1870-2872	MUNDO SIGLO XXI - REVISTA DEL CENTRO DE INVESTIGACIONES ECON�MICAS, ADMISNISTRATIVAS Y SOCIALES DEL INTITUTO POLIT�CNICO NACIONAL	B1
2177-7314	MURAL INTERNACIONAL (ONLINE)	B2
1807-6149	MUSAS (IPHAN)	B5
1984-3917	MUSEOLOGIA E PATRIM�NIO	B2
1972-6848	MUSEOLOGIA SCIENTIFICA. MEMORIE	B5
1350-0775	MUSEUM INTERNATIONAL (ENGLISH ED. PRINT)	B4
1753-0768	MUSIC, SOUND AND THE MOVING IMAGE (PRINT)	B3
2316-7858	M�SICA POPULAR EM REVISTA	B5
1871-4757	NANOETHICS (DORDRECHT. PRINT)	B1
0028-0836	NATURE (LONDON)	A1
2237-7840	NAU SOCIAL	B4
2447-6374	NAVEGAR - REVISTA DE ESTUDOS DE E/IMIGRA��O	B3
2218-077X	NEW CULTURAL FRONTIERS	B5
0121-7550	N�MADAS (BOGOT�)	B2
1578-6730	N�MADAS (MADRID)	B2
2316-9877	NONA ARTE: REVISTA BRASILEIRA DE PESQUISA EM HIST�RIAS EM QUADRINHOS	B5
2316-9877	NONA ARTE: REVISTA BRASILEIRA DE PESQUISAS EM HIST�RIAS EM QUADRINHOS	B5
2236-2940	NORTE CIENT�FICO	B3
2318-1966	NORUS - NOVOS RUMOS SOCIOL�GICOS	B3
2318-3721	NORUS - NOVOS RUMOS SOCIOL�GICOS (IMPRESSO)	B3
2318-1346	NOVA REVISTA AMAZ�NICA	B5
1808-3501	NOVO ENFOQUE	B5
1516-6481	NOVOS CADERNOS NAEA	B1
2179-7536	NOVOS CADERNOS NAEA	B1
2358-0097	NOVOS DEBATES - F�RUM DE DEBATES EM ANTROPOLOGIA	B5
0101-3300	NOVOS ESTUDOS. CEBRAP	A2
0101-3300	NOVOS ESTUDOS CEBRAP (IMPRESSO)	A2
1980-5403	NOVOS ESTUDOS CEBRAP (ONLINE)	A2
2175-6279	NOVOS TEMAS	B5
1413-9855	NUANCES (UNESP PRESIDENTE PRUDENTE)	B4
0251-3552	NUEVA SOCIEDAD	B1
1626-0252	NUEVO MUNDO MUNDOS NUEVOS	B3
2236-6296	NUMEN: REVISTA DE ESTUDOS E PESQUISA DA RELIGI�O	B3
2236-6296	NUMEN: REVISTA DE ESTUDOS E PESQUISA DA RELIGI�O	B3
2238-5169	O P�BLICO E O PRIVADO	B2
2238-5169	O P�BLICO E O PRIVADO	B2
1519-5481	O P�BLICO E O PRIVADO (UECE)	B2
1415-1804	O SOCIAL EM QUEST�O	B4
2238-9091	O SOCIAL EM QUEST�O (ONLINE)	B4
2358-6087	OBSERVAT�RIO DA RELIGI�O	B3
1696-8352	OBSERVATORIO DE LA ECONOM�A LATINOAMERICANA	B3
1515-3282	OBSERVATORIO SOCIAL DE AM�RICA LATINA	B3
1515-3282	OBSERVATORIO SOCIAL DE AM�RICA LATINA	B3
2525-4715	ODEERE	B4
2178-3748	OFICINA DO HISTORIADOR	B3
2178-3748	OFICINA DO HISTORIADOR	B3
1982-3878	OKARA : GEOGRAFIA EM DEBATE (UFPB)	B3
2176-9249	OLHARES PLURAIS	B4
2238-1082	OLHARES SOCIAIS	B4
2317-7853	OLH@RES - REVISTA ELETR�NICA DO DEPARTAMENTO DE EDUCA��O DA UNIFESP	B5
1852-3854	ONTEAIKEN	B5
1852-3854	ONTEAIKEN. BOLET�N SOBRE PR�CTICAS Y ESTUDIOS DE ACCI�N COLECTIVA	B5
2317-9465	OPAR�	C 
2165-9389	OPEN JOURNAL OF MEDICAL PSYCHOLOGY	B5
2162-5344	OPEN JOURNAL OF NURSING	B2
1807-0191	OPINI�O P�BLICA	A2
0104-6276	OPINI�O P�BLICA (UNICAMP)	A2
0104-6276	OPINI�O P�BLICA (UNICAMP. IMPRESSO)	A2
2177-5648	OPSIS	B2
1519-3276	OPSIS (UFG)	B2
1517-7017	OPUS (BELO HORIZONTE. ONLINE)	B4
2064-9908	OPUS ET EDUCATIO	B4
1981-4275	ORALIDADES (USP)	B5
1851-7811	ORBIS TERTIUS (EN L�NEA)	B4
1807-1236	ORGANICOM (USP)	B2
1984-9230	ORGANIZA��ES & SOCIEDADE (ONLINE)	A2
2238-6890	ORGANIZA��ES RURAIS & AGROINDUSTRIAIS	B5
1517-3879	ORGANIZA��ES RURAIS E AGROINDUSTRIAIS (UFLA)	B5
2237-3381	ORSON REVISTA DOS CURSOS DE CINEMA DO CEARTE/UFPEL	B4
1852-2718	OSERA- OBSERVATORIO SOCIAL SOBRE EMPRESAS RECUPERADAS AUTOGESTIONADAS	B5
1851-4715	OTRA ECONOM�A	B2
1851-4715	OTRA ECONOMIA REVISTA LATINOAMERICANA DE ECONOM�A SOCIAL Y SOLIDARIA	B2
2318-5503	OUTRAS FRONTEIRAS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFMT	B5
1806-7530	OUTRAS PALAVRAS (BRAS�LIA)	B5
1636-3671	OUTRE-TERRE	B5
1516-6333	OUTUBRO (S�O PAULO)	B4
1983-1005	OUVIROUVER (ONLINE)	B3
1809-290X	OUVIROUVER (UBERL�NDIA. IMPRESSO)	B3
2007-2309	PACARINA DEL SUR	C 
1022-7873	P�GINAS (LIMA)	B5
2357-9641	PAN AMERICAN JOURNAL OF AGING RESEARCH	B5
1980-7775	PAN�PTICA (VIT�RIA)	B5
2237-1087	PANORAMA	B5
1405-7425	PAPELES DE POBLACI�N	B1
1851-2577	PAPELES DE TRABAJO (INSTITUTO DE ALTOS ESTUDIOS SOCIALES. EN L�NEA)	B4
1516-9111	PAPERS DO NAEA (UFPA)	C 
1011-2251	PARADIGMA (MARACAY)	B3
2317-4919	PAR�GRAFO: REVISTA CIENT�FICA DE COMUNICA��O SOCIAL DA FIAM-FAAM	B5
2318-9215	PARALAXE	B5
2178-8162	PARALELLUS (ONLINE)	B3
2178-8162	PARALELLUS. REVISTA DE ESTUDOS DE RELIGI�O - UNICAP	B3
1414-7866	PARAN� ELEITORAL	B4
1695-7121	PASOS (EL SAUZAL)	B2
1984-2503	PASSAGENS: REVISTA INTERNACIONAL DE HIST�RIA POL�TICA E CULTURA JUR�DICA	B4
1773-0341	PASSAGES DE PARIS (APEB-FR)	B5
1808-1967	PATRIM�NIO E MEM�RIA (UNESP)	B3
2175-7003	PEDAGOGIA EM A��O	B5
1415-5109	PENSAMENTO & REALIDADE	B3
1415-5109	PENSAMENTO & REALIDADE	B3
2237-4418	PENSAMENTO & REALIDADE	B3
2238-4642	PENSAMENTO PLURAL	B2
1982-2707	PENSAMENTO PLURAL (UFPEL)	B2
1016-9628	PENSAMIENTO PROPIO	B4
1016-9628	PENSAMIENTO PROPRIO	B4
1980-6183	PENSAR A PR�TICA (ONLINE)	B3
2237-678X	PENSATA	B4
2237-678X	PENSATA ? REVISTA DOS ALUNOS DO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS SOCIAIS DA UNIFESP	B4
1376-0963	PENS�E PLURIELLE	B1
2041-3599	PENTECOSTUDIES: AN INTERDISCIPLINARY JOURNAL FOR RESEARCH ON THE PENTECOSTAL AND CHARISMATIC MOVEMENTS	B5
1517-7599	PER MUSI (UFMG)	B4
1984-7246	PERCURSOS (UDESC)	B3
1519-5589	PERCURSOS (UDESC) Impressa	B3
1984-7246	PERCURSOS (UDESC) Online	B3
2447-1305	PERCURSOS (UNESP)	B5
2175-1811	PERI	B3
2448-4695	PERIODICO CIENTIFICO ELETR�NICO DA FATEC	B5
0173-184X	PERIPHERIE: POLITIK ? �KONOMIE ? KULTUR	B3
1870-9036	PERIPLO SUSTENTABLE	B2
0104-6454	PERSPECTIVA FILOSOFICA (UFPE)	B3
1808-866X	PERSPECTIVA GEOGR�FICA (IMPRESSO)	B4
2237-3195	PERSPECTIVA HIST�RICA	B3
2176-8757	PERSPECTIVA TEOL�GICA	B3
2175-795X	PERSPECTIVA (UFSC) (ONLINE)	B2
0101-3459	PERSPECTIVAS : REVISTA DE CI�NCIAS SOCIAIS (UNESP. ARARAQUARA. IMPRESSO)	B5
1980-0193	PERSPECTIVAS CONTEMPOR�NEAS	B2
2358-1840	PERSPECTIVAS EM DI�LOGO: REVISTA DE EDUCA��O E SOCIEDADE	B5
1983-3733	PERSPECTIVAS EM POL�TICAS P�BLICAS	B5
2236-885X	PERSPECTIVAS ONLINE: EXATAS E ENGENHARIAS	C 
2236-8876	PERSPECTIVAS ONLINE: HUMANAS E SOCIAIS APLICADAS	C 
0101-3459	PERSPECTIVAS: REVISTA DE CI�NCIAS SOCIAIS (UNESP. ARARAQUARA. IMPRESSO)	B5
0101-3459	PERSPECTIVAS (S�O PAULO)	B5
2317-7438	PERSPECTIVAS SOCIAIS	B5
2237-9444	PESQUISA E DEBATE EM EDUCA��O	B5
2176-0136	PESQUISA EM FOCO (UEMA)	C 
2177-1626	PESQUISEDUCA	B3
2081-2221	PHYSICAL CULTURE AND SPORT STUDIES AND RESEARCH	B2
1809-4481	PHYSIS [ON LINE]	B1
0103-7331	PHYSIS (UERJ. IMPRESSO)	B1
0103-4138	PLANEJAMENTO E POLITICAS PUBLICAS	B2
1836-3644	PLANT OMICS	B1
1932-6203	PLOS ONE	A1
1932-6203	PLOS ONE	A1
1932-6203	PLOS ONE	A1
2179-0019	PLURA, REVISTA DE ESTUDOS DE RELIGI�O	B3
2179-0019	PLURA, REVISTA DE ESTUDOS DE RELIGI�O	B3
1982-8888	PLURAL: REVISTA DO PROGRAMA DE POS-GRADUACAO EM SOCIOLOGIA	B2
2176-8099	PLURAL (S�O PAULO. ONLINE)	B2
0104-6721	PLURAL (USP)	B2
2316-932X	PODIUM: SPORT, LEISURE AND TOURISM REVIEW	B5
2359-3725	POETICUS - REVISTA DE POESIAS, ARTES E REFLEX�ES	B5
2178-4442	PO�ESIS PEDAGOGICA	B5
1519-9150	POIESIS (UNIMONTES)	B5
1561-4263	POLICE PRACTICE & RESEARCH	B1
1043-9463	POLICING & SOCIETY	A1
1478-2103	POLICY FUTURES IN EDUCATION (ONLINE)	A2
2237-6844	POLIFONIA: ESTUDOS DA LINGUAGEM	B4
2238-152X	POLIS E PSIQUE	B5
0718-6568	POLIS (SANTIAGO. EN L�NEA)	B1
2219-4142	POLITAI: REVISTA DE CIENCIA POL�TICA	B4
1677-4140	POL�TICA & SOCIEDADE (IMPRESSO)	B1
2175-7984	POL�TICA & SOCIEDADE (ONLINE)	B1
1517-5901	POL�TICA & TRABALHO (ONLINE)	B1
1517-5901	POL�TICA & TRABALHO (UFPB. IMPRESSO)	B1
0104-7094	POLITICA HOJE (UFPE. IMPRESSO)	B2
1983-3717	POL�TICAS CULTURAIS EM REVISTA	B2
1982-3207	POL�TICAS EDUCATIVAS	B3
1518-4285	POL�TICAS SOCIAIS (IPEA)	B3
0730-9384	POLITICS AND THE LIFE SCIENCES	B1
2358-9841	POLITIKA	C 
0032-342X	POLITIQUE �TRANG�RE (PARIS)	B4
2236-0541	POLYPHON�A	B4
1996-9198	PONTES: INFORMA��ES E AN�LISES SOBRE COM�RCIO E DESENVOLVIMENTO SUSTENT�VEL	B5
1981-3341	PONTO URBE	B3
1982-4807	PONTO-E-V�RGULA (PUCSP)	B3
1982-4807	PONTO-E-V�RGULA (PUCSP)	B3
1981-3341	PONTO.URBE (USP)	B3
1549-0955	POPULATION REVIEW (ONLINE)	B4
2039-6422	PORTUS PLUS	B4
2317-0344	P�S - REVISTA BRASILIENSE DE P�S-GRADUA��O EM CI�NCIAS SOCIAIS	B4
1518-9554	P�S.REVISTA DO PROGRAMA DE P�S GRADUA��O EM ARQUITETURA E URBANISMO DA FAU/USP	B2
1984-4352	PRACS: REVISTA ELETR�NICA DE HUMANIDADES DO CURSO DE CI�NCIAS SOCIAIS DA UNIFAP	B5
2237-1508	PRAGMATIZES . REVISTA LATINO AMERICANA DE ESTUDOS EM CULTURA	B4
2237-1508	PRAGMATIZES ? REVISTA LATINO-AMERICANA DE ESTUDOS EM CULTURA	B4
2237-1508	PRAGMATIZES- REVISTA LATINO AMERICANA DE ESTUDOS EM CULTURA	B4
2317-7357	PRAXIA - REVISTA ON LINE DE EDUCA��O F�SICA DA UEG	B4
2526-1843	PRAXIS E HEGEMONIA POPULAR	B4
1809-0249	PR�XIS EDUCACIONAL	B4
2178-2679	PR�XIS EDUCACIONAL (ONLINE)	B4
2174-4734	PRAXIS SOCIOL�GICA (ONLINE)	B5
1575-0817	PRAXIS SOCIOL�GICA (PRINT)	B5
2318-7808	PREL�DIOS: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS SOCIAIS DA UFBA	B4
1517-672X	PRETEXTO (BELO HORIZONTE. IMPRESSO)	B3
1676-7039	PRIMEIRA VERS�O (IFCH-UNICAMP)	B5
2237-2423	PRIMEIROS ESTUDOS - REVISTA DE GRADUA��O EM CI�NCIAS SOCIAIS	B5
1808-1711	PRINCIPIA (FLORIAN�POLIS. ONLINE)	B1
1517-0306	PRINCIPIA (JO�O PESSOA)	C 
1983-2109	PRINCIPIOS	B2
1415-7888	PRINC�PIOS (S�O PAULO)	C 
1646-3153	PRISMA.COM	B4
1852-0499	PRISMAS	B2
1666-1508	PRISMAS (BERNAL)	B2
2175-6015	PROA: REVISTA DE ANTROPOLOGIA E ARTE	C 
2175-6015	PROA: REVISTA DE ANTROPOLOGIA E ARTE	C 
2236-8612	PROBLEMATA: REVISTA INTERNACIONAL DE FILOSOFIA	B4
0765-1333	PROBL�MES D'AM�RIQUE LATINE	B1
0102-4442	PROJETO HIST�RIA (PUCSP)	B2
2176-2767	PROJETO HIST�RIA. REVISTA DO PROGRAMA DE ESTUDOS P�S-GRADUADOS DE HIST�RIA	B2
2176-5960	PROMETEUS FILOSOFIA EM REVISTA	B2
2176-5960	PROMETEUS FILOSOFIA EM REVISTA	B2
0103-7307	PRO-POSI��ES (UNICAMP. IMPRESSO)	B1
