ISSN	T�tulo	Estrato
0104-1290	SA�DE E SOCIEDADE (USP. IMPRESSO)	B4
1634-3298	SAVOIRS ET CLINIQUE	B5
2044-3714	SCENE	B5
1984-1655	SCH�ME: REVISTA ELETR�NICA DE PSICOLOGIA E EPISTEMOLOGIA GEN�TICAS	B2
1355-0306	SCIENCE & JUSTICE	B3
1980-4237	SCIENTIA TRADUCTIONIS	C 
2237-1923	SEMIN�RIO DE HIST�RIA DA ARTE	C 
2237-1923	SEMIN�RIO DE HIST�RIA DA ARTES	C 
0037-1998	SEMIOTICA (BERLIN)	B1
2182-5157	SENSOS	C 
1980-3710	SESS�ES DO IMAGIN�RIO (ONLINE)	B2
1286-1715	SIGILA (PARIS)	B5
2316-7114	SIGNIFICA��O. REVISTA DE CULTURA AUDIOVISUAL	B1
2316-7114	SIGNIFICA��O: REVISTA DE CULTURA AUDIOVISUAL	B1
2316-7114	SIGNIFICA��O-REVISTA DE CULTURA AUDIOVISUAL	B1
1982-2014	SIGNO (UNISC. ONLINE)	B5
1646-0715	SINAIS DE CENA	C 
2182-9640	SISYPHUS - JOURNAL OF EDUCATION	C 
1350-4630	SOCIAL IDENTITIES (PRINT)	B1
2358-5161	SOCIALIZANDO	C 
0102-6992	SOCIEDADE E ESTADO (UNB. IMPRESSO)	B1
2238-3875	SOCIOLOGIA & ANTROPOLOGIA	A2
0779-1674	SOCIOLOGIE DE L'ART	B1
2317-9694	SONIC IDEAS	C 
2317-9694	SONIC IDEAS (ONLINE)	C 
1809-1652	SONORA	C 
2029-7203	STUDIES ABOUT LANGUAGES	B3
0039-3630	STUDIES IN CONSERVATION	A2
2393-1221	STUDIES IN VISUAL ARTS AND COMMUNICATION	A2
1519-4388	STUDIUM (UNICAMP)	C 
2357-710X	TEATRO: CRIA��O E CONSTRU��O DE CONHECIMENTO	B4
2174-579X	TEATRO, REVISTA DE ESTUDIOS CULTURALES	C 
1477-965X	TECHNOETIC ARTS	B1
1758-9533	TECHNOETIC ARTS: A JOURNAL OF SPECULATIVE RESEARCH	B1
0102-5503	TECNOLOGIA EDUCACIONAL	B3
2236-0263	TECNOLOGIAS DE ADMINISTRA��O E CONTABILIDADE	C 
1669-6301	TELONDEFONDO: REVISTA DE TEORIA Y CRITICA TEATRAL	B1
1807-8931	TEM�TICA	B5
0102-8782	TEMPO BRASILEIRO	C 
0101-4838	TEMPO PSICANAL�TICO	B2
1984-6150	TEMPORALIDADES	B2
2317-5516	TEMPORIS [A��O]	B4
0214-7351	TEMPS D'EDUCACI�	B2
1806-5724	TEOREMA (PORTO ALEGRE)	C 
2237-8707	TEORIA E PR�TICA DA EDUCA��O (ON LINE)	C 
1517-9737	TERESA (USP)	C 
1851-0361	TERRITORIO TEATRAL	C 
1984-9036	TERRIT�RIOS E FRONTEIRAS (ONLINE)	B1
1807-9288	TEXTO DIGITAL (UFSC)	B3
1981-9935	TEXTOS ESCOLHIDOS DE CULTURA E ARTE POPULARES (IMPRESSO)	C 
1981-9935	TEXTOS ESCOLHIDOS DE CULTURA E ARTE POPULARES (ONLINE)	C 
1518-4919	TEXTURA (CANOAS)	B4
0004-3079	THE ART BULLETIN (NEW YORK, N.Y.)	A1
0022-3476	THE JOURNAL OF PEDIATRICS	B5
0001-4966	THE JOURNAL OF THE ACOUSTICAL SOCIETY OF AMERICA	A2
1646-5288	THE RADICAL DESIGNIST: A DESIGN CULTURE JOURNAL (THRAD)	B2
0043-8774	THE WORLD OF MUSIC (WILHELMSHAVEN)	A2
0161-0775	THEATER (NEW HAVEN, CONN.)	A2
1527-196X	THEATER (NEW HAVEN, CONN. ONLINE)	A2
0307-8833	THEATRE RESEARCH INTERNATIONAL	A2
0335-2927	TH��TRE/PUBLIC	C 
1984-9052	THEORIA - REVISTA ELETR�NICA DE FILOSOFIA	B4
2175-1277	TODAS AS MUSAS - REVISTA DE LITERATURA E DAS M�LTIPLAS LINGUAGENS DA ARTE	B3
2237-101X	TOPOI (ONLINE): REVISTA DE HISTORIA	B1
1516-9537	TRABALHO & EDUCA��O (UFMG)	B3
1982-5870	TR�GICA: ESTUDOS SOBRE NIETZSCHE	B2
1697-0101	TRANS Revista Transcultural de M�sica	B2
0101-3173	TRANS/FORM/A��O (UNESP. MAR�LIA. IMPRESSO)	A2
2236-4013	TRANSLATIO	B4
1982-5935	TRAVESSIAS (UNIOESTE. ONLINE)	B4
2408-4468	TRAYECTORIA: PR�CTICA DOCENTE EN EDUCACI�N ART�STICA	C 
2318-5694	TR�ADE: COMUNICA��O, CULTURA E M�DIA	B2
1984-0071	TRIADES	C 
2176-4891	TRIVIUM	B2
2176-4891	TRIVIUM - ESTUDOS INTERDISCIPLINARES	B2
2175-2249	TRIVIUM (RIO DE JANEIRO. IMPRESSO)	B2
2176-011X	UNESP CI�NCIA	C 
2177-5303	UNISUL DE FATO E DE DIREITO	B4
1414-5731	URDIMENTO (UDESC)	A1
1414-5731	URDIMENTO (UDESC)	A1
1539-8080	US-CHINA FOREIGN LANGUAGE	B3
2318-6062	VENTILANDO ACERVOS	C 
1806-6925	VERSO E REVERSO (UNISINOS. ONLINE)	B3
1516-5159	VIA ATL�NTICA (USP)	B3
1809-4341	VIBRANT (FLORIAN�POLIS)	A2
2175-974X	VIRUS	B4
1981-4062	VISO : CADERNOS DE EST�TICA APLICADA	B2
2317-6784	VISUALIDADES	A2
1679-6748	VISUALIDADES (UFG)	A2
2358-8608	VOCARE - REVISTA VOCACIONAL	C 
2238-6424	VOZES DOS VALES	B5
1051-9815	WORK (READING, MA)	C 
1089-7011	WORKING USA	C 
0740-1558	YEARBOOK FOR TRADITIONAL MUSIC	C 
1948-4798	YOUTH THEATRE JOURNAL (ONLINE)	B2
1980-4512	ZERO-A-SEIS (FLORIAN�POLIS)	B4
1981-030X	19&20 (RIO DE JANEIRO)	C 
