ISSN,T�tulo,Estrato
1984-7238,LINHAS (FLORIAN�POLIS. ONLINE),B2
2040-2589,LITERACY INFORMATION AND COMPUTER EDUCATION JOURNAL (LICEJ),B4
1679-849X,LITERATURA E AUTORITARISMO (UFSM),B4
2179-801X,LIVRO,C 
2179-801X,LIVRO,C 
1930-1693,LL JOURNAL,B5
2358-7806,LOGEION: FILOSOFIA DA INFORMA��O,B5
1982-2391,LOGOS (RIO DE JANEIRO. ONLINE),B1
0104-9933,LOGOS (UERJ. IMPRESSO),B1
2250-723X,L�DICAMENTE,B5
1415-8604,LUGAR COMUM,B4
2177-2789,LUMEN ET VIRTUS,B5
1981-4070,LUMINA,B1
1516-0785,LUMINA (JUIZ DE FORA),B1
1981-4070,LUMINA (UFJF. ONLINE),B1
0931-9484,LUSORAMA,C 
2359-4101,MACHADO DE ASSIS MAGAZINE,C 
1679-0952,MAESTRIA (SETE LAGOAS),C 
2027-1174,MAGIS (EDITORIAL PONTIFICIA UNIVERSIDAD JAVERIANA),B2
2358-758X,MAIS QUE AMELIAS,C 
2358-6362,MAIS 60: ESTUDOS SOBRE ENVELHECIMENTO,C 
1415-4498,MANUSCR�TICA (S�O PAULO),C 
1807-989X,MARACANAN,B3
2444-6459,MARCO (M�RKETING Y COMUNICACI�N POL�TICA),B4
1678-7684,MARGEM ESQUERDA,B5
0025-3634,MARKETING (S�O PAULO),C 
1870-6738,MATICES DEL POSGRADO ARAG�N,B5
1982-8160,MATRIZES,A2
1982-8160,MATRIZES (ONLINE),A2
1982-2073,MATRIZES (USP. IMPRESSO),A2
2183-5462,MEDIA & JORNALISMO,B1
0163-4437,"MEDIA, CULTURE & SOCIETY",A1
1645-5681,MEDIA E JORNALISMO,B1
2179-9571,MEDIA��O,B3
1676-2827,MEDIA��O,B3
1676-2827,MEDIA��O (BELO HORIZONTE),B3
1989-0494,MEDIACIONES SOCIALES,B1
1260-7649,MEDIADOC,B3
2183-5918,MEDIAPOLIS,B3
0076-6046,MEDICINA (USP.FMRP),B5
1848-5030,MEDIJSKE STUDIJE,B1
2039-9340,MEDITERRANEAN JOURNAL OF SOCIAL SCIENCES,C 
1807-9717,MEMENTO (TR�S CORA��ES),B5
0122-5197,MEMORIA Y SOCIEDAD,B1
1794-8886,MEMORIAS (BARRANQUILLA),B2
1750-6980,MEMORY STUDIES,A1
1984-2201,MERCATOR (FORTALEZA. ONLINE),B4
1518-1219,MERIDIANO 47 (UNB),B4
1828-1567,METABASIS: FILOSOFIA E COMUNICAZIONE,B4
2040-3550,METAVERSE CREATIVITY,B4
2182-9543,MIDAS. MUSEUS E ESTUDOS INTERDISCIPLINARES,B2
1873-9857,MIDDLE EAST JOURNAL OF CULTURE AND COMMUNICATION,A2
2175-6554,MIDIA CIDAD�,C 
2178-602X,M�DIA E COTIDIANO,B4
0873-3015,MILLENIUM (VISEU),B5
0102-7484,MIMESES (BAURU),B5
1984-2899,MISCEL�NEA (ASSIS. ONLINE),B4
2447-3073,MIX SUSTENT�VEL (ONLINE),B5
1518-3394,MNEME (CAIC�. ONLINE),B4
2237-3217,MNEMOSINE REVISTA,B5
2237-3217,MNEMOSINE REVISTA,B5
0104-0944,MOARA,B5
2358-0658,MOARA,B5
1982-615X,MODAPALAVRA E-PERI�DICO,B5
1983-7801,MOSAICO (GOI�NIA),B5
2176-8943,MOSAICO (RIO DE JANEIRO),B4
1923-4139,MOTHERHOOD INITIATIVE FOR RESEARCH AND COMMUNITY INVOLVEMENT. JOURNAL,C 
2175-8042,MOTRIVIV�NCIA (FLORIAN�POLIS),B5
1981-7207,MOUSEION (UNILASALLE),B5
2359-3296,MOVIMENTO - REVISTA DE EDUCA��O,B5
0104-754X,MOVIMENTO (UFRGS. IMPRESSO),B2
1982-8918,MOVIMENTO (UFRGS. ONLINE),B2
1983-4330,MSG REVISTA DE COMUNICA��O E CULTURA,B5
1983-4330,MSG (S�O PAULO),B5
1380-7501,MULTIMEDIA TOOLS AND APPLICATIONS,B2
1573-7721,MULTIMEDIA TOOLS AND APPLICATIONS (DORDRECHT. ONLINE),B2
2179-8753,MULTIPLICIDADES,C 
2237-6658,M�LTIPLOS OLHARES EM CI�NCIA DA INFORMA��O,B5
0292-0107,MULTITUDES (PARIS),A2
1807-6149,MUSAS (IPHAN),B3
1984-3917,MUSEOLOGIA E PATRIM�NIO,B1
1936-9824,MUSEUM HISTORY JOURNAL,A1
1350-0775,MUSEUM INTERNATIONAL (ENGLISH ED. PRINT),A1
1676-3939,M�SICA HODIE,B1
2316-7858,M�SICA POPULAR EM REVISTA,B4
1645-8338,NADA (LISBOA),C 
2352-507X,NANO-STRUCTURES & NANO-OBJECTS,B4
1981-4526,NAU LITER�RIA,B3
2237-7840,NAU SOCIAL,B5
2237-7840,NAU SOCIAL,B5
1982-8527,NAVEGA��ES (IMPRESSO) (PORTO ALEGRE),B2
1989-211X,NAVEG@MERICA,B4
2237-4558,NAVUS REVISTA DE GEST�O E TECNOLOGIA,B5
1982-8713,NEARCO (RIO DE JANEIRO),B4
1679-8252,NETHIST�RIA (BRAS�LIA),C 
2431-210X,NETWORKS AND COMMUNICATIONS STUDIES,B3
2316-9877,NONA ARTE: REVISTA BRASILEIRA DE PESQUISA EM HIST�RIAS EM QUADRINHOS,B3
2316-9877,NONA ARTE: REVISTA BRASILEIRA DE PESQUISAS EM HIST�RIAS EM QUADRINHOS,B3
0104-7841,NOVA PERSPECTIVA SIST�MICA,C 
1516-6481,NOVOS CADERNOS NAEA,B3
0101-3300,NOVOS ESTUDOS CEBRAP (IMPRESSO),A2
1980-5403,NOVOS ESTUDOS CEBRAP (ONLINE),A2
2238-7714,NOVOS OLHARES,B2
2238-7714,NOVOS OLHARES,B2
1516-5981,NOVOS OLHARES (USP),B2
2175-6279,NOVOS TEMAS,B5
0168-583X,"NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH. SECTION B, BEAM INTERACTIONS WITH MATERIALS AND ATOMS (PRINT)",B1
2236-8221,O CORPO � DISCURSO,C 
2236-8221,O CORPO � DISCURSO,C 
2176-7017,O PERCEVEJO ONLINE,B2
2238-5169,O P�BLICO E O PRIVADO,B3
1519-5481,O P�BLICO E O PRIVADO (UECE),B3
0104-6675,O QUE NOS FAZ PENSAR (PUCRJ),B3
1415-1804,O SOCIAL EM QUEST�O,B4
2238-9091,O SOCIAL EM QUEST�O (ONLINE),B4
2014-5039,OBRA DIGITAL: JOURNAL OF COMMUNICATION AND TECHNOLOGY,B3
1519-7670,OBSERVAT�RIO DA IMPRENSA (S�O PAULO),C 
2359-2826,OBSERVAT�RIO DE ELITES POL�TICAS E SOCIAIS DO BRASIL,C 
1646-5954,OBSERVATORIO (OBS*),B1
1515-3282,OBSERVATORIO SOCIAL DE AM�RICA LATINA,B4
0162-2870,"OCTOBER (CAMBRIDGE, MASS.)",A2
1724-7810,OCULA - OCCHIO SEMIOTICO SUI MEDIA,B4
1404-5095,OEI MAGAZINE,C 
2178-3748,OFICINA DO HISTORIADOR,B3
2359-6015,OLHAR TECNOL�GICO,C 
1517-0845,OLHAR (UFSCAR),B4
1468-4527,ONLINE INFORMATION REVIEW (PRINT),A1
1012-1587,OPCI�N (MARACAIBO),B3
1807-0191,OPINI�O P�BLICA,A2
0104-6276,OPINI�O P�BLICA (UNICAMP),A2
0104-6276,OPINI�O P�BLICA (UNICAMP. IMPRESSO),A2
1807-1236,ORGANICOM (USP),B1
2238-8915,ORGANON,B3
2237-3381,ORSON - REVISTA DOS CURSOS DE CINEMA DO CEARTE UFPEL,C 
2237-3381,ORSON REVISTA DOS CURSOS DE CINEMA DO CEARTE/UFPEL,C 
2318-5503,OUTRAS FRONTEIRAS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFMT,B5
1806-7530,OUTRAS PALAVRAS (BRAS�LIA),C 
2176-8552,OUTRAS TRAVESSIAS,C 
2007-2309,PACARINA DEL SUR,B5
0873-5670,P�GINAS A & B. ARQUIVOS & BIBLIOTECAS,B4
1414-4638,P�GINAS ABERTAS (S�O PAULO),C 
2175-7747,P�GINAS DE FILOSOFIA (S�O BERNARDO DO CAMPO),B5
0122-8285,PALABRA CLAVE,A2
1809-3507,PALIMPSESTO (RIO DE JANEIRO. ONLINE),B4
2175-2346,PAL�NDROMO (ONLINE),B4
1982-811X,PALPITAR: LITERATURA E CULTURA,C 
2237-1087,PANORAMA,C 
2237-1087,PANORAMA,C 
2237-1087,PANORAMA (PUC-GO),C 
1517-9257,PAP�IS (UFMS),C 
0718-6576,PAPEL MAQUINA.REVISTA DE CULTURA,C 
2317-4919,PAR�GRAFO: REVISTA CIENT�FICA DE COMUNICA��O SOCIAL DA FIAM-FAAM,B4
2318-9215,PARALAXE,B3
2358-2529,PARALELO 31,B5
1677-1893,PARTICIPA��O (UNB),C 
2034-7650,PARTICIPATIONS,B4
1575-2259,PASAJES (VALENCIA),B5
1695-7121,PASOS (EL SAUZAL),B2
1808-1967,PATRIM�NIO E MEM�RIA (UNESP),B3
1677-0595,PAUTA GERAL,B5
2318-857X,PAUTA GERAL - ESTUDOS EM JORNALISMO,B5
1415-5109,PENSAMENTO & REALIDADE,B5
1980-6183,PENSAR A PR�TICA (ONLINE),B4
1808-6136,PENS@R ACAD�MICO,C 
1980-6787,PEQUENA MORTE,C 
1517-7599,PER MUSI (UFMG),B1
1984-7246,PERCURSOS (UDESC) Online,B5
2318-4647,PERI�DICO PERMANENTE,B5
1982-4289,"PERSEU: HIST�RIA, MEM�RIA E POL�TICA",C 
2237-3195,PERSPECTIVA HIST�RICA,B5
0101-3459,PERSPECTIVAS : REVISTA DE CI�NCIAS SOCIAIS (UNESP. ARARAQUARA. IMPRESSO),B5
1981-5344,PERSPECTIVAS EM CI�NCIA DA INFORMA��O,A1
1981-5344,PERSPECTIVAS EM CI�NCIA DA INFORMA��O,A1
1413-9936,PERSPECTIVAS EM CI�NCIA DA INFORMA��O (IMPRESSO),A1
1981-5344,PERSPECTIVAS EM CI�NCIA DA INFORMA��O (ON LINE),A1
2236-417X,PERSPECTIVAS EM GEST�O & CONHECIMENTO,B1
2236-417X,PERSPECTIVAS EM GEST�O & CONHECIMENTO,B1
0101-3459,PERSPECTIVAS: REVISTA DE CI�NCIAS SOCIAIS (UNESP. ARARAQUARA. IMPRESSO),B5
1777-7852,PERSPECTIVE,B1
1981-0695,PESQUISA BRASILEIRA EM CI�NCIA DA INFORMA��O E BIBLIOTECONOMIA,B1
1981-0695,PESQUISA BRASILEIRA EM CI�NCIA DA INFORMA��O E BIBLIOTECONOMIA,B1
1981-0695,"PESQUISA BRASILEIRA EM CI�NCIA DA INFORMA��O E BIBLIOTECONOMIA,",B1
1809-8908,PESQUISAS E PR�TICAS PSICOSSOCIAIS,B3
1980-9697,PESQUISAS EM DISCURSO PEDAG�GICO (ONLINE),B5
2409-9287,PHILOSOPHIES,C 
2159-5313,PHILOSOPHY STUDY,B5
1572-1000,PHOTODIAGNOSIS AND PHOTODYNAMIC THERAPY (PRINT),B3
1754-0763,PHOTOGRAPHIES,A2
1935-2735,PLOS NEGLECTED TROPICAL DISEASES (ONLINE),B3
1932-6203,PLOS ONE,B1
1932-6203,PLOS ONE,B1
2176-8099,PLURAL (S�O PAULO. ONLINE),B3
2317-0123,"PMKT- REVISTA BRASILEIRA DE PESQUISAS DE MARKETING, OPINI�O E M�DIA",C 
1983-9456,"PMKT: REVISTA BRASILEIRA DE PESQUISAS DE MARKETING, OPINI�O E M�DIA",C 
2316-932X,"PODIUM: SPORT, LEISURE AND TOURISM REVIEW",B4
1517-5677,POIESIS (NITER�I),B3
1676-0727,POL�M!CA,C 
1944-2866,POLICY & INTERNET,A2
2175-7984,POL�TICA & SOCIEDADE (ONLINE),B2
0104-7094,POLITICA HOJE (UFPE. IMPRESSO),B3
0032-3217,POLITICAL STUDIES (PRINT),A1
1983-3717,POL�TICAS CULTURAIS EM REVISTA,B3
1518-4285,POL�TICAS SOCIAIS (IPEA),C 
2271-068X,POLITIQUES DE COMMUNICATION,B3
1982-193X,PONTA DE LAN�A (UFS),B4
1981-6766,PONTODEACESSO (UFBA),B1
1982-4807,PONTO-E-V�RGULA (PUCSP),B5
2237-9681,PONTOS DE INTERROGA��O: REVISTA DE CR�TICA CULTURAL,C 
1540-5710,POPULAR COMMUNICATION. THE INTERNATIONAL JOURNAL OF MEDIA AND CULTURE,A2
1518-9554,P�S. REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARQUITETURA E URBANISMO DA FAUUSP,B3
1982-9507,P�S: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES,B2
2317-5699,POSTAIS - REVISTA DO MUSEU NACIONAL DOS CORREIOS,C 
2237-1508,PRAGMATIZES ? REVISTA LATINO-AMERICANA DE ESTUDOS EM CULTURA,B3
2237-1508,PRAGMATIZES- REVISTA LATINO AMERICANA DE ESTUDOS EM CULTURA,B3
2317-7357,PRAXIA - REVISTA ON LINE DE EDUCA��O F�SICA DA UEG,B5
1413-1862,PRESEN�A PEDAGOGICA,B5
1984-6983,PRETEXTO (BELO HORIZONTE. ONLINE),B4
1989-3469,PRISMA SOCIAL: SOCIOLOG�A DE LA VIDA COTIDIANA,B1
1646-3153,PRISMA.COM,B5
2236-8612,PROBLEMATA: REVISTA INTERNACIONAL DE FILOSOFIA,B4
1516-9219,PROBLEMATA: REVISTA INTERNACIONAL DE FILOSOFIA,B4
1822-7864,PROBLEMS OF EDUCATION IN THE TWENTY FIRST CENTURY,B3
1877-0428,PROCEDIA: SOCIAL AND BEHAVIORAL SCIENCES,B4
1390-0099,PROCESOS: REVISTA ECUATORIANA DE HISTORIA,B3
2236-2207,PROJ�TICA,B5
0102-4442,PROJETO HIST�RIA (PUCSP),B2
1678-6408,PROTESTANTISMO EM REVISTA,B5
1678-8419,P@RTES (S�O PAULO),C 
1980-8623,PSICO (PUCRS. ONLINE),B2
0328-0969,PSICOAN�LISIS Y EL HOSPITAL,C 
0103-5665,PSICOLOGIA CL�NICA (PUCRJ. IMPRESSO),B3
2317-3394,"PSICOLOGIA, DIVERSIDADE E SA�DE",B5
0102-7972,PSICOLOGIA: REFLEX�O E CR�TICA (UFRGS. IMPRESSO),B1
0103-6564,PSICOLOGIA USP (IMPRESSO),B2
1808-6225,PSICOPEDAGOGIA ON LINE,B5
1361-6609,PUBLIC UNDERSTANDING OF SCIENCE,A2
1676-8493,"PUBLICATIO UEPG. CI�NCIAS HUMANAS, CI�NCIAS SOCIAIS APLICADAS, LINGU�STICA, LETRAS E ARTES (IMPRESSO)",B5
2304-6775,PUBLICATIONS,B5
2358-7814,P2P & INOVA��O,C 
2177-5796,QUAESTIO: REVISTA DE ESTUDOS DE EDUCA��O,B3
2241-1925,QUALITATIVE AND QUANTITATIVE METHODS IN LIBRARIES,B5
1677-4280,QUALIT@S (UEPB),B4
2448-2676,QUANTA - COMUNICA��O E CULTURA,B5
1050-9208,QUARTERLY REVIEW OF FILM AND VIDEO,A2
2318-6372,QUEST�ES TRANSVERSAIS - REVISTA DE EPISTEMOLOGIAS DA COMUNICA��O,B2
0100-4042,QU�MICA NOVA (IMPRESSO),B3
1415-1758,QUINTO IMP�RIO (SALVADOR),B5
2237-8987,QUIPUS,C 
2237-8987,QUIPUS,C 
1022-3169,QUO VADIS ROMANIA?,B2
1690-7582,QU�RUM ACAD�MICO,B5
1982-7849,RAC. REVISTA DE ADMINISTRA��O CONTEMPOR�NEA (ONLINE),B2
1678-6483,"RACE : REVISTA DE ADMINISTRA��O, CONTABILIDADE E ECONOMIA",B4
2178-7638,"RACEF � REVISTA DE ADMINISTRA��O, CONTABILIDADE E ECONOMIA DA FUNDACE",B4
1809-6212,RACI. REVISTA DE ADMINISTRA��O E CI�NCIAS CONT�BEIS DO IDEAU,B5
1982-0992,R�DIO EM REVISTA,C 
2183-8798,"RADIO, SOUND & SOCIETY JOURNAL",B5
2183-8798,"RADIO, SOUND & SOCIETY JOURNAL",B5
2179-6033,R�DIO-LEITURAS,B4
0034-7590,RAE (IMPRESSO),A2
2178-938X,RAE (ON-LINE),A2
1809-2039,RAI : REVISTA DE ADMINISTRA��O E INOVA��O,B2
2317-7705,RA�ZES E RUMOS,C 
1517-9524,RASTROS (JOINVILLE),B4
1984-6142,RAUSP - REVISTA DE ADMINISTRA��O (S�O PAULO. ONLINE),B1
0080-2107,RAUSP-E - REVISTA DE ADMINISTRA��O - ELETR�NICA,B1
1605-4806,RAZ�N Y PALABRA,B1
1980-6949,RBBD. REVISTA BRASILEIRA DE BIBLIOTECONOMIA E DOCUMENTA��O (ONLINE),B1
0104-8341,RBC: REVISTA BRASILEIRA DE CONTABILIDADE,C 
1806-8405,RBPG. REVISTA BRASILEIRA DE P�S-GRADUA��O,B3
1676-8965,RBSE. REVISTA BRASILEIRA DE SOCIOLOGIA DA EMO��O (ONLINE),B5
2316-9230,REBECA - REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL,B3
2316-9230,REBECA - REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL,B3
2316-9230,REBECA. REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL,B3
1981-4542,REBEJ (BRAS�LIA),B3
1981-6286,RECIIS,B1
1981-6278,"RECIIS. REVISTA ELETR�NICA DE COMUNICA��O, INFORMA��O & INOVA��O EM SA�DE (EDI��O EM PORTUGU�S. ONLINE)",B1
1981-6278,RECIIS-REVISTA ELETR�NICA DE COM. INFORMA��O & INOVA��O EM SA�DE,B1
1983-1021,RECINE: REVISTA DO FESTIVAL INTERNACIONAL DE CINEMA DE ARQUIVO,C 
2238-2127,RECONCAVO: REVISTA DE HIST�RIA DA UNIABEU,B5
1982-8985,RECORDE: REVISTA DE HIST�RIA DO ESPORTE,B3
1982-6745,REDES - A REVISTA DO DESENVOLVIMENTO REGIONAL,B4
1982-6745,REDES REVISTA DO DESENVOLVIMENTO REGIONAL,B4
1982-6745,REDES (SANTA CRUZ DO SUL. ONLINE),B4
2255-5919,REDES.COM,B2
1696-2079,REDES.COM (SEVILLA),B2
2316-1213,REDISCO - REVISTA ELETR�NICA DE ESTUDOS DO DISCURSO E DO CORPO,B5
2238-3794,REDOBRA,C 
2238-3794,REDOBRA,C 
2358-4874,REFLEXUS: REVISTA SEMESTRAL DE TEOLOGIA E CI�NCIAS DAS RELIGI�ES,C 
2177-8736,REGE REVISTA DE GESTAO,B4
2525-7870,RELACULT - REVISTA LATINO-AMERICANA DE ESTUDOS EM CULTURA E SOCIEDADE,B5
2317-3688,RELEGENS THR�SKEIA: ESTUDOS E PESQUISA EM RELIGI�O,B5
1982-6605,RELIGARE: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS DAS RELIGI�ES DA UFPB,B5
2177-5184,REMARK. REVISTA BRASILEIRA DE MARKETING,B4
1980-8585,REMHU (BRAS�LIA),B2
2175-8131,REPERT�RIO: TEATRO & DAN�A (ONLINE),B3
1669-8401,REPRESENTACIONES (C�RDOBA),C 
2178-3284,RESGATE - REVISTA INTERDISCIPLINAR DE CULTURA,B3
2178-3284,Resgate: Revista Interdisciplinar de Cultura,B3
0103-5444,RESGATE (UNICAMP),B5
0717-3474,RESONANCIAS (SANTIAGO),C 
1517-3852,REV RENE: REVISTA DA REDE DE ENFERMAGEM DO NORDESTE,B5
2317-4242,REVELE: REVISTA VIRTUAL DOS ESTUDANTES DE LETRAS,C 
0102-7395,REVERSO (BELO HORIZONTE. IMPRESSO),B5
2236-4498,REVISRA JURISFIB,C 
2236-0824,REVISTA - O OLHO DA HIST�RIA,B5
2318-4566,REVISTA ABTU,B5
1980-6965,REVISTA ACAD�MICA OBSERVAT�RIO DE INOVA��O DO TURISMO,B4
2145-3101,REVISTA ACAD�MICA Y CULTURAL FUNDACI�N POLIT�CNICO GRANCOLOMBIANO,C 
1414-0594,REVISTA ACB (FLORIAN�POLIS),B2
1983-2354,REVISTA �FRICA E AFRICANIDADES,C 
2525-5657,"REVISTA �GORA: POL�TICAS P�BLICAS, COMUNICA��O E GOVERNAN�A INFORMACIONAL",C 
1980-0096,REVISTA �GORA (VIT�RIA),B5
1807-491X,REVISTA AGRICULTURAS (IMPRESSO),C 
2176-1841,REVISTA ALERE,C 
2448-1548,REVISTA ALPHA,B5
2176-1507,REVISTA ALTERJOR,B2
2176-1507,REVISTA ALTERJOR USP,B2
2176-9036,REVISTA AMBIENTE CONT�BIL,B4
1982-1689,REVISTA ANAGRAMA (USP),B5
2317-9708,REVISTA ANALISANDO EM CI�NCIA DA INFORMA��O,B5
1519-423X,REVISTA ANHANGUERA,C 
1519-423X,REVISTA ANHANG�ERA,C 
1646-3463,REVISTA ARTCI�NCIA,B5
2317-8698,REVISTA ARTE 21,C 
1807-8214,REVISTA �RTEMIS,B2
2238-3999,REVISTA ASPAS,B4
2176-6479,REVISTA BELAS ARTES,B5
2179-684X,REVISTA BRASILEIRA DE ADMINISTRA��O CIENT�FICA,B4
2446-8584,REVISTA BRASILEIRA DE ALFABETIZA��O,B5
1980-6949,REVISTA BRASILEIRA DE BIBLIOTECONOMIA E DOCUMENTA��O (ONLINE),B1
0103-1716,REVISTA BRASILEIRA DE CI�NCIA E MOVIMENTO,B4
2178-4884,REVISTA BRASILEIRA DE CI�NCIA POL�TICA,B1
0103-3352,REVISTA BRASILEIRA DE CI�NCIA POL�TICA (IMPRESSO),B1
2179-3255,REVISTA BRASILEIRA DE CI�NCIAS DO ESPORTE (ONLINE),B2
2238-2593,REVISTA BRASILEIRA DE COMUNICA��O ORGANIZACIONAL E RELA��ES P�BLICAS,B1
1809-9092,REVISTA BRASILEIRA DE DIREITO ANIMAL,B5
1983-9391,REVISTA BRASILEIRA DE ECOTURISMO,B5
2317-6571,REVISTA BRASILEIRA DE EDUCA��O DE JOVENS E ADULTOS,B5
2358-3193,REVISTA BRASILEIRA DE EDUCA��O EM CI�NCIA DA INFORMA��O,B5
1984-0446,REVISTA BRASILEIRA DE ENFERMAGEM,B3
1981-4542,REVISTA BRASILEIRA DE ENSINO DE JORNALISMO - REBEJ,B3
1415-790X,REVISTA BRASILEIRA DE EPIDEMIOLOGIA (IMPRESSO),B2
2238-1198,REVISTA BRASILEIRA DE ESTUDOS DA CAN��O,B5
2238-1198,REVISTA BRASILEIRA DE ESTUDOS DA CAN��O,B5
2237-2660,REVISTA BRASILEIRA DE ESTUDOS DA PRESEN�A [EPERIODICO],B3
2176-6681,REVISTA BRASILEIRA DE ESTUDOS PEDAG�GICOS RBEP-INEP,B2
1984-4956,REVISTA BRASILEIRA DE FUTSAL E FUTEBOL,B5
1983-0807,REVISTA BRASILEIRA DE GEST�O DE NEG�CIOS (ONLINE),A2
1809-239X,REVISTA BRASILEIRA DE GEST�O E DESENVOLVIMENTO REGIONAL,A2
2176-3275,REVISTA BRASILEIRA DE HIST�RIA DA CI�NCIA,B2
1519-5902,REVISTA BRASILEIRA DE HIST�RIA DA EDUCA��O,B2
2238-0094,REVISTA BRASILEIRA DE HIST�RIA DA EDUCA��O,B2
2238-3913,REVISTA BRASILEIRA DE HIST�RIA DA M�DIA,B2
2238-5126,REVISTA BRASILEIRA DE HIST�RIA DA M�DIA,B2
2238-5126,REVISTA BRASILEIRA DE HIST�RIA DA M�DIA,B2
2238-3913,REVISTA BRASILEIRA DE HIST�RIA DA M�DIA (RBHM),B2
2238-5126,REVISTA BRASILEIRA DE HIST�RIA DA M�DIA (RBHM),B2
1983-2850,REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES,B3
2359-232X,REVISTA BRASILEIRA DE INICIA��O CIENT�FICA,C 
2178-2822,REVISTA BRASILEIRA DE INOVA��O,B3
1984-6398,REVISTA BRASILEIRA DE LINGUISTICA APLICADA,B1
0103-7595,REVISTA BRASILEIRA DE MUSICA (RIO DE JANEIRO. 1934),B3
2525-426X,REVISTA BRASILEIRA DE PESQUISA (AUTO)BIOGR�FICA,B5
1982-6125,REVISTA BRASILEIRA DE PESQUISA EM TURISMO,B4
2237-3497,REVISTA BRASILEIRA DE POL�TICA DE COMUNICA��O,B5
2237-3497,REVISTA BRASILEIRA DE POL�TICAS DE COMUNICA��O,B5
1516-4446,REVISTA BRASILEIRA DE PSIQUIATRIA (S�O PAULO. 1999. IMPRESSO),B4
2176-9656,REVISTA BRASILEIRA DE TRADU��O VISUAL,B5
1984-6169,REVISTA BRASILEIRA DO CARIBE,B4
1415-3580,REVISTA BRASILEIRA MULTIDISCIPLINAR - REBRAM (UNIARA),C 
0103-7072,REVISTA BRASILEIRA (RIO DE JANEIRO. 1941),C 
2317-0352,REVISTA CAF� COM SOCIOLOGIA,B5
1677-7794,REVISTA CANTAREIRA,C 
2318-8561,REVISTA CEN�RIO,B5
2177-9392,REVISTA CEPSUL: BIODIVERSIDADE E CONSERVA��O MARINHA,C 
1516-2664,REVISTA CESUMAR,C 
0719-7551,REVISTA CHILENA DE DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL,B5
2318-4213,REVISTA CICLOS,B4
1679-4605,REVISTA CI�NCIA EM EXTENS�O,C 
2318-0722,REVISTA CI�NCIAS ADMINISTRATIVAS,B4
0719-5753,REVISTA CIENCIAS DE LA DOCUMENTACI�N,B2
1794-8347,REVISTA CIENCIAS ESTRATEGICAS,B4
2179-1120,REVISTA CI�NCIAS HUMANAS,B4
2177-6229,REVISTA CI�NCIAS SOCIAIS UNISINOS,B4
2318-1044,REVISTA CIENT�FICA CENSUPEG,C 
2317-0077,REVISTA CIENT�FICA CI�NCIA EM CURSO,B5
1980-945X,REVISTA CIENT�FICA FAP,B4
1679-4915,REVISTA CIENT�FICA/FAP (CURITIBA. IMPRESSO),B4
1980-5071,REVISTA CIENT�FICA/FAP (CURITIBA. ONLINE),B4
2237-0315,REVISTA COCAR (ONLINE),B5
1981-9269,REVISTA COCAR (UEPA),B5
0120-159X,REVISTA COLOMBIANA DE SOCIOLOGIA,B4
2525-3506,REVISTA COMMUNICATIUM,B5
2236-4781,REVISTA COMPOLITICA,B1
2236-4781,REVISTA COMPOL�TICA,B1
1518-2754,REVISTA COMUNICA��O & CONTEMPORANEIDADE,C 
2178-0145,REVISTA COMUNICA��O & INOVA��O (USCS),B1
2317-7519,"REVISTA COMUNICA��O, CULTURA E SOCIEDADE",B5
1678-9822,REVISTA COMUNICA��O MIDI�TICA,B1
2236-8000,REVISTA COMUNICA��O MIDI�TICA (ONLINE),B1
2238-121X,REVISTA COMUNICA��ES,B3
1807-7536,REVISTA COMUNICA��ES,C 
2182-4037,REVISTA COMUNICANDO,B4
2182-4037,REVISTA COMUNICANDO,B4
2525-7935,REVISTA CONHECIMENTO EM A��O,B5
2176-8501,REVISTA CONHECIMENTO ONLINE,C 
2236-4846,REVISTA CONTEMPOR�NEA,B1
1806-0498,REVISTA CONTEMPOR�NEA (UERJ),B4
1806-0498,REVISTA CONTEMPOR�NEA (UERJ. ONLINE),B4
2238-2577,REVISTA CONTRACAMPO,B1
1980-4466,REVISTA CPC (USP),B2
2177-1278,REVISTA CRB-8 DIGITAL,B5
1984-1124,REVISTA CRIA��O & CR�TICA,B4
0254-1106,REVISTA CR�TICA DE CI�NCIAS SOCIAIS,B1
2182-7435,REVISTA CR�TICA DE CI�NCIAS SOCIAIS,B1
2182-8717,REVISTA CROMA,B5
2307-2113,REVISTA CUBANA DE INFORMACI�N EN CIENCIAS DE LA SALUD,B1
2411-9970,REVISTA CUBANA DE INFORMACI�N Y COMUNICACI�N,B2
2316-9060,REVISTA CULTURA E EXTENS�O USP,B5
2177-2770,REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES/AS NEGROS/AS,B3
