ISSN,T�tulo,Estrato
1981-3341,PONTO URBE-REVISTA DO N�CLEO DE ANTROPOLOGIA URBANA DA USP,B1
1982-4807,PONTO-E-V�RGULA (PUCSP),B3
1981-3341,PONTO.URBE (USP),B1
1521-804X,PORTUGUESE LITERARY & CULTURAL STUDIES,B5
2317-0344,P�S - REVISTA BRASILIENSE DE P�S-GRADUA��O EM CI�NCIAS SOCIAIS,B4
2317-0344,P�S - REVISTA BRASILIENSE DE P�S-GRADUA��O EM CI�NCIAS SOCIAIS,B4
1982-9507,P�S: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES,B3
1368-8790,POSTCOLONIAL STUDIES (PRINT),B1
1878-9714,PRAGMATICS AND SOCIETY,B5
2237-1508,PRAGMATIZES ? REVISTA LATINO-AMERICANA DE ESTUDOS EM CULTURA,B4
2237-1508,PRAGMATIZES- REVISTA LATINO AMERICANA DE ESTUDOS EM CULTURA,B4
2178-2679,PR�XIS EDUCACIONAL (ONLINE),B5
1677-9878,PR�XIS EVANG�LICA,C 
2357-7150,PR�XIS PEDAG�GICA,B5
2237-2423,PRIMEIROS ESTUDOS - REVISTA DE GRADUA��O EM CI�NCIAS SOCIAIS,B5
2175-6015,PROA: REVISTA DE ANTROPOLOGIA E ARTE,B4
2175-6015,PROA: REVISTA DE ANTROPOLOGIA E ARTE,B4
0962-8452,PROCEEDINGS - ROYAL SOCIETY. BIOLOGICAL SCIENCES (PRINT),B1
0027-8424,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,A2
1138-414X,PROFESORADO (GRANADA),B4
2176-2767,PROJETO HIST�RIA. REVISTA DO PROGRAMA DE ESTUDOS P�S-GRADUADOS DE HIST�RIA,B1
0103-7307,PRO-POSI��ES (UNICAMP. IMPRESSO),B1
0103-7307,PR�-POSI��ES (UNICAMP. IMPRESSO),B1
1807-0310,PSICOLOGIA & SOCIEDADE (ONLINE),B2
0102-7182,PSICOLOGIA E SOCIEDADE (IMPRESSO),B2
1982-1247,PSICOLOGIA EM PESQUISA (UFJF),B3
0103-6564,PSICOLOGIA USP (IMPRESSO),B2
0165-1781,PSYCHIATRY RESEARCH (PRINT),B2
0033-2917,PSYCHOLOGICAL MEDICINE (PRINT),B3
1465-5187,PUBLIC ARCHAEOLOGY,A2
1475-2727,PUBLIC HEALTH NUTRITION,B3
2176-8528,"PZZ: ARTE, POL�TICA E CULTURA",C 
1126-8611,QUADERNI DI THULE,B1
2282-4219,QUADRANTI - RIVISTA INTERNAZIONALE DI FILOSOFIA CONTEMPORANEA,B4
2177-5796,QUAESTIO: REVISTA DE ESTUDOS DE EDUCA��O,B5
1871-1014,QUATERNARY GEOCHRONOLOGY (PRINT),A2
1040-6182,QUATERNARY INTERNATIONAL,A1
0969-806X,RADIATION PHYSICS AND CHEMISTRY (1993),B1
0144-8420,RADIATION PROTECTION DOSIMETRY,B2
0033-8222,RADIOCARBON,A1
0102-552X,RAIZES (UFPB),B3
1517-9524,RASTROS (JOINVILLE),B4
1676-8965,RBSE. REVISTA BRASILEIRA DE SOCIOLOGIA DA EMO��O (ONLINE),B3
2179-7501,REALIS REVISTA DE ESTUDOS ANTIUTILITARISTAS E POSCOLONIAIS,B4
0101-8434,REB. REVISTA ECLESIASTICA BRASILEIRA,B3
2316-9230,REBECA. REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL,B4
0318-4137,RECHERCHES AM�RINDIENNES AU QU�BEC,B2
1981-6278,"RECIIS. REVISTA ELETR�NICA DE COMUNICA��O, INFORMA��O & INOVA��O EM SA�DE (EDI��O EM PORTUGU�S. ONLINE)",B4
1981-6278,RECIIS-REVISTA ELETR�NICA DE COM. INFORMA��O & INOVA��O EM SA�DE,B4
2238-2127,REC�NCAVO ? REVISTA DE HIST�RIA DA UNIABEU,B5
1982-8985,RECORDE: REVISTA DE HIST�RIA DO ESPORTE,B4
2238-3794,REDOBRA,B5
2238-3794,REDOBRA,B5
1956-7413,REGARDS CROIS�S SUR I'�CONOMIE,B5
2152-906X,REGIONS AND COHESIONS,B3
1982-6605,RELIGARE: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS DAS RELIGI�ES DA UFPB,B1
1984-0438,RELIGI�O & SOCIEDADE,A1
1984-0438,RELIGI�O & SOCIEDADE,A1
0100-8587,RELIGI�O E SOCIEDADE,A1
1052-1151,RELIGION AND AMERICAN CULTURE,B1
2150-9298,RELIGION AND SOCIETY: ADVANCES IN RESEARCH,B1
1096-1151,RELIGION (LONDON. 1971),A2
1980-8585,REMHU (BRAS�LIA),A2
1516-8182,RETRATOS DE ASSENTAMENTOS,B5
2176-1221,REUNI�O ANUAL DA SOCIEDADE BRASILEIRA PARA O PROGRESSO DA CIENCIA,C 
1677-1222,REVER: REVISTA DE ESTUDOS DA RELIGI�O,B3
0147-9032,"REVIEW - FERNAND BRAUDEL CENTER FOR THE STUDY OF ECONOMIES, HISTORICAL SYSTEMS, AND CIVILIZATIONS",B3
0034-6667,REVIEW OF PALAEOBOTANY AND PALYNOLOGY,A1
2249-894X,REVIEW OF RESEARCH,B5
1984-3577,REVINTER,B5
2236-0824,REVISTA - O OLHO DA HIST�RIA,B4
2446-6158,REVISTA A!,B5
2177-2770,REVISTA ABPN,B5
2318-1990,REVISTA �FRICA(S),B4
1980-0096,REVISTA �GORA (VIT�RIA),B3
2183-2927,REVISTA ALTER IBI,C 
1982-1689,REVISTA ANAGRAMA (USP),B5
2237-4132,REVISTA ANAIS DOS SIMP�SIOS DA ABHR,B5
1646-9860,REVISTA ANGOLANA DE SOCIOLOGIA,B4
1984-4921,REVISTA ANTARES: LETRAS E HUMANIDADES,B2
1516-7372,REVISTA ANTHROPOL�GICAS,A2
2145-5074,REVISTA ANUAL MUNDO AMAZ�NICO,B3
1984-249X,REVISTA ARCHAI: REVISTA DE ESTUDOS SOBRE AS ORIGENS DO PENSAMENTO OCIDENTAL,B3
2317-8698,REVISTA ARTE 21,B5
1807-8214,REVISTA �RTEMIS,B2
2316-5251,"REVISTA �RTEMIS - ESTUDOS DE G�NERO, FEMINISMO E SEXUALIDADES",B2
2359-5175,REVISTA AUSTRAL�RICA,B5
1983-8042,REVISTA BIO�TICA (IMPRESSO),B4
0100-0683,REVISTA BRASILEIRA DE CI�NCIA DO SOLO (IMPRESSO),B4
2178-4884,REVISTA BRASILEIRA DE CI�NCIA POL�TICA,B2
0103-3352,REVISTA BRASILEIRA DE CI�NCIA POL�TICA (IMPRESSO),B2
2179-3255,REVISTA BRASILEIRA DE CI�NCIAS DO ESPORTE (ONLINE),B2
0102-6909,REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS,A1
0102-6909,REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS (IMPRESSO),A1
1806-9053,REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS (ONLINE),A1
2237-8642,REVISTA BRASILEIRA DE CLIMATOLOGIA,B4
2525-4863,REVISTA BRASILEIRA DE EDUCA��O DO CAMPO,B4
1982-873X,REVISTA BRASILEIRA DE ENSINO DE CI�NCIA E TECNOLOGIA,B5
1415-790X,REVISTA BRASILEIRA DE EPIDEMIOLOGIA,B3
1980-5497,REVISTA BRASILEIRA DE EPIDEMIOLOGIA,B3
1415-790X,REVISTA BRASILEIRA DE EPIDEMIOLOGIA (IMPRESSO),B3
0102-3098,REVISTA BRASILEIRA DE ESTUDOS DE POPULA��O (IMPRESSO),A2
1517-4115,REVISTA BRASILEIRA DE ESTUDOS URBANOS E REGIONAIS (ANPUR),B1
0034-723X,REVISTA BRASILEIRA DE GEOGRAFIA,B4
1519-1540,REVISTA BRASILEIRA DE GEOMORFOLOGIA,B2
2175-3423,REVISTA BRASILEIRA DE HIST�RIA & CI�NCIAS SOCIAIS,B3
2238-5126,REVISTA BRASILEIRA DE HIST�RIA DA M�DIA (RBHM),B5
1983-2850,REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES,B4
0102-0188,REVISTA BRASILEIRA DE HIST�RIA (IMPRESSO),A1
1806-9347,REVISTA BRASILEIRA DE HIST�RIA (ONLINE),A1
1984-6398,REVISTA BRASILEIRA DE LINGUISTICA APLICADA,B1
1809-5909,REVISTA BRASILEIRA DE MEDICINA DA FAM�LIA E COMUNIDADE,B4
2236-5877,REVISTA BRASILEIRA DE MONITORAMENTO E AVALIA��O,B5
2359-3466,REVISTA BRASILEIRA DE ODONTOLOGIA LEGAL,B4
1519-7530,REVISTA BRASILEIRA DE PALEONTOLOGIA,B2
0486-641X,REVISTA BRASILEIRA DE PSICAN�LISE,C 
0486-641X,REVISTA BRASILEIRA DE PSICAN�LISE (IMPRESSO),C 
1519-3829,REVISTA BRASILEIRA DE SA�DE MATERNO INFANTIL (IMPRESSO),B4
0303-7657,REVISTA BRASILEIRA DE SA�DE OCUPACIONAL,B4
1981-1659,REVISTA BRASILEIRA DE SEGURAN�A P�BLICA,B2
2317-8507,REVISTA BRASILEIRA DE SOCIOLOGIA,B3
1676-8965,REVISTA BRASILEIRA DE SOCIOLOGIA DA EMO��O (ONLINE),B3
2359-5582,REVISTA BRASILEIRA DE SOCIOLOGIA DO DIREITO,B3
1518-6784,REVISTA BRASILEIRA DO CARIBE (IMPRESSO),B4
0103-7072,REVISTA BRASILEIRA (RIO DE JANEIRO. 1941),B3
2317-0344,REVISTA BRASILIENSE DE P�S-GRADUA��O EM CI�NCIAS SOCIAIS,B4
2182-9187,REVISTA CABO DOS TRABALHOS,B5
2309-9712,REVISTA CABO-VERDIANA DE CIENCIAS SOCIAIS,B5
2525-2879,REVISTA CADERNOS DA EDUCA��O B�SICA,B4
2317-0352,REVISTA CAF� COM SOCIOLOGIA,B5
0719-1472,REVISTA CHILENA DE ANTROPOLOG�A,B1
1980-9425,REVISTA CI�NCIAS DA RELIGI�O: HIST�RIA E SOCIEDADE,B3
2177-6229,REVISTA CI�NCIAS SOCIAIS UNISINOS,B3
2237-0315,REVISTA COCAR (ONLINE),B3
2179-1287,REVISTA COLETIVA FUNDAJ,B5
0486-6525,REVISTA COLOMBIANA DE ANTROPOLOGIA,B1
0120-159X,REVISTA COLOMBIANA DE SOCIOLOGIA,B2
2236-4781,REVISTA COMPOLITICA,B4
1519-8227,REVISTA CONTRAPONTOS,B5
1980-4466,REVISTA CPC (USP),B5
0254-1106,REVISTA CR�TICA DE CI�NCIAS SOCIAIS,B1
0716-1557,REVISTA CUHSO CULTURA-HOMBRE-SOCIEDAD,B4
2316-9060,REVISTA CULTURA E EXTENS�O USP,B4
1679-2483,REVISTA DA ABET (IMPRESSO),B3
1518-1766,REVISTA DA ACADEMIA DE LETRAS DA BAHIA,B5
1679-768X,REVISTA DA ANPEGE,B3
2177-2770,REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES/AS NEGROS/AS,B5
2177-2770,REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES(AS) NEGROS(AS) - ABPN,B5
1984-3690,REVISTA DA CULTURA,C 
2238-0167,REVISTA DA EXTENS�O,B5
2236-7284,REVISTA DA FACULDADE DE DIREITO DA UFPR,B2
0104-3315,REVISTA DA FACULDADE DE DIREITO (UFPR),B2
1983-1374,REVISTA DA GRADUA��O (PUCRS),B5
2175-6783,REVISTA DA REDE DE ENFERMAGEM DO NORDESTE - REV RENE,B4
1678-3085,REVISTA DA SE��O JUDICI�RIA DO RIO DE JANEIRO,B5
2316-770X,REVISTA DA UFMG,B4
1984-3690,REVISTA DACULTURA,C 
0034-7612,REVISTA DE ADMINISTRA��O P�BLICA (IMPRESSO),B4
1678-9857,REVISTA DE ANTROPOLOGIA,A2
1984-6215,REVISTA DE ANTROPOLOGIA,B1
1678-9857,REVISTA DE ANTROPOLOGIA - USP,A2
1131-558X,REVISTA DE ANTROPOLOG�A SOCIAL,B2
0123-4471,REVISTA DE ANTROPOLOGIA Y SOCIOLOGIA DE LA UNIVERSIDAD DE CALDAS,B2
0188-3631,REVISTA DE ARQUEOLOGIA AMERICANA,B2
1851-3190,REVISTA DE ARQUEOLOG�A HIST�RICA ARGENTINA Y LATINOAMERICANA,B3
2237-8294,REVISTA DE ARQUEOLOGIA P�BLICA,B1
0102-0420,REVISTA DE ARQUEOLOGIA (SOCIEDADE DE ARQUEOLOGIA BRASILEIRA. IMPRESSO),A2
2178-4582,REVISTA DE CI�NCIAS HUMANAS,B4
0101-9589,REVISTA DE CI�NCIAS HUMANAS (UFSC),B4
0041-8862,REVISTA DE CI�NCIAS SOCIAIS - UNIVERSIDADE FEDERAL DO CEAR� - UFC - ECONOMIA E POL�TICA,B2
0303-9862,REVISTA DE CI�NCIAS SOCIAIS (FORTALEZA),B2
2318-4620,REVISTA DE CI�NCIAS SOCIAIS (UFC),B2
2175-6805,REVISTA DE CULTURA E EXTENS�O,B5
2237-583X,REVISTA DE DIREITO BRASILEIRA,B4
0103-2003,REVISTA DE ECONOMIA E SOCIOLOGIA RURAL (IMPRESSO),B1
2316-7556,REVISTA DE EDUCA��O HIST�RICA,B5
0104-5962,REVISTA DE EDUCA��O P�BLICA (UFMT),B2
1981-8963,REVISTA DE ENFERMAGEM UFPE ON LINE,B5
1887-4460,REVISTA DE ESTUDIOS INTERNACIONALES MEDITERR�NEOS,B3
1980-7325,REVISTA DE ESTUDOS AMAZ�NICOS,B3
1676-8698,REVISTA DE ESTUDOS CRIMINAIS,C 
2236-580X,REVISTA DE ESTUDOS DA RELIGI�O (REVER),B3
2446-7189,REVISTA DE ESTUDOS DE CULTURA,B5
2446-6972,REVISTA DE ESTUDOS E INVESTIGA��ES ANTROPOL�GICAS,B4
1984-1639,REVISTA DE ESTUDOS E PESQUISAS SOBRE AS AM�RICAS,B1
2319-0817,REVISTA DE ESTUDOS EMP�RICOS EM DIREITO,B4
2448-4245,REVISTA DE EXTENS�O,B4
1807-0221,REVISTA DE EXTENS�O,B5
2178-2016,REVISTA DE EXTENS�O DA UFS,B5
2447-3359,REVISTA DE GEOCI�NCIAS DO NORDESTE,B4
2238-6211,REVISTA DE GEOGRAFIA,B4
0104-5490,REVISTA DE GEOGRAFIA (RECIFE),B4
2236-837X,REVISTA DE GEOGRAFIA (UFJF),B5
2316-9141,REVISTA DE HIST�RIA,B2
1981-383X,REVISTA DE HIST�RIA COMPARADA (UFRJ),B3
1413-0874,REVISTA DE HIST�RIA DA ARTE E ARQUEOLOGIA,B4
1808-4001,REVISTA DE HIST�RIA DA BIBLIOTECA NACIONAL,B3
2316-4379,REVISTA DE HIST�RIA DA UEG,B5
2316-4379,REVISTA DE HIST�RIA DA UEG QUIRIN�POLIS,B5
0034-8309,REVISTA DE HISTORIA (USP),B2
0041-8676,REVISTA DE LA FACULTAD DE AGRONOM�A (LA PLATA),B2
1982-842X,REVISTA DE LETRAS (TAGUATINGA),B5
1415-5273,REVISTA DE NUTRI��O (IMPRESSO),B3
0034-8635,REVISTA DE OCCIDENTE,B2
1980-8178,REVISTA DE PATOLOGIA TROPICAL (ONLINE),B4
2175-1390,REVISTA DE PSICOLOGIA POL�TICA,B4
1518-8787,REVISTA DE SA�DE P�BLICA (ONLINE),B1
1413-8131,REVISTA DE TECNOLOGIA E AMBIENTE,C 
2237-907X,REVISTA DE TEOLOGIA E CI�NCIAS DA RELIGI�O DA UNICAP,B5
2175-5892,REVISTA DE TEORIA DA HIST�RIA,B4
1665-8612,REVISTA DEL CENTRO DE INVESTIGACI�N,B5
2081-1160,REVISTA DEL CESLA,B3
1851-832X,REVISTA DENSIDADES (ONLINE),B3
2319-0558,REVISTA DIGITAL DE DIREITO ADMINISTRATIVO,B4
2317-2738,"REVISTA DIGITAL DO INSTITUTO LATINO-AMERICANO DE ARTE, CULTURA E HIST�RIA- UNILA",B5
1983-7348,REVISTA DIGITAL DO LAV,B3
2237-0021,REVISTA DIREITO AMBIENTAL E SOCIEDADE,B5
2179-8966,REVISTA DIREITO E PR�XIS,B3
2176-6622,REVISTA DIREITO EM DEBATE,B4
2318-2016,REVISTA DIVERSITAS,B5
1983-6031,REVISTA DO ARQUIVO GERAL DA CIDADE DO RIO DE JANEIRO,C 
0034-9216,REVISTA DO ARQUIVO MUNICIPAL (S�O PAULO),B5
2317-1480,REVISTA DO CENTRO DE ESTUDOS RURAIS (RURIS),B3
2236-2878,REVISTA DO DEPARTAMENTO DE GEOGRAFIA,B3
2236-0883,REVISTA DO GELNE,B3
1517-1957,REVISTA DO IBRAC,B5
2318-1869,REVISTA DO IMEA-UNILA,B5
0103-1945,"REVISTA DO INSTITUTO ARQUEOL�GICO, HIST�RICO E GEOGR�FICO PERNAMBUCANO",C 
2316-901X,REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS,B3
1981-9528,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO ESP�RITO SANTO,C 
2359-0831,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO PAR�,B3
1413-3873,REVISTA DO MINIST�RIO P�BLICO (RIO DE JANEIRO),C 
2448-1750,REVISTA DO MUSEU DE ARQUEOLOGIA E ETNOLOGIA,B2
0103-9709,REVISTA DO MUSEU DE ARQUEOLOGIA E ETNOLOGIA,B2
2179-7137,REVISTA DO N�CLEO DE ESTUDOS E PESQUISAS EM G�NERO & DIREITO (UFPB),B5
2175-2591,REVISTA DO NUFEN,B3
2316-7408,REVISTA DO TRIBUNAL DE CONTAS DO ESTADO/SERGIPE,C 
1982-1506,REVISTA DO TRIBUNAL REGIONAL FEDERAL DA TERCEIRA REGI�O,C 
1981-9684,REVISTA DOS ESTUDANTES DE DIREITO DA UNIVERSIDADE DE BRAS�LIA,C 
1852-3420,REVISTA DOS PUNTAS,B4
0034-9275,REVISTA DOS TRIBUNAIS (S�O PAULO. IMPRESSO),C 
0100-4956,REVISTA ECON�MICA DO NORDESTE,B4
2175-8689,REVISTA ECO-P�S (ONLINE),B4
2237-2334,REVISTA EDUCA��O A DIST�NCIA,C 
1984-3178,"REVISTA EDUCA��O, ARTES E INCLUS�O",B5
1982-7636,REVISTA ELETR�NICA DE DIREITO PROCESSUAL,B4
1982-7199,REVISTA ELETR�NICA DE EDUCA��O (S�O CARLOS),B4
2176-963X,REVISTA ELETR�NICA DO CEDOC/SEME,C 
1517-1256,REVISTA ELETR�NICA DO MESTRADO EM EDUCA��O AMBIENTAL,B3
2176-5804,REVISTA ELETR�NICA DOCUMENTO/MONUMENTO,B4
2236-1170,"REVISTA ELETR�NICA EM GEST�O, EDUCA��O E TECNOLOGIA AMBIENTAL",B4
1981-2434,REVISTA ELETR�NICA HIST�RIA EM REFLEX�O (UFGD),B4
2238-1651,REVISTA ELETR�NICA TRILHAS DA HIST�RIA,B4
1678-1813,REVISTA ENFOQUES (RIO DE JANEIRO),B4
2175-0564,REVISTA ENSAIOS,C 
2422-5541,REVISTA ENSAMBLES,B5
2317-3491,REVISTA EQUADOR,B5
2317-3491,REVISTA EQUADOR (UFPI),B5
2446-5674,REVISTA EQUATORIAL - REVISTA DOS ALUNOS DO PROGRAMA DE P�S-GRADUA��O EM ANTROPOLOGIA SOCIAL,B5
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B4
2179-7943,REVISTA ESPA�O JUR�DICO,B5
2238-0302,REVISTA ESPA�O PEDAG�GICO,B4
0556-6533,REVISTA ESPA�OLA DE ANTROPOLOG�A AMERICANA,A2
2317-0611,REVISTA ESPINHA�O,B4
2238-362X,REVISTA EST�TICA E SEMI�TICA,B5
0121-5167,REVISTA ESTUDIOS POLITICOS,B3
2238-3921,REVISTA ESTUDOS AMAZ�NICOS,B2
1806-9584,REVISTA ESTUDOS FEMINISTAS,A1
2387-1555,REVISTA EUROAMERICANA DE ANTROPOLOGIA,B5
0924-0608,REVISTA EUROPEA DE ESTUDIOS LATINOAMERICANOS Y DEL CARIBE,B2
2237-9460,REVISTA EXITUS,B5
2179-5320,REVISTA EXTENS�O E ESTUDOS RURAIS (REVER),B5
2236-3467,REVISTA EXTRAPRENSA,B3
2317-2932,REVISTA FEMINISMOS,B4
2357-8300,REVISTA FLORESTAN,B5
1982-3916,REVISTA F�RUM IDENTIDADES,B4
2317-2983,REVISTA FSA (FACULDADE SANTO AGOSTINHO),B4
2317-2983,REVISTA FSA (FACULDADE SANTO AGOSTINHO) (ONLINE),B4
0102-6933,REVISTA GA�CHA DE ENFERMAGEM (UFRGS),B5
2177-0409,REVISTA G�NERO & DIREITO,B3
2358-1778,REVISTA GEOAMAZ�NIA,B4
2238-0205,REVISTA GEOGRAFICIDADE - UNIVERSIDADE FEDERAL FLUMINENSE,B4
2237-1419,REVISTA GEONORTE,B5
1517-4999,REVISTA GEOPANTANAL,B4
2315-028X,REVISTA GEOUECE,B5
2317-9899,REVISTA GERA��O Z,C 
1983-4535,REVISTA GESTAO UNIVERSITARIA NA AMERICA LATINA - GUAL,B3
1809-7065,REVISTA HABITUS,B5
1982-209X,REVISTA HIST�RIA AGORA,B4
2237-6569,REVISTA HIST�RIA E DIVERSIDADE,B5
1983-0831,REVISTA HIST�RIA (RIO DE JANEIRO),B5
2178-1141,REVISTA HIST�RIA SOCIAL,B4
2316-4808,REVISTA HOMINUM,C 
2236-6040,REVISTA IBEROAMERICANA DE TURISMO,B4
1984-9834,REVISTA IDEAS (ONLINE),B5
2177-2649,REVISTA ILHA DIGITAL,B5
1984-1191,REVISTA ILUMINURAS,B1
2011-4680,"REVISTA �MPETUS, EDUCACI�N F�SICA, RECREACI�N Y DEPORTE",B5
0719-4706,REVISTA INCLUSIONES - REVISTA DE HUMANIDADES Y CIENCIAS SOCIALES,B4
2318-9568,REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS,B4
2447-2948,REVISTA INTERDISCIPLINAR DE PESQUISA E INOVA��O,B5
2447-6498,REVISTA INTERDISCIPLINAR EM CULTURA E SOCIEDADE,B4
2316-3348,REVISTA INTERFACES CIENT�FICAS - HUMANAS E SOCIAIS,B4
2447-7915,REVISTA INTERFACIS,C 
2176-6789,REVISTA INTRATEXTOS,B5
1983-4810,REVISTA JESUS HIST�RICO,C 
2176-6045,REVISTA JIOP,C 
2027-7679,REVISTA LATINOAMERICANA DE CIENCIAS SOCIALES,B2
1852-8759,"REVISTA LATINOAMERICANA DE ESTUDIOS SOBRE CUERPOS, EMOCIONES Y SOCIEDAD",B4
2177-2886,REVISTA LATINO-AMERICANA DE GEOGRAFIA E G�NERO,B3
2238-0620,REVISTA LATINO-AMERICANA DE HIST�RIA,B5
2317-2347,REVISTA LETRAS RARAS,B5
2318-423X,REVISTA LIMIAR,B5
2079-312X,REVISTA LINGU�STICA (ONLINE),B4
2237-1451,REVISTA LUGARES DE EDUCA��O,B5
0104-9313,REVISTA MANA,A1
2359-0092,REVISTA MARACANAN,B3
2358-0593,REVISTA MEMORARE,B4
2177-4129,REVISTA MEM�RIA EM REDE,B3
1026-8774,REVISTA MEXICANA DE CIENCIAS GEOL�GICAS,B2
0185-1918,REVISTA MEXICANA DE CIENCIAS POL�TICAS Y SOCIALES,B2
1808-5024,REVISTA MULHERES E LITERATURA,B3
2526-3188,REVISTA MUNDA�,B4
2238-8788,REVISTA MUNDO ANTIGO,B5
2316-4026,REVISTA MUSEAR,B5
2238-5436,REVISTA MUSEOLOGIA & INTERDISCIPLINARIDADE,B4
2238-5436,REVISTA MUSEOLOGIA E INTERDISCIPLINARIDADE,B4
1981-6332,REVISTA MUSEU,C 
0716-2790,REVISTA MUSICAL CHILENA (IMPRESA),B2
1806-6755,REVISTA NERA (UNESP),B3
1981-156X,REVISTA NURES,B4
2317-8590,REVISTA �ANDUTY,B5
2238-1082,REVISTA OLHARES SOCIAIS,B5
2238-0299,REVISTA OSESP,C 
2236-5567,REVISTA PARANAENSE DE DESENVOLVIMENTO (ONLINE),B2
2358-0879,REVISTA PATRIMONIUM,B5
2358-0844,REVISTA PERI�DICUS,B5
1981-4801,REVISTA PERSPECTIVA GEOGR�FICA (ONLINE),B5
1516-3156,REVISTA PLURAL (RIO DE JANEIRO),B4
1517-5901,REVISTA POL�TICA E TRABALHO,B1
2236-0514,REVISTA POLYPHON�A,B5
0870-9025,REVISTA PORTUGUESA DE SA�DE P�BLICA,B2
2236-9473,REVISTA P�S CI�NCIAS SOCIAIS,B2
2236-9473,REVISTA P�S-CIENCIAS SOCIAIS,B2
1983-4527,REVISTA P�S-CI�NCIAS SOCIAIS,B2
1807-3492,REVISTA P�S-CI�NCIAS SOCIAIS,B2
2176-0969,REVISTA PSIC�LOGO INFORMA��O,B5
2237-339X,REVISTA REBELA,B4
2238-8478,REVISTA REVESTR�S,C 
2238-3867,REVISTA SALA PRETA,B4
2238-3867,REVISTA SALA PRETA ELETR�NICA,B4
2238-359X,REVISTA SEM ASPAS,B5
2357-9668,REVISTA SEMANA DA �FRICA NA UFRGS,C 
2359-6430,REVISTA SENSO COMUM,B5
2236-7527,REVISTA SOCIOLOGIA & ANTROPOLOGIA,A2
2238-3875,REVISTA SOCIOLOGIA E ANTROPOLOGIA,A2
1809-3957,REVISTA SODEBRAS,C 
2179-8168,REVISTA TARAIRI�,B4
1982-0305,REVISTA TEIAS (UERJ. ONLINE),B5
2177-6644,"REVISTA TEMPO, ESPA�O E LINGUAGEM",B5
1678-5665,REVISTA TEMPOS ACAD�MICOS (UNESC),B5
2358-1425,REVISTA TEMPOS E ESPA�OS EM EDUCA��O (ONLINE),B3
1983-1463,REVISTA TEMPOS HIST�RICOS,B3
2177-0441,REVISTA TESSITURAS,B3
2447-7044,REVISTA TEXTOS GRADUADOS,B5
1515-6443,REVISTA THEOMAI (EN L�NEA),B2
1980-6914,REVISTA TODAS AS LETRAS (MACKENZIE. ONLINE),B3
2318-9010,REVISTA TOMO,B3
1688-6348,REVISTA TRAMA CULTURA Y PATRIMONIO,B5
2318-0277,REVISTA TRANSGRESS�ES,C 
1808-169X,REVISTA TR�S [...] PONTOS (UFMG),B4
2179-5797,REVISTA TUCUNDUBA,B5
2316-1655,REVISTA ULTRAMARES,B4
1517-3275,REVISTA UNIVAP,B4
0104-9259,REVISTA UNIVERSIDADE RURAL. SERIE CIENCIAS HUMANAS,B4
2254-6111,REVISTA UNIVERSITARIA DE HISTORIA MILITAR,C 
1688-4949,REVISTA UNIVERSIT�RIA DE LA EDUCACI�N F�SICA Y EL DEPORTE,B5
1982-0720,REVISTA UNIVERSITAS: RELA��ES INTERNACIONAIS,B5
2316-9036,REVISTA USP,B2
0103-9989,REVISTA USP,B2
2358-6117,"RE-VISTA VERDADE, MEM�RIA E JUSTI�A",C 
1410-0991,REVISTA VERITAS,B3
1678-8931,REVISTA VIRTUAL DE ESTUDOS DA LINGUAGEM,B3
2317-6628,REVISTA VIRTUAL EN_FIL - ENCONTROS COM A FILOSOFIA,B5
2446-8290,REVISTA VISAGEM,B5
2182-9489,REVISTA VOX MUSEI,B5
1980-9921,REVISTA Z CULTURAL (UFRJ),B5
0990-5642,REVUE DU MAUSS (CESSOU EM 1992. CONT. ISSN 1247-4819 REVUE DU MAUSS SEMESTRIELLE),B2
1981-3708,ROBRAC (ONLINE) (GOI�NIA),B5
2318-9304,ROMANITAS - REVISTA DE ESTUDOS GRECOLATINOS,B4
2178-9061,ROSA DOS VENTOS,B3
1752-1580,"ROSETA - PAPERS OF THE DEPARTAMENT OF CLASSICS, ANCIENT HISTORY AND ARCHAEOLOGY AT THE UNIVERSITY OF BIRMINGHAM",B4
2054-5703,ROYAL SOCIETY OPEN SCIENCE,B5
2318-7344,@RQUIVO BRASILEIRO DE EDUCA��O,B3
2175-4705,R@U : REVISTA DE ANTROPOLOGIA SOCIAL DOS ALUNOS DO PPGAS-UFSCAR,B1
0870-0672,RUNA (LISBOA),B3
1900-1495,RUPESTREWEB: ARTE RUPESTRE EN AM�RICA LATINA,B5
