ISSN,T�tulo,Estrato
1516-9146,LTR. SUPLEMENTO TRABALHISTA,C 
1807-0175,LUA NOVA - REVISTA DE CULTURA E POL�TICA (ON-LINE),A1
0102-6445,LUA NOVA (IMPRESSO),A1
1415-8604,LUGAR COMUM,B4
1909-2474,LUNA AZUL,C 
2447-8040,MAGNA REVISTA JUR�DICA,C 
0025-0325,MAGYAR TUDOM�NY,B1
0104-9313,MANA (UFRJ. IMPRESSO),A2
2177-4218,MARE NOSTRUM ? ESTUDOS SOBRE O MEDITERR�NEO ANTIGO,B5
1678-7684,MARGEM ESQUERDA,B3
0025-3987,MARQUETTE LAW REVIEW,B1
2525-4391,MARTIUS-STADEN-JAHRBURCH,C 
1576-3196,MEDIO AMBIENTE & DERECHO,B4
1518-1219,MERIDIANO 47 (UNB),B2
1980-2072,MERITUM (FUMEC),B1
1980-2072,MERITUM REVISTA DE DIREITO DA FCH/FUMEC,B1
2340-8413,METHAODOS.REVISTA DE CIENCIAS SOCIALES,B2
1870-0578,MEXICAN LAW REVIEW,B1
1982-9922,MINHA CIDADE,C 
1676-5818,MIRABILIA JOURNAL,B2
2318-0811,"MISES: REVISTA INTERDISCIPLINAR DE FILOSOFIA, DIREITO E ECONOMIA",C 
1794-600X,MISI�N JUR�DICA - REVISTA DE DERECHO Y CIENCIAS SOCIALES,B3
0104-0944,MOARA,B2
1913-1852,MODERN APPLIED SCIENCE,C 
1913-1844,MODERN APPLIED SCIENCE (PRINT),C 
1678-0795,MOMENTUM (ATIBAIA),C 
2316-8323,MON��ES: REVISTA DE RELA��ES INTERNACIONAIS DA UFGD,C 
2316-8323,MON��ES: REVISTA DE RELA��ES INTERNACIONAIS DA UFGD,C 
2340-5457,MONFRAG�E DESARROLLO RESILIENTE,B1
2317-5915,MOSTRA DE INICIA��O CIENT�FICA DO CESUCA,C 
1981-7207,MOUSEION (UNILASALLE),B4
1809-8673,MPMG JUR�DICO,C 
0292-0107,MULTITUDES (PARIS),B4
2175-2052,MUNDORAMA,C 
1983-6724,MURAL - DIREITO EM MOVIMENTO,C 
1809-0419,NATUREZA & DESENVOLVIMENTO,C 
2237-4558,NAVUS REVISTA DE GEST�O E TECNOLOGIA,B5
1662-6176,NETWORK INDUSTRIES QUARTERLY,C 
0925-2312,NEUROCOMPUTING (AMSTERDAM),B1
0142-0843,NEWS OF KARAGANDA STATE UNIVERSITY - LAW SERIES,C 
0342-1422,NIETZSCHE-STUDIEN,A1
1807-3840,NOMOS (FORTALEZA),A1
1516-5477,NOTANDUM (USP),B3
0029-4624,"NOUS (BLOOMINGTON, INDIANA)",B5
1983-2680,NOVATIO IURIS,C 
1516-6481,NOVOS CADERNOS NAEA,B4
2179-7536,NOVOS CADERNOS NAEA,B4
0101-3300,NOVOS ESTUDOS CEBRAP (IMPRESSO),A2
2175-0491,NOVOS ESTUDOS JUIR�DICOS,A1
2175-0491,NOVOS ESTUDOS JUR�DICOS (ONLINE),A1
1413-2117,NOVOS ESTUDOS JUR�DICOS (UNIVALI),A1
1678-6602,NUCLEUS (ITUVERAVA. IMPRESSO),C 
1982-2278,NUCLEUS (ITUVERAVA. ONLINE),C 
0103-6785,NUESTRA AMERICA (S�O PAULO),C 
0251-3552,NUEVA SOCIEDAD,B2
0325-6960,NUEVAM�RICA (BUENOS AIRES),B3
2037-7304,NUOVA ATLANTIDE,C 
1122-228X,NUOVE AUTONOMIE,B2
1678-6637,O DEBATEDOURO,C 
2236-7950,O DIREITO ALTERNATIVO,C 
0873-4372,O DIREITO (LISBOA),B1
2177-4501,O JUR�DICO,C 
0104-7809,O MUNDO DA SA�DE (CUSC. IMPRESSO),B4
2238-5169,O P�BLICO E O PRIVADO,C 
1519-5481,O P�BLICO E O PRIVADO (UECE),C 
1415-1804,O SOCIAL EM QUEST�O,C 
1519-7670,OBSERVAT�RIO DA IMPRENSA (S�O PAULO),C 
1982-4564,OBSERVAT�RIO DA JURISDI��O CONSTITUCIONAL,B5
0191-8575,OCEAN YEARBOOK,B5
2176-9249,OLHARES PLURAIS,C 
2079-5971,ONATI SOCIO - LEGAL SERIES,A2
1012-1587,OPCI�N (MARACAIBO),B1
2327-5952,OPEN JOURNAL OF SOCIAL SCIENCES,C 
1807-0191,OPINI�O P�BLICA,A2
0104-6276,OPINI�O P�BLICA (UNICAMP. IMPRESSO),A2
1692-2530,OPINION JURIDICA,B1
2178-4809,ORBIS REVISTA CIENT�FICA,C 
2178-4809,ORBIS REVISTA CIENT�FICA,C 
1984-9230,ORGANIZA��ES & SOCIEDADE (ONLINE),B5
2179-1643,ORIENTADOR TRABALHISTA IOB,C 
1636-3671,OUTRE-TERRE,C 
1981-1578,P�GINAS DE DIREITO,C 
1981-1578,P�GINAS DE DIREITO - WWW.TEX.PRO.BR,C 
2175-2346,PAL�NDROMO (ONLINE),B3
2357-9641,PAN AMERICAN JOURNAL OF AGING RESEARCH,B4
1980-7775,PAN�PTICA,B5
1980-7775,PAN�PTICA (VIT�RIA),B5
1909-7433,PANORAMA,B5
2318-1516,PANORAMA OF BRAZILIAN LAW,C 
1075-1343,PANORAMA OF BRAZILIAN LAW,C 
0103-5908,PARADIGMA (RIBEIR�O PRETO),B1
2308-796X,PARAGUAY ORAL RESEARCH,B5
1806-6860,PARAHYBA JUDICI�RIA,C 
1414-7866,PARAN� ELEITORAL,C 
1677-7395,PARANO� (UNB),B3
2451-6961,PASADO ABIERTO,C 
1984-2503,PASSAGENS: REVISTA INTERNACIONAL DE HIST�RIA POL�TICA E CULTURA JUR�DICA,B2
1575-4022,PENAL Y PROCESAL PENAL,B3
2238-944X,PENSAMENTO JUR�DICO,B1
2238-944X,PENSAMENTO JUR�DICO - REVISTA DA FACULDADE AUT�NOMA DE DIREITO,B1
2238-944X,PENSAMENTO JUR�DICO - REVISTA DA FACULDADE AUT�NOMA DE DIREITO,B1
1027-6769,PENSAMIENTO CONSTITUCIONAL,B2
0122-1108,PENSAMIENTO JURIDICO,B2
2178-843X,PENSANDO: REVISTA DE FILOSOFIA (UFPI),B1
2317-2150,PENSAR - REVISTA DE CI�NCIAS JUR�DICAS,A1
1519-8464,PENSAR (UNIFOR),A1
1808-6136,PENS@R ACAD�MICO,C 
2236-0603,PERCURSO ACAD�MICO,B3
2316-7521,PERCURSO (CURITIBA),C 
1678-569X,PERCURSO (CURITIBA),C 
0103-6815,PERCURSO (S�O PAULO),B4
2175-1811,PERI,B3
0101-2908,PERSPECTIVA (EREXIM),C 
1980-0193,PERSPECTIVAS CONTEMPOR�NEAS,B3
1981-5344,PERSPECTIVAS EM CI�NCIA DA INFORMA��O,B1
2236-417X,PERSPECTIVAS EM GEST�O & CONHECIMENTO,B3
1983-3733,PERSPECTIVAS EM POL�TICAS P�BLICAS,C 
2236-8868,PERSPECTIVAS ONLINE: BIOL�GICAS E SA�DE,B4
2177-580X,PESQUISA EM EDUCA��O AMBIENTAL (ONLINE),C 
0101-5397,PETRO E QU�MICA,B5
1980-6310,"PETR�LEO, ROYALTIES E REGI�O",C 
1388-0209,PHARMACEUTICAL BIOLOGY,B1
1519-6917,PHIL�A (UERJ),B5
1982-2928,PHIL�SOPHOS - REVISTA DE FILOSOFIA,A2
2159-5313,PHILOSOPHY STUDY,B3
1809-4333,PHRONESIS (FEAD-MINAS),C 
0378-4371,PHYSICA. A,B2
0378-4371,PHYSICA. A (PRINT),B2
2316-8080,PIDCC - REVISTA DE PROPRIEDADE INTELECTUAL - DIREITO CONTEMPOR�NEO E CONSTITUI��O,B5
0103-4138,PLANEJAMENTO E POLITICAS PUBLICAS,B3
2177-1642,PLANETA AMAZ�NIA: REVISTA INTERNACIONAL DE DIREITO AMBIENTAL E POL�TICAS P�BLICAS,C 
1932-6203,PLOS ONE,B1
1932-6203,PLOS ONE,B1
2317-0123,"PMKT- REVISTA BRASILEIRA DE PESQUISAS DE MARKETING, OPINI�O E M�DIA",B3
1561-4263,POLICE PRACTICE & RESEARCH,B3
2318-8995,POLICY IN FOCUS,C 
2318-3160,POLI�TICA. REVISTA DE �TICA E FILOSOFIA POL�TICA,B3
0032-3063,POLITICA DEL DIRITTO,B2
1518-7446,POL�TICA DEMOCR�TICA,B5
1518-7446,POL�TICA DEMOCR�TICA,B5
1518-6660,POL�TICA EXTERNA,B2
1518-6660,POL�TICA EXTERNA (USP),B2
0104-7094,POLITICA HOJE (UFPE. IMPRESSO),B2
0716-1077,POL�TICA (SANTIAGO),B1
1983-3717,POL�TICAS CULTURAIS EM REVISTA,B2
1518-4285,POL�TICAS SOCIAIS (IPEA),B3
2177-4730,POLONICUS,B5
1813-4378,PONTES ENTRE O COM�RCIO E O DESENVOLVIMENTO SUSTENT�VEL (IMPRESSO),B4
1996-9198,PONTES: INFORMA��ES E AN�LISES SOBRE COM�RCIO E DESENVOLVIMENTO SUSTENT�VEL,B5
1982-4807,PONTO-E-V�RGULA (PUCSP),B3
2282-5789,PORTUS PORT-CITY RELATIONSHIP AND URBAN WATERFRONT REDEVELOPMENT,C 
1827-5133,POST-FILOSOFIE. RIVISTA DI PRATICA FILOSOFICA E DI SCIENZE UMANE,B2
1677-1788,PR�TICA JUR�DICA,C 
2299-405X,PRAWO I WI�� - LAW & SOCIAL BONDS,B2
0120-4688,PRAXIS FILOSOFICA,B1
0210-5977,PRESUPUESTO Y GASTO P�BLICO,B2
1678-2593,PRIM@ FACIE,B1
1647-1210,PRIMA FACIE (FARO),B2
1983-2109,PRINCIPIOS,B3
1415-7888,PRINC�PIOS (S�O PAULO),B3
1983-9286,PRISMA JUR�DICO (ONLINE),B1
1677-4760,PRISMA JUR�DICO (UNINOVE),B1
1677-4760,PRISMA JUR�DICO (UNINOVE. IMPRESSO),B1
2007-4387,PROBLEMA. ANUARIO DE FILOSOFIA Y TEOR�A DEL DERECHO,B1
0101-4269,PROBLEMAS BRASILEIROS (S�O PAULO),C 
1516-9219,PROBLEMATA: REVISTA INTERNACIONAL DE FILOSOFIA,B4
2236-8612,PROBLEMATA: REVISTA INTERNACIONAL DE FILOSOFIA,B4
1877-0428,PROCEDIA: SOCIAL AND BEHAVIORAL SCIENCES,B5
2176-1795,PROCESSOS COLETIVOS,C 
1676-840X,PR�-DISCENTE (UFES),B5
1982-1182,PRODU��O CIENT�FICA CEJURPS,C 
1980-5411,PRODUCTION,B2
0102-4442,PROJETO HIST�RIA (PUCSP),B1
2317-0905,PROJURIS ESTUDOS JUR�DICOS,C 
0121-182X,PROLEGOMENOS (UNIVERSIDAD MILITAR NUEVA GRANADA),B1
2176-5960,PROMETEUS FILOSOFIA EM REVISTA,B1
2183-2919,PROPRIEDADES INTELECTUAIS,C 
1126-5191,PROSPETTIVA PERSONA,B4
1678-6408,PROTESTANTISMO EM REVISTA,B2
0326-2774,PRUDENTIA IURIS,B2
2082-1212,PRZEGL�D PRAWA KONSTYTUCYJNEGO,B2
0103-7013,PSICOLOGIA ARGUMENTO (PUCPR. IMPRESSO),B2
1980-5942,PSICOLOGIA ARGUMENTO (PUCPR. ONLINE),B2
0102-7972,PSICOLOGIA: REFLEX�O E CR�TICA (UFRGS. IMPRESSO),A1
0102-3772,PSICOLOGIA: TEORIA E PESQUISA (UNB. IMPRESSO),A1
2152-7199,PSYCHOLOGY,B4
2065-1759,PUBLIC ADMINISTRATION & REGIONAL STUDIES,C 
1676-8493,"PUBLICATIO UEPG. CI�NCIAS HUMANAS, CI�NCIAS SOCIAIS APLICADAS, LINGU�STICA, LETRAS E ARTES (IMPRESSO)",B5
1809-029X,"PUBLICATIO UEPG. CI�NCIAS HUMANAS, CI�NCIAS SOCIAS APLICADAS, LINGU�STICA, LETRAS E ARTES (ONLINE)",B5
2238-7560,PUBLICATIO UEPG: CI�NCIAS SOCIAIS APLICADAS,B5
1669-8452,PUENTES (LA PLATA),B5
0392-1867,QUADERNI FIORENTINI PER LA STORIA DEL PENSIERO GIURIDICO MODERNO,A2
1807-8389,QUAESTIO IURIS,B1
1807-8389,QUAESTIO IURIS (IMPRESSO),B1
2177-5796,QUAESTIO: REVISTA DE ESTUDOS DE EDUCA��O,B4
1518-2886,QUAESTIO (UNISO),B4
1677-4280,QUALIT@S (UEPB),B5
1479-1072,QUALITY IN PRIMARY CARE (PRINT),C 
1405-8626,QUIVERA,B2
2317-7705,RA�ZES E RUMOS,C 
1981-3872,RA�ZES JUR�DICAS (UNIVERSIDADE POSITIVO. ONLINE),B5
1518-6776,RAM. REVISTA DE ADMINISTRA��O MACKENZIE (IMPRESSO),B2
2179-6165,RARI - REVISTA ACAD�MICA DE RELA��ES INTERNACIONAIS,C 
1722-7119,RASSEGNA DI DIRITTO PUBBLICO EUROPEO,B2
1794-6638,RATIO JURIS � UNIVERSIDAD AUT�NOMA LATINOAMERICANA,B2
1808-6020,RBB. REVISTA BRASILEIRA DE BIO�TICA,C 
2238-1511,RBINF - REVISTA BRASILEIRA DE INFRAESTRUTURA,C 
1806-8405,RBPG. REVISTA BRASILEIRA DE P�S-GRADUA��O,B2
2238-3441,RDDP - REVISTA DIGITAL DE DIREITO P�BLICO - USP,C 
1809-550X,RDE. REVISTA DE DIREITO DO ESTADO,B5
2317-8035,RDIJ � REVISTA DE DIREITO DA INF�NCIA E DA JUVENTUDE,B5
0329-1685,RDM. REVISTA DE DERECHO DEL MERCOSUR,C 
1519-8057,RDT (BRAS�LIA),C 
2237-5953,(RE) PENSANDO DIREITO,B5
2237-5953,(RE) PENSANDO DIREITO,B5
0101-8434,REB. REVISTA ECLESIASTICA BRASILEIRA,B4
2175-2168,"RECHTD - REVISTA DE ESTUDOS CONSTITUCIONAIS, HERMEN�UTICA E TEORIA DO DIREITO",A1
2175-2168,"RECHTD. REVISTA DE ESTUDOS CONSTITUCIONAIS, HERMEN�UTICA E TEORIA DO DIREITO",A1
0034-1398,RECHTSTHEORIE,A1
1981-6278,"RECIIS. REVISTA ELETR�NICA DE COMUNICA��O, INFORMA��O & INOVA��O EM SA�DE (EDI��O EM PORTUGU�S. ONLINE)",B1
1981-6278,RECIIS-REVISTA ELETR�NICA DE COM. INFORMA��O & INOVA��O EM SA�DE,B1
1981-1861,REDAE (SALVADOR),C 
1981-187X,REDE (IBDP),C 
2318-8081,REDES - REVISTA ELETR�NICA DIREITO E SOCIEDADE,B1
1982-6745,REDES REVISTA DO DESENVOLVIMENTO REGIONAL,B2
1696-2079,REDES.COM (SEVILLA),B2
1889-8068,REDHES - REVISTA DE DERECHOS HUMANOS Y ESTUDIOS SOCIALES,B2
1982-9949,REFLEX�O E A��O (ONLINE),B3
0124-0781,REFLEXION POLITICA,B2
1020-4067,REFUGEE SURVEY QUARTERLY,B2
2316-2058,REGEPE,C 
2316-2058,REGEPE - REVISTA DE EMPREENDEDORISMO E GEST�O DE PEQUENAS EMPRESAS,C 
1359-7566,REGIONAL & FEDERAL STUDIES,B5
2152-906X,REGIONS AND COHESIONS,B2
1984-7866,REGRAD - REVISTA ELETR�NICA DE GRADUA��O DO UNIVEM,C 
1984-7866,REGRAD. REVISTA ELETR�NICA DE GRADUA��O DO UNIVEM,C 
2176-9818,REIDESE: REVISTA ELETR�NICA DO INSTITUTO SERGIPANO DE DIREITO DO ESTADO,C 
2447-9527,REJU - REVISTA JUR�DICA DA OAPEC ENSINO SUPERIOR,C 
2525-7870,RELACULT - REVISTA LATINO-AMERICANA DE ESTUDOS EM CULTURA E SOCIEDADE,C 
1980-8585,REMHU (BRAS�LIA),B2
2447-3464,(RE)PENSANDO DIREITO,B5
0968-8080,REPRODUCTIVE HEALTH MATTERS (PRINT),B1
0104-6152,RESENHA ELEITORAL - TRIBUNAL REGIONAL ELEITORAL DE SANTA CATARINA,B5
2176-8544,RESUMOS DO ... SIMP�SIO DE INICIA��O CIENT�FICA E ... ENCONTRO DE P�S-GRADUA��O DA UNIVERSIDADE DE MAR�LIA,C 
1516-8182,RETRATOS DE ASSENTAMENTOS,B5
0102-7395,REVERSO (BELO HORIZONTE. IMPRESSO),B4
1546-2609,REVIEW OF BUSINESS RESEARCH,B4
2050-0394,"REVIEW OF EUROPEAN, COMPARATIVE & INTERNATIONAL ENVIRONMENTAL LAW",B1
2249-894X,REVIEW OF RESEARCH,C 
2236-4498,REVISRA JURISFIB,C 
2359-5582,REVISTA ABRASD,B1
2448-2307,REVISTA ACAD�MICA,B4
1980-3087,REVISTA ACAD�MICA,B4
1414-0586,REVISTA ACAD�MICA - ESCOLA DE MAGISTRADOS DA JUSTI�A FEDERAL DA 3� REGI�O,C 
1980-3087,REVISTA ACAD�MICA - FACULDADE DE DIREITO DO RECIFE,B4
2176-8935,REVISTA ACAD�MICA DA ESMAG,C 
2447-6358,REVISTA ACAD�MICA FACULDADE PROGRESSO,C 
2318-5252,REVISTA ACAD�MICA LICENCIA&ACTURAS,B5
2175-4659,REVISTA ACAD�MICA (S�O SEBASTI�O),C 
2524-9568,REVISTA ADMINISTRACI�N P�BLICA Y SOCIEDAD,B5
1984-185X,REVISTA �GORA,B5
1980-0096,REVISTA �GORA (VIT�RIA),B5
1983-716X,REVISTA ALCANCE (ONLINE),B3
2183-1769,REVISTA ALIENA��O PARENTAL,C 
1981-6774,REVISTA AMAZ�NIA LEGAL DE ESTUDOS S�CIO-JUR�DICO-AMBIENTAIS (UFMT),C 
2238-8893,"REVISTA AMAZ�NIA, ORGANIZA��ES E SUSTENTABILIDADE",C 
1980-993X,REVISTA AMBIENTE & �GUA,B5
2237-7395,REVISTA AMICUS CURIAE,C 
2237-7395,REVISTA AMICUS CURIAE,C 
0102-2105,REVISTA AMRIGS,B3
2215-7190,REVISTA AN�LISIS INTERNACIONAL,C 
2175-5329,REVISTA ANISTIA POL�TICA E JUSTI�A DE TRANSI��O,C 
1516-7372,REVISTA ANTHROPOL�GICAS,C 
2358-5056,REVISTA APORIA JUR�DICA,C 
1695-2588,REVISTA ARANZADI DE DERECHO AMBIENTAL,B5
1984-249X,REVISTA ARCHAI: REVISTA DE ESTUDOS SOBRE AS ORIGENS DO PENSAMENTO OCIDENTAL,B3
2362-3195,"REVISTA ARGENTINA DE DERECHO DE LA ENERG�A, HIDROCARBUROS Y MINER�A",B5
1666-4108,REVISTA ARGENTINA DEL R�GIMEN DE LA ADMINISTRACI�N P�BLICA,B5
2359-6880,REVISTA ARGUMENTUM,B1
1807-8214,REVISTA �RTEMIS,B3
2238-3999,REVISTA ASPAS,B5
2318-0595,REVISTA ATUALIDADES,C 
1980-0924,REVISTA AUT�NOMA DE DIREITO PRIVADO,C 
1980-0932,REVISTA AUT�NOMA DE PROCESSO,C 
2220-2129,REVISTA AVANCES,C 
1983-1552,REVISTA BAIANA DE DIREITO,B5
2175-3393,REVISTA BIOETHIKOS,C 
1983-8042,REVISTA BIO�TICA (IMPRESSO),C 
1983-8034,REVISTA BIO�TICA (ONLINE),C 
1809-3256,REVISTA BONIJURIS,C 
2176-5626,REVISTA BRASILEIRA ADOLESC�NCIA E CONFLITUALIDADE,C 
2447-9144,REVISTA BRASILEIRA DA ADVOCACIA,C 
2179-684X,REVISTA BRASILEIRA DE ADMINISTRA��O CIENT�FICA,B5
1806-809X,REVISTA BRASILEIRA DE ARBITRAGEM,B3
1806-809X,REVISTA BRASILEIRA DE ARBITRAGEM,B3
2178-4884,REVISTA BRASILEIRA DE CI�NCIA POL�TICA,B1
0103-3352,REVISTA BRASILEIRA DE CI�NCIA POL�TICA (IMPRESSO),B1
2176-9478,REVISTA BRASILEIRA DE CI�NCIAS AMBIENTAIS (ONLINE),B5
1415-5400,REVISTA BRASILEIRA DE CI�NCIAS CRIMINAIS,A1
1415-5400,REVISTA BRASILEIRA DE CI�NCIAS CRIMINAIS,A1
2178-0013,REVISTA BRASILEIRA DE CIENCIAS POLICIAIS,C 
0102-6909,REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS (IMPRESSO),A1
1806-9053,REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS (ONLINE),A1
0102-5074,REVISTA BRASILEIRA DE COM�RCIO EXTERIOR,C 
2238-0604,REVISTA BRASILEIRA DE DIREITO,A1
1807-9962,REVISTA BRASILEIRA DE DIREITO AMBIENTAL,C 
1809-9092,REVISTA BRASILEIRA DE DIREITO ANIMAL,A1
2317-4552,REVISTA BRASILEIRA DE DIREITO ANIMAL (ONLINE),A1
2358-6974,REVISTA BRASILEIRA DE DIREITO CIVIL,B1
1984-4786,REVISTA BRASILEIRA DE DIREITO CIVIL CONSTITUCIONAL E RELA��ES DE CONSUMO,C 
2359-1137,REVISTA BRASILEIRA DE DIREITO COMERCIAL,C 
1517-2163,REVISTA BRASILEIRA DE DIREITO COMPARADO,B1
2446-5658,REVISTA BRASILEIRA DE DIREITO CONSTITUCIONAL APLICADO,C 
1678-9547,REVISTA BRASILEIRA DE DIREITO CONSTITUCIONAL (IMPRESSO),C 
1983-2303,REVISTA BRASILEIRA DE DIREITO CONSTITUCIONAL (VERS�O ELETR�NICA),C 
2179-1791,REVISTA BRASILEIRA DE DIREITO DA COMUNICACAO SOCIAL E LIBERDADE DE EXPRESSAO,C 
2238-0477,REVISTA BRASILEIRA DE DIREITO DA SA�DE,C 
1982-2219,REVISTA BRASILEIRA DE DIREITO DAS FAM�LIAS E SUCESS�ES,B5
1982-2219,REVISTA BRASILEIRA DE DIREITO DAS FAM�LIAS E SUCESS�ES,B5
1677-3756,REVISTA BRASILEIRA DE DIREITO DESPORTIVO,C 
2175-6066,REVISTA BRASILEIRA DE DIREITO DO AGRONEG�CIO (IMPRESSO),C 
2176-1671,REVISTA BRASILEIRA DE DIREITO ELEITORAL,C 
2238-0604,REVISTA BRASILEIRA DE DIREITO IMED,A1
1808-5628,REVISTA BRASILEIRA DE DIREITO MUNICIPAL,C 
1807-1228,REVISTA BRASILEIRA DE DIREITO (PASSO FUNDO),A1
2179-9148,REVISTA BRASILEIRA DE DIREITO PREVIDENCI�RIO,B1
0100-2589,REVISTA BRASILEIRA DE DIREITO PROCESSUAL,B1
0100-2589,REVISTA BRASILEIRA DE DIREITO PROCESSUAL - RBDPRO,B1
0100-2589,REVISTA BRASILEIRA DE DIREITO PROCESSUAL (IMPRESSO),B1
2525-510X,REVISTA BRASILEIRA DE DIREITO PROCESSUAL PENAL,C 
1678-7072,REVISTA BRASILEIRA DE DIREITO P�BLICO,C 
1981-2221,REVISTA BRASILEIRA DE DIREITO TRIBUT�RIO E FINAN�AS P�BLICAS,B4
1981-2221,REVISTA BRASILEIRA DE DIREITO TRIBUT�RIO E FINAN�AS P�BLICAS,B4
2447-2026,REVISTA BRASILEIRA DE DIREITO URBAN�STICO,C 
2238-8249,REVISTA BRASILEIRA DE DIREITOS HUMANOS,B3
0034-7140,REVISTA BRASILEIRA DE ECONOMIA (IMPRESSO),A2
1809-449X,REVISTA BRASILEIRA DE EDUCA��O,B1
2237-3098,REVISTA BRASILEIRA DE EDUCA��O E CULTURA,B5
2358-3193,REVISTA BRASILEIRA DE EDUCA��O EM CI�NCIA DA INFORMA��O,B5
2237-9711,REVISTA BRASILEIRA DE ENERGIAS RENOV�VEIS,B5
1981-6162,REVISTA BRASILEIRA DE ESTUDOS CNSTITUCIONAIS,B3
1981-6162,REVISTA BRASILEIRA DE ESTUDOS CONSTITUCIONAIS,B3
1676-8698,REVISTA BRASILEIRA DE ESTUDOS CRIMINAIS,A1
2238-2763,REVISTA BRASILEIRA DE ESTUDOS DA FUN��O P�BLICA - RBEFP,C 
2238-2763,REVISTA BRASILEIRA DE ESTUDOS DA FUN��O P�BLICA - RBEFP,C 
2358-3916,REVISTA BRASILEIRA DE ESTUDOS DE DEFESA,C 
2175-053X,REVISTA BRASILEIRA DE ESTUDOS DE SEGURAN�A P�BLICA,B5
1809-7278,REVISTA BRASILEIRA DE ESTUDOS JUR�DICOS,C 
0034-7191,REVISTA BRASILEIRA DE ESTUDOS POL�TICOS,A1
0034-7205,REVISTA BRASILEIRA DE FILOSOFIA,B2
1679-0731,REVISTA BRASILEIRA DE FINAN�AS (IMPRESSO),B4
1809-239X,REVISTA BRASILEIRA DE GEST�O E DESENVOLVIMENTO REGIONAL,B3
2237-1664,REVISTA BRASILEIRA DE GEST�O E ENGENHARIA,B5
2175-3423,REVISTA BRASILEIRA DE HIST�RIA & CI�NCIAS SOCIAIS,B1
1519-5902,REVISTA BRASILEIRA DE HIST�RIA DA EDUCA��O,A2
2175-3423,REVISTA BRASILEIRA DE HIST�RIA E CI�NCIAS SOCIAIS,B1
2238-6718,REVISTA BRASILEIRA DE INFRAESTRUTURA,C 
2238-1511,REVISTA BRASILEIRA DE INFRAESTRUTURA ? RBINF,C 
1677-2504,REVISTA BRASILEIRA DE INOVA��O,B3
2357-9676,REVISTA BRASILEIRA DE MEIO AMBIENTE DIGITAL E SOCIEDADE DA INFORMA��O,C 
1982-6125,REVISTA BRASILEIRA DE PESQUISA EM TURISMO,B4
2237-3985,REVISTA BRASILEIRA DE PLANEJAMENTO E OR�AMENTO,C 
0034-7329,REVISTA BRASILEIRA DE POL�TICA INTERNACIONAL,A1
0034-7329,REVISTA BRASILEIRA DE POL�TICA INTERNACIONAL (IMPRESSO),A1
1983-3121,REVISTA BRASILEIRA DE POL�TICA INTERNACIONAL (ONLINE),A1
2236-1677,REVISTA BRASILEIRA DE POLITICAS PUBLICAS,A1
2179-8338,REVISTA BRASILEIRA DE POL�TICAS P�BLICAS,A1
2236-1677,REVISTA BRASILEIRA DE POL�TICAS P�BLICAS,A1
2525-5584,REVISTA BRASILEIRA DE POL�TICAS P�BLICAS E INTERNACIONAIS,C 
2179-8338,REVISTA BRASILEIRA DE POL�TICAS P�BLICAS (RBPP),A1
2317-0158,REVISTA BRASILEIRA DE PREVID�NCIA,B5
0486-641X,REVISTA BRASILEIRA DE PSICAN�LISE (IMPRESSO),B2
1516-4446,REVISTA BRASILEIRA DE PSIQUIATRIA (S�O PAULO. 1999. IMPRESSO),B1
1981-1659,REVISTA BRASILEIRA DE SEGURAN�A P�BLICA,B1
1981-1659,REVISTA BRASILEIRA DE SEGURAN�A P�BLICA,B1
2359-5582,REVISTA BRASILEIRA DE SOCIOLOGIA DO DIREITO,B1
1808-5687,REVISTA BRASILEIRA DE TERAPIAS COGNITIVAS (IMPRESSO),B2
2176-9656,REVISTA BRASILEIRA DE TRADU��O VISUAL,B5
2176-9656,REVISTA BRASILEIRA DE TRADU��O VISUAL - RBTV,B5
1415-3580,REVISTA BRASILEIRA MULTIDISCIPLINAR - REBRAM (UNIARA),C 
2238-1511,REVISTA BRASILERIA DE INFRAESTRUTURA - RBINF,C 
2182-9187,REVISTA CABO DOS TRABALHOS,C 
2317-3653,REVISTA CADE,C 
2014-038X,REVISTA CATALANA DE DRET AMBIENTAL,A2
1982-0216,REVISTA CEFAC (ONLINE),B2
1414-008X,REVISTA CEJ (BRAS�LIA),C 
1519-4116,REVISTA CEJ/RN,C 
2175-7275,REVISTA CEREUS,C 
1516-2664,REVISTA CESUMAR,B5
0719-7551,REVISTA CHILENA DE DERECHO DE TRABAJO Y DE LA SEGURIDAD SOCIAL,A2
0719-7551,REVISTA CHILENA DE DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL,A2
2447-1399,REVISTA CIDADANIA E DIREITOS HUMANOS,B5
2359-3865,REVISTA CIENT�FICA & TECNOL�GICA,C 
2318-1621,REVISTA CIENT�FICA DA ORDEM DOS ADVOGADOS DO BRASIL SEC��O PIAU�,C 
1516-4071,REVISTA CIENT�FICA DO CENTRO UNIVERSIT�RIO DE BARRA MANSA,B4
2175-0556,REVISTA CIENT�FICA HERMES,B4
2236-6660,REVISTA CIENT�FICA LINKANIA MASTER,B5
2179-6289,REVISTA CIENT�FICA SENSUS: ADMINISTRA��O,B4
2179-1287,REVISTA COLETIVA,C 
2343-5666,REVISTA COMUNES,B5
