ISSN,T�tulo,Estrato
0091-8369,JOURNAL OF HOMOSEXUALITY,B1
1936-8631,JOURNAL OF HOSPITALITY MARKETING & MANAGEMENT,B2
1525-755X,JOURNAL OF HYDROMETEOROLOGY (PRINT),A2
1314-2607,JOURNAL OF HYMENOPTERA RESEARCH,B4
2237-2202,JOURNAL OF HYPERSPECTRAL REMOTE SENSING,B2
1536-2442,JOURNAL OF INSECT SCIENCE (ONLINE),B2
0090-8339,JOURNAL OF INTEGRATED COASTAL ZONE MANAGEMENT,B3
2189-2598,JOURNAL OF INTERNATIONAL AND ADVANCED JAPANESE STUDIES,B5
2214-0697,JOURNAL OF MATERIALS RESEARCH AND TECNOLOGY,B5
0022-2585,JOURNAL OF MEDICAL ENTOMOLOGY,B1
0146-6615,JOURNAL OF MEDICAL VIROLOGY (PRINT),B1
2377-4282,JOURNAL OF NANOMEDICINE RESEARCH,B5
1925-4059,JOURNAL OF NURSING EDUCATION AND PRACTICE,B2
0334-018X,JOURNAL OF PEDIATRIC ENDOCRINOLOGY & METABOLISM,B2
1543-3080,JOURNAL OF PHYSICAL ACTIVITY & HEALTH,A2
1941-7012,JOURNAL OF RENEWABLE AND SUSTAINABLE ENERGY,A1
2329-9460,JOURNAL OF RESPONSIBLE INNOVATION (PRINT),B5
0743-0167,JOURNAL OF RURAL STUDIES,A1
2447-9462,JOURNAL OF SEDIMENTARY ENVIRONMENTS,B5
2317-1537,JOURNAL OF SEED SCIENCE,B2
1747-7778,JOURNAL OF SIMULATION (PRINT),C 
0047-2778,JOURNAL OF SMALL BUSINESS MANAGEMENT (PRINT),A2
0022-4707,JOURNAL OF SPORTS MEDICINE AND PHYSICAL FITNESS (TESTO STAMPATO),A2
2179-7889,JOURNAL OF SURGICAL AND CLINICAL RESEARCH,B5
1913-9071,JOURNAL OF SUSTAINABLE DEVELOPMENT,C 
1913-9063,JOURNAL OF SUSTAINABLE DEVELOPMENT (IMPRESSO),C 
0718-2724,JOURNAL OF TECHNOLOGY MANAGEMENT & INNOVATION,A2
0718-2724,JOURNAL OF TECHNOLOGY MANAGEMENT AND INNOVATION,A2
2167-0919,JOURNAL OF TELECOMMUNICATIONS SYSTEM & MANAGEMENT,B5
1948-0881,JOURNAL OF THE INDIAN OCEAN REGION (PRINT),B1
0022-5142,JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE,A2
0974-7907,JOURNAL OF THREATENED TAXA,B2
2241-7931,JOURNAL OF TOURISM RESEARCH,B5
2214-1405,JOURNAL OF TRANSPORT & HEALTH,A1
2238-1031,JOURNAL OF TRANSPORT LITERATURE,B2
1357-4809,JOURNAL OF URBAN DESIGN (ABINGDON),A2
1099-3460,JOURNAL OF URBAN HEALTH,A1
0733-9488,JOURNAL OF URBAN PLANNING AND DEVELOPMENT,A1
1466-1853,JOURNAL OF URBAN TECHNOLOGY,A1
1081-1710,JOURNAL OF VECTOR ECOLOGY,A2
2251-7685,JOURNAL OF VETERINARY ADVANCES,B3
1875-0931,JOURNAL ON CHAIN AND NETWORK SCIENCE (ONLINE),B3
1806-8634,JOVENS PESQUISADORES,B5
1807-6017,JURIS PLENUM,C 
1983-0297,JURIS PLENUM OURO,C 
1518-4862,JUS NAVIGANDI,B4
0103-5487,JUSTI�A DO TRABALHO,B5
0101-949X,JUSTITIA (S�O PAULO),C 
0100-512X,KRITERION: REVISTA DE FILOSOFIA,B1
2376-4171,LA+ : INTERDISCIPLINARY JOURNAL OF LANDSCAPE ARCHITECTURE,B5
2176-8846,LABOR & ENGENHO,B4
0101-0522,LAES/HAES,C 
2238-5274,LAMPEJO,B5
0140-6736,LANCET (BRITISH EDITION),A1
2079-715X,LAND TENURE JOURNAL - REVUE DES QUESTIONS FONCI�RES,B5
0264-8377,LAND USE POLICY,A1
0388-0001,LANGUAGE SCIENCES (OXFORD),A2
1097-8526,"LATIN AMERICAN BUSINESS REVIEW (BINGHAMTON, N.Y.)",B2
2178-4833,LATIN AMERICAN JOURNAL OF BUSINESS MANAGEMENT,B5
2178-4833,LATIN AMERICAN JOURNAL OF BUSINESS MANEGEMENT,B5
0326-2383,LATIN AMERICAN JOURNAL OF PHARMACY,B2
2041-7365,LATIN AMERICAN POLICY,B3
1983-5086,LATINIDADE (RIO DE JANEIRO),B5
2179-5428,LATITUDE,B4
1519-8758,LATO & SENSU (UNAMA),B5
1981-7525,LE MONDE DIPLOMATIQUE (BRASIL),C 
1676-2789,LEARNING AND NONLINEAR MODELS,B2
1514-3465,LECTURAS: EDUCACI�N F�SICA Y DEPORTES,C 
1514-3465,LECTURAS EDUCACI�N F�SICA Y DEPORTES (BUENOS AIRES),C 
0302-9743,LECTURE NOTES IN COMPUTER SCIENCE,A2
1809-0540,LEITURAS PAISAG�STICAS (UFRJ),B3
1258-0325,LES CAHIERS DU CREPAL,B5
2101-6178,LES CAHIERS EUROP�ENS DE L'IMAGINAIRE,C 
1958-5500,L'ESPACE POLITIQUE,B2
1390-6631,LETRAS VERDES. REVISTA LATINOAMERICANA DE ESTUDIOS SOCIOAMBIENTALES,B3
1981-3171,LICERE (CENTRO DE ESTUDOS DE LAZER E RECREA��O. ONLINE),B2
0717-0165,LIDER (OSORNO),B2
1980-9026,LINHA MESTRA (ASSOCIA��O DE LEITURA DO BRASIL),B5
2236-6660,LINKANIA MASTER,B5
2358-8411,LINKSCIENCEPLACE,B3
1516-9146,LTR. SUPLEMENTO TRABALHISTA,C 
1415-8604,LUGAR COMUM,B5
1415-854X,LUTAS SOCIAIS (PUCSP),B4
2358-6362,MAIS 60: ESTUDOS SOBRE ENVELHECIMENTO,C 
1475-2875,MALARIA JOURNAL (ONLINE),A1
1477-7835,MANAGEMENT OF ENVIRONMENTAL QUALITY,A2
1536-5433,"MANAGEMENT RESEARCH (ARMONK, N.Y.)",B5
0025-326X,MARINE POLLUTION BULLETIN.,A2
1517-7076,MAT�RIA (UFRJ),B1
1645-5681,MEDIA E JORNALISMO,C 
2176-6665,MEDIA��ES: REVISTA DE CI�NCIAS SOCIAIS,B1
1576-3196,MEDIO AMBIENTE & DERECHO,B4
1984-2201,MERCATOR (FORTALEZA. ONLINE),A2
2314-1506,MERIDIANO - REVISTA DE GEOGRAF�A,B4
1518-1219,MERIDIANO 47 (UNB),B1
1980-4474,MET�FORAS RECORD,B5
2236-2762,M�TIS: HIST�RIA & CULTURA,B3
0026-1386,METROECONOMICA (TESTO STAMPATO),B1
2114-5350,METROPOLITIQUES.EU,B5
1983-3687,MG. BIOTA,B5
1518-3394,MNEME (CAIC�. ONLINE),B3
2237-3217,MNEMOSINE REVISTA,B5
2237-3217,MNEMOSINE REVISTA,B5
1988-3145,MODELLING IN SCIENCE EDUCATION AND LEARNING,B3
1913-1852,MODERN APPLIED SCIENCE,C 
1055-7903,MOLECULAR PHYLOGENETICS AND EVOLUTION (PRINT),B1
2316-8323,MON��ES: REVISTA DE RELA��ES INTERNACIONAIS DA UFGD,B4
2236-9759,MONOGRAFIA IFCH UNICAMP,B5
2279-6886,MONOGRAPH.IT,B5
0027-0520,MONTHLY REVIEW (NEW YORK. 1949),A2
1980-8348,MORINGA (JO�O PESSOA),B5
1983-7801,MOSAICO (GOI�NIA),B4
1646-107X,MOTRICIDADE (SANTA MARIA DA FEIRA),B3
2175-8042,MOTRIVIV�NCIA (FLORIAN�POLIS),B4
1981-7207,MOUSEION (UNILASALLE),B5
1517-199X,MOVENDO ID�IAS (UNAMA),C 
2238-8052,MOVIMENTOS SOCIAIS E DIN�MICAS ESPACIAIS,B4
1515-5994,MUNDO AGRARIO (LA PLATA),A2
2175-2052,MUNDORAMA,B5
2177-7314,MURAL INTERNACIONAL (ONLINE),B2
2041-1723,NATURE COMMUNICATIONS,A1
2237-7840,NAU SOCIAL,B3
2237-7840,NAU SOCIAL,B3
2358-2448,NAUI - DIN�MICAS URBANAS E PATRIM�NIO CULTURAL,B5
2237-4558,NAVUS REVISTA DE GEST�O E TECNOLOGIA,B3
0028-646X,NEW PHYTOLOGIST (PRINT),B1
0268-1072,"NEW TECHNOLOGY, WORK AND EMPLOYMENT (PRINT)",A1
2318-1966,NORUS - NOVOS RUMOS SOCIOL�GICOS,B5
0303-1829,NOTAS DE POBLACI�N (IMPRESA),A1
0103-6351,NOVA ECONOMIA (UFMG. IMPRESSO),A2
0104-7841,NOVA PERSPECTIVA SIST�MICA,B4
1817-4078,NOVEDADES EN POBLACI�N,B1
2179-7536,NOVOS CADERNOS NAEA,B1
1516-6481,NOVOS CADERNOS NAEA,B1
1626-0252,NUEVO MUNDO MUNDOS NUEVOS,B1
2236-6296,NUMEN: REVISTA DE ESTUDOS E PESQUISA DA RELIGI�O,B2
2236-6296,NUMEN: REVISTA DE ESTUDOS E PESQUISA DA RELIGI�O,B2
2072-6643,NUTRIENTS (BASEL),B1
1415-1804,O SOCIAL EM QUEST�O,B4
1657-7558,OASIS (UNIVERSIDAD EXTERNADO DE COLOMBIA),B2
1696-8352,OBSERVATORIO DE LA ECONOM�A LATINOAMERICANA,B5
0964-5691,OCEAN & COASTAL MANAGEMENT,B1
2318-0919,OCULUM ENSAIOS,B1
1519-7727,OCULUM ENSAIOS (PUCCAMP),B1
2177-6199,OECOLOGIA AUSTRALIS,B3
2182-7966,OFICINA DO CES,B5
2236-8493,OIKOS: REVISTA BRASILEIRA DE ECONOMIA DOM�STICA,B5
1982-7784,OLAM: CI�NCIA & TECNOLOGIA (RIO CLARO. ONLINE),B4
2318-1095,OLHARES AMAZ�NICOS,B5
1676-4285,ONLINE BRAZILIAN JOURNAL OF NURSING,B2
2161-7597,OPEN JOURNAL OF ANIMAL SCIENCES,B3
2177-5648,OPSIS,B1
2177-5648,OPSIS,B1
1519-3276,OPSIS (UFG),B1
1519-3276,OPSIS (UFG),B1
1519-0110,ORG & DEMO (UNESP. MAR�LIA),B3
1984-9230,ORGANIZA��ES & SOCIEDADE (ONLINE),B1
2238-6890,ORGANIZA��ES RURAIS & AGROINDUSTRIAIS,B1
1517-3879,ORGANIZA��ES RURAIS E AGROINDUSTRIAIS (UFLA),B1
1851-4715,OTRA ECONOM�A,B4
1808-8031,OUTROS TEMPOS,B3
1808-8031,OUTROS TEMPOS (ONLINE),B3
2359-5361,PAISAGEM E AMBIENTE,B3
0104-6098,PAISAGEM E AMBIENTE,B3
0031-0182,"PALAEOGEOGRAPHY, PALAEOCLIMATOLOGY, PALAEOECOLOGY",B1
0031-0239,PALAEONTOLOGY (LONDON),A2
1452-595X,PANOECONOMICUS,A2
1980-7775,PAN�PTICA (VIT�RIA),B5
1405-7425,PAPELES DE POBLACI�N,A1
1900-0324,PAPELES Y COYUNTURA,B5
1982-0003,PARA ONDE!? (UFRGS),C 
1011-2251,PARADIGMA (MARACAY),B1
1677-7395,PARANO� (UNB),B5
1432-1955,PARASITOLOGY RESEARCH (1987. INTERNET),A2
1980-6809,PARC : PESQUISA EM ARQUITETURA E CONSTRU��O,B4
1413-9375,PARCERIAS ESTRAT�GICAS (IMPRESSO),B2
1695-7121,PASOS (EL SAUZAL),B1
1695-7121,PASOS. REVISTA DE TURISMO Y PATRIMONIO CULTURAL (ONLINE),B1
2237-4418,PENSAMENTO & REALIDADE,B4
1982-2707,PENSAMENTO PLURAL (UFPEL),B3
1980-6183,PENSAR A PR�TICA (ONLINE),B1
1984-7246,PERCURSOS (UDESC) (ONLINE),B3
1984-7246,PERCURSOS (UDESC) Online,B3
2317-8604,PERI�DICO T�CNICO E CIENT�FICO CIDADES VERDES,B5
0101-2908,PERSPECTIVA (EREXIM),B2
1808-866X,PERSPECTIVA GEOGR�FICA (IMPRESSO),B1
1983-0076,PERSPECTIVA SOCIOL�GICA,C 
1980-0193,PERSPECTIVAS CONTEMPOR�NEAS,B1
1984-5693,PERSPECTIVAS DA CI�NCIA E TECNOLOGIA,B5
2236-417X,PERSPECTIVAS EM GEST�O & CONHECIMENTO,B1
2236-417X,PERSPECTIVAS EM GEST�O & CONHECIMENTO,B1
1982-5501,PERSPECTIVAS ONLINE (CAMPOS DOS GOITACAZES),B3
2236-885X,PERSPECTIVAS ONLINE: EXATAS E ENGENHARIAS,B4
2236-8876,PERSPECTIVAS ONLINE: HUMANAS E SOCIAIS APLICADAS,B4
1806-9029,PESQUISA & DEBATE (S�O PAULO. 1985. ONLINE),B5
1678-3921,PESQUISA AGROPECU�RIA BRASILEIRA (ONLINE),A2
1984-7548,PESQUISA APLICADA & AGROTECNOLOGIA (ONLINE),B4
0100-0551,PESQUISA E PLANEJAMENTO ECON�MICO (RIO DE JANEIRO),B3
1983-2605,PESQUISA FLORESTAL BRASILEIRA (ONLINE),B3
1678-5142,PESQUISA OPERACIONAL (ONLINE),A2
1984-3534,PESQUISA OPERACIONAL PARA O DESENVOLVIMENTO,B1
1980-6310,"PETR�LEO, ROYALTIES E REGI�O",B3
0962-8436,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,A2
0080-4622,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY OF LONDON. BIOLOGICAL SCIENCES,A2
1809-4481,PHYSIS [ON LINE],B1
0103-4138,PLANEJAMENTO E POLITICAS PUBLICAS,B3
2177-1642,PLANETA AMAZ�NIA: REVISTA INTERNACIONAL DE DIREITO AMBIENTAL E POL�TICAS P�BLICAS,B4
1473-0952,PLANNING THEORY,A1
1806-9681,PLANTA DANINHA,B1
0100-8358,PLANTA DANINHA (IMPRESSO),B1
2182-1879,PLATAFORMA BAR�METRO SOCIAL,C 
1935-2735,PLOS NEGLECTED TROPICAL DISEASES (ONLINE),A1
1932-6203,PLOS ONE,A2
1932-6203,PLOS ONE,A2
2179-0019,"PLURA, REVISTA DE ESTUDOS DE RELIGI�O",B1
2179-0019,"PLURA, REVISTA DE ESTUDOS DE RELIGI�O",B1
2447-9373,PLURAIS: REVISTA MULTIDISCIPLINAR DA UNEB,B5
2176-8099,PLURAL (S�O PAULO. ONLINE),B4
2238-1953,PLURIMUS. CULTURA E DESENVOLVIMENTO EM REVISTA,B5
2316-932X,"PODIUM: SPORT, LEISURE AND TOURISM REVIEW",B3
2179-2534,POI�SIS,B4
1676-0727,POL�M!CA,B5
2238-152X,POLIS E PSIQUE,B3
2175-7984,POL�TICA & SOCIEDADE (ONLINE),B1
1518-7446,POL�TICA DEMOCR�TICA,B4
0104-7094,POLITICA HOJE (UFPE. IMPRESSO),B3
1130-8001,POL�TICA Y SOCIEDAD,A2
1983-3717,POL�TICAS CULTURAIS EM REVISTA,B3
2358-9841,POLITIKA,C 
1549-0955,POPULATION REVIEW (ONLINE),A2
1544-8444,"POPULATION, SPACE AND PLACE",A1
0032-4728,POPULATION STUDIES,A1
2282-5789,PORTUS PORT-CITY RELATIONSHIP AND URBAN WATERFRONT REDEVELOPMENT,C 
1518-9554,P�S.REVISTA DO PROGRAMA DE P�S GRADUA��O EM ARQUITETURA E URBANISMO DA FAU/USP,B3
1984-4352,PRACS: REVISTA ELETR�NICA DE HUMANIDADES DO CURSO DE CI�NCIAS SOCIAIS DA UNIFAP,B2
2237-1508,PRAGMATIZES ? REVISTA LATINO-AMERICANA DE ESTUDOS EM CULTURA,B2
1679-0944,P@RANO� (UNB),B5
0717-473X,PRAXIS,B4
2174-4734,PRAXIS SOCIOL�GICA (ONLINE),C 
0091-7435,PREVENTIVE MEDICINE (1972. PRINT),A2
2237-2423,PRIMEIROS ESTUDOS - REVISTA DE GRADUA��O EM CI�NCIAS SOCIAIS,B5
0765-1333,PROBL�MES D'AM�RIQUE LATINE,B5
2212-8271,PROCEDIA CIRP,B5
1877-0428,PROCEDIA: SOCIAL AND BEHAVIORAL SCIENCES,B4
0013-8797,PROCEEDINGS OF THE ENTOMOLOGICAL SOCIETY OF WASHINGTON,B2
1755-0807,PROCEEDINGS OF THE INSTITUTION OF CIVIL ENGINEERS. URBAN DESIGN AND PLANNING (ONLINE),B3
1980-5411,PRODUCTION,B1
0103-6513,PRODUCTION (ABEPRO),B1
0953-7287,PRODUCTION PLANNING & CONTROL (PRINT),A1
1516-3660,PRODUTO & PRODU��O (IMPRESSO),B5
1983-8026,PRODUTO E PRODU��O,B5
1518-5125,PROJECTARE (PELOTAS),B4
2176-2767,PROJETO HIST�RIA. REVISTA DO PROGRAMA DE ESTUDOS P�S-GRADUADOS DE HIST�RIA,B3
1807-0310,PSICOLOGIA & SOCIEDADE (ONLINE),B4
1982-3703,PSICOLOGIA: CI�NCIA E PROFISS�O (ONLINE),B4
1645-0086,"PSICOLOGIA, SA�DE & DOEN�AS",B1
1984-3054,PSYCHOLOGY & NEUROSCIENCE (IMPRESSO),A2
1927-5188,PUBLIC ADMINISTRATION RESEARCH,B4
1368-9800,PUBLIC HEALTH NUTRITION (WALLINGFORD),A2
0104-8570,PUBLICATIO UEPG,B4
2238-7560,PUBLICATIO UEPG: CI�NCIAS SOCIAIS APLICADAS,B4
2175-6651,PULSAR (JUNDIA�),B4
2358-7814,P2P & INOVA��O,B5
1677-4280,QUALIT@AS (UEPB),B2
1677-4280,QUALIT@S (UEPB),B2
1573-7845,QUALITY & QUANTITY- INTERNATIONAL JOURNAL OF METHODOLOGY,A2
0033-5177,QUALITY AND QUANTITY,A2
2176-6142,QUATERNARY AND ENVIRONMENTAL GEOSCIENCES,B4
0102-8235,QU�MICA T�XTIL,B5
1982-7849,RAC. REVISTA DE ADMINISTRA��O CONTEMPOR�NEA (ONLINE),B1
1678-6483,"RACE : REVISTA DE ADMINISTRA��O, CONTABILIDADE E ECONOMIA",B4
2179-4936,"RACE - REVISTA DE ADMINISTRA��O, CONTABILIDADE E ECONOMIA (ONLINE)",B4
2178-7638,"RACEF � REVISTA DE ADMINISTRA��O, CONTABILIDADE E ECONOMIA DA FUNDACE",B3
1809-6212,RACI. REVISTA DE ADMINISTRA��O E CI�NCIAS CONT�BEIS DO IDEAU,B5
1808-8406,RACRE (CREUPI),B4
2177-1855,"RADAR: TECNOLOGIA, PRODU��O E COM�RCIO EXTERIOR",B5
1676-5648,RAE ELETR�NICA (ONLINE),A2
0034-7590,RAE (IMPRESSO),A2
0034-7590,RAE. REVISTA DE ADMINISTRA��O DE EMPRESAS,A2
1983-5205,RAHIS. REVISTA DE ADMINISTRA��O HOSPITALAR E INOVA��O EM SA�DE,B4
1809-2039,RAI : REVISTA DE ADMINISTRA��O E INOVA��O,B1
0102-552X,RAIZES (UFPB),B3
1678-6971,RAM. REVISTA DE ADMINISTRA��O MACKENZIE (ONLINE),B1
1981-9951,RAMA : REVISTA EM AGRONEG�CIO E MEIO AMBIENTE,B1
0080-2107,RAUSP - REVISTA DE ADMINISTRA��O (FEA-USP),B1
1605-4806,RAZ�N Y PALABRA,B3
1808-0936,RBC. REVISTA BRASILEIRA DE CARTOGRAFIA (ONLINE),B1
2236-1103,R-BITS - REVISTA BRASILEIRA DE INOVA��O TECNOLOGICA EM SA�DE,B4
1981-9927,RBNE - REVISTA BRASILEIRA DE NUTRI��O ESPORTIVA,B4
2358-2332,RBPG - REVISTA BRASILEIRA DA P�S-GRADUA��O,B2
1806-8405,RBPG. REVISTA BRASILEIRA DE P�S-GRADUA��O,B2
1676-8965,RBSE. REVISTA BRASILEIRA DE SOCIOLOGIA DA EMO��O (ONLINE),B4
1981-8858,RCA. REVISTA DE CI�NCIAS AMBIENTAIS (UNILASALLE),B5
1984-6266,RC&C. REVISTA DE CONTABILIDADE E CONTROLADORIA,B4
2447-7028,RCT: REVISTA DE CI�NCIA E TECNOLOGIA,B5
2178-8022,RDE - REVISTA DE DESENVOLVIMENTO ECON�MICO (ONLINE),B2
1516-1684,RDE. REVISTA DE DESENVOLVIMENTO ECON�MICO,B2
1516-1684,RDE. REVISTA DE DESENVOLVIMENTO ECON�MICO,B2
1983-4659,REA REVISTA DE ADMINISTRA��O DA UFSM,B3
1413-2311,READ. REVISTA ELETR�NICA DE ADMINISTRA��O,B1
1983-8166,REBAP. REVISTA BRASILEIRA DE ADMINISTRA��O POL�TICA,B5
1981-4542,REBEJ (BRAS�LIA),B5
2175-3350,REBRAE. REVISTA BRASILEIRA DE ESTRAT�GIA (ELETR�NICA),B4
1983-8484,REBRAE. REVISTA BRASILEIRA DE ESTRAT�GIA (IMPRESSO),B4
2238-2127,REC�NCAVO ? REVISTA DE HIST�RIA DA UNIABEU,B2
2238-2127,RECONCAVO: REVISTA DE HIST�RIA DA UNIABEU,B2
1982-8985,RECORDE: REVISTA DE HIST�RIA DO ESPORTE,B2
1984-1736,REDD - REVISTA ESPA�O DE DI�LOGO E DESCONEX�O,B5
1982-6745,REDES REVISTA DO DESENVOLVIMENTO REGIONAL,B1
1414-7106,REDES (SANTA CRUZ DO SUL. IMPRESSO),B1
1982-6745,REDES (SANTA CRUZ DO SUL. ONLINE),B1
2238-3794,REDOBRA,B5
2179-0612,REEC - REVISTA ELETRONICA DE ENGENHARIA CIVIL,B4
1982-9949,REFLEX�O E A��O (ONLINE),B2
1982-9949,REFLEX�O E A��O (VERS�O ELETR�NICA),B2
1806-4051,REGA. REVISTA DE GEST�O DE �GUAS DA AM�RICA LATINA,B4
2177-8736,REGE REVISTA DE GESTAO,B1
1809-2276,REGE. REVISTA DE GEST�O USP,B1
2316-2058,REGEPE - REVISTA DE EMPREENDEDORISMO E GEST�O DE PEQUENAS EMPRESAS,B4
1367-3882,REGIONS MAGAZINE,B5
0951-8320,RELIABILITY ENGINEERING & SYSTEMS SAFETY,A2
2177-5184,REMARK. REVISTA BRASILEIRA DE MARKETING,B3
1980-8585,REMHU (BRAS�LIA),B1
1679-1916,RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCA��O,B1
7547-2570,REPERT�RIO DE JURISPRUD�NCIA IOB,C 
7547-2570,REPERT�RIO DE JURISPRUD�NCIA IOB,C 
0739-8859,RESEARCH IN TRANSPORTATION ECONOMICS,B1
2315-8719,RESEARCH JOURNAL OF AGRICULTURE AND ENVIRONMENTAL MANAGEMENT,B5
0164-0275,RESEARCH ON AGING,B1
2175-6694,RESENHAS ONLINE,C 
1982-131X,RETRATOS DA ESCOLA,B3
1516-8182,RETRATOS DE ASSENTAMENTOS,B4
2179-8834,REUNA (ON LINE),B2
2237-3667,"REUNIR: REVISTA DE ADMINISTRACAO, CIENCIAS CONTABEIS E SUSTENTABILIDADE",B2
1984-6576,"REVELLI: REVISTA DE EDUCA��O, LINGUAGEM E LITERATURA DA UEG-INHUMAS",B3
1678-068X,R.E.V.I. REVISTA DE ESTUDOS DO VALE IGUA�U,B4
2358-0526,REVISTA A PALAVRADA,B5
2357-7428,REVISTA ABRACICON SABER,C 
2318-5252,REVISTA ACAD�MICA LICENCIA&ACTURAS,B5
1980-6965,REVISTA ACAD�MICA OBSERVAT�RIO DE INOVA��O DO TURISMO,B3
2237-2733,REVISTA ACAD�MICA S�O MARCOS,B5
2237-5139,REVISTA ADM.MADE,B4
1983-6791,REVISTA ADMPG (IMPRESSO),B5
1983-7089,REVISTA ADMPG (ONLINE),B5
1807-491X,REVISTA AGRICULTURAS (IMPRESSO),B4
0718-378X,REVISTA AIDIS DE INGENIER�A Y CIENCIAS AMBIENTALES,B3
1983-716X,REVISTA ALCANCE (ONLINE),B4
1983-6929,REVISTA AMAZONENSE DE GERIATRIA E GERONTOLOGIA,B5
2238-8893,"REVISTA AMAZ�NIA, ORGANIZA��ES E SUSTENTABILIDADE",B4
1390-5600,REVISTA AMAZ�NICA CIENCIA Y TECNOLOG�A,B4
1980-993X,REVISTA AMBIENTE & �GUA,A2
1888-7546,REVISTA ANDALUZA DE MEDICINA DEL DEPORTE,B2
1516-7372,REVISTA ANTHROPOL�GICAS,B2
1807-8214,REVISTA �RTEMIS,B4
0100-6762,REVISTA �RVORE (IMPRESSO),A2
1806-9088,REVISTA �RVORE (ONLINE),A2
2358-4440,REVISTA ATELI� DE HIST�RIA,B5
0100-0233,REVISTA BAIANA DE SA�DE PUBLICA,B3
1415-7411,REVISTA BIOCI�NCIAS (TAUBAT�),B4
1809-3256,REVISTA BONIJURIS,C 
2176-5626,REVISTA BRASILEIRA ADOLESC�NCIA E CONFLITUALIDADE,B5
2179-684X,REVISTA BRASILEIRA DE ADMINISTRA��O CIENT�FICA,B3
1980-9735,REVISTA BRASILEIRA DE AGROECOLOGIA,B2
2448-0460,REVISTA BRASILEIRA DE ASSUNTOS REGIONAIS E URBANOS (BARU),B4
1413-3482,REVISTA BRASILEIRA DE ATIVIDADE F�SICA E SA�DE,B4
2317-1634,REVISTA BRASILEIRA DE ATIVIDADE F�SICA E SA�DE,B4
1983-0823,REVISTA BRASILEIRA DE BIOMETRIA,B4
0560-4613,REVISTA BRASILEIRA DE CARTOGRAFIA (IMPRESSO),B1
0100-0683,REVISTA BRASILEIRA DE CI�NCIA DO SOLO (IMPRESSO),B2
2178-4884,REVISTA BRASILEIRA DE CI�NCIA POL�TICA,B3
1413-0130,REVISTA BRASILEIRA DE CI�NCIA VETERIN�RIA (IMPRESSO),B3
1981-0997,REVISTA BRASILEIRA DE CIENCIAS AGRARIAS,B1
2176-9478,REVISTA BRASILEIRA DE CI�NCIAS AMBIENTAIS,B4
2176-9478,REVISTA BRASILEIRA DE CI�NCIAS AMBIENTAIS (IMPRESSA),B4
2176-9478,REVISTA BRASILEIRA DE CI�NCIAS AMBIENTAIS (ONLINE),B4
0102-6909,REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS (IMPRESSO),A1
1980-055X,REVISTA BRASILEIRA DE CLIMATOLOGIA,B5
2317-5443,REVISTA BRASILEIRA DE DESENVOLVIMENTO REGIONAL,B2
2447-2026,REVISTA BRASILEIRA DE DIREITO URBAN�STICO,B5
0034-7140,REVISTA BRASILEIRA DE ECONOMIA (IMPRESSO),A2
1983-9391,REVISTA BRASILEIRA DE ECOTURISMO,B1
1809-449X,REVISTA BRASILEIRA DE EDUCA��O,A2
2317-6571,REVISTA BRASILEIRA DE EDUCA��O DE JOVENS E ADULTOS,B3
2237-3098,REVISTA BRASILEIRA DE EDUCA��O E CULTURA,B5
0100-5502,REVISTA BRASILEIRA DE EDUCA��O M�DICA (IMPRESSO),B1
0104-303X,REVISTA BRASILEIRA DE ENERGIA,B4
2237-9711,REVISTA BRASILEIRA DE ENERGIAS RENOV�VEIS,B3
1807-1929,REVISTA BRASILEIRA DE ENGENHARIA AGR�COLA E AMBIENTAL (ONLINE),A2
2175-3008,REVISTA BRASILEIRA DE ENGENHARIA DE PESCA / BRAZILIAN JOURNAL OF FISHING ENGINEERING,B5
1980-5497,REVISTA BRASILEIRA DE EPIDEMIOLOGIA,B1
1415-790X,REVISTA BRASILEIRA DE EPIDEMIOLOGIA (IMPRESSO),B1
0034-7175,REVISTA BRASILEIRA DE ESTAT�STICA,B4
1980-5519,REVISTA BRASILEIRA DE ESTUDOS DE POPULA��O ? REBEP,A2
0102-3098,REVISTA BRASILEIRA DE ESTUDOS DE POPULA��O (IMPRESSO),A2
2175-053X,REVISTA BRASILEIRA DE ESTUDOS DE SEGURAN�A P�BLICA,B5
2176-6681,REVISTA BRASILEIRA DE ESTUDOS PEDAG�GICOS RBEP-INEP,B2
1981-3953,REVISTA BRASILEIRA DE ESTUDOS REGIONAIS E URBANOS,B4
2317-1529,REVISTA BRASILEIRA DE ESTUDOS URBANOS E REGIONAIS,A2
1517-4115,REVISTA BRASILEIRA DE ESTUDOS URBANOS E REGIONAIS (ANPUR),A2
0102-695X,REVISTA BRASILEIRA DE FARMACOGNOSIA,B2
1981-528X,REVISTA BRASILEIRA DE FARMACOGNOSIA,B2
1677-8510,REVISTA BRASILEIRA DE FISIOLOGIA DO EXERC�CIO,B5
1809-9246,REVISTA BRASILEIRA DE FISIOTERAPIA (ONLINE),B2
1984-4956,REVISTA BRASILEIRA DE FUTSAL E FUTEBOL,B5
