ISSN,T�tulo,Estrato
0073-2435,HISTORIA (SANTIAGO. IMPRESA),B1
0101-9074,HIST�RIA (S�O PAULO),A1
1980-4369,HIST�RIA (S�O PAULO),A1
1980-4369,HIST�RIA (S�O PAULO),A1
1980-4369,HIST�RIA (S�O PAULO),A1
0101-9074,HIST�RIA (S�O PAULO),A1
1413-7046,HIST�RIA SOCIAL (UNICAMP),C 
2359-2370,HIST�RIA UNICAP,B4
2236-1782,HIST�RIA UNISINOS,A1
2236-1782,HIST�RIA UNISINOS,A1
1519-3861,HIST�RIA UNISINOS,A1
2236-1782,HIST�RIA UNISINOS,A1
1852-5369,"HISTORIA, VOCES Y MEMORIA",B4
1137-0734,HISTORIA Y COMUNICACI�N SOCIAL,B1
0719-4153,HISTORIA Y JUSTICIA,B3
0121-8417,HISTORIA Y SOCIEDAD (MEDELLIN. 1994),B2
2027-9035,HISTORIA 2.0,B2
1519-8502,HISTORIAE (IMPRESSO),B3
1808-6284,HIST�RICA (S�O PAULO. ONLINE),B5
0440-9213,HISTORICAL ARCHAEOLOGY,B1
1465-4466,HISTORICAL MATERIALISM,B2
2177-0786,HISTORIEN (PETROLINA),C 
0018-2656,HISTORY AND THEORY,A1
0361-5413,HISTORY IN AFRICA,B1
1122-8792,HISTORY OF ECONOMIC IDEAS (TESTO STAMPATO),B1
2240-9971,HISTORY OF ECONOMIC THOUGHT AND POLICY,C 
1971-1131,HISTORY OF EDUCATION & CHILDREN'S LITERATURE (ONLINE),B1
1971-1093,HISTORY OF EDUCATION & CHILDREN'S LITERATURE (TESTO STAMPATO),B1
2376-6700,HISTORY RESEARCH,B2
1807-1600,HOLOS (NATAL. ONLINE),B4
1679-9615,HORIZONTE : REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O (IMPRESSO),B1
1808-3064,HORIZONTE CIENT�FICO (UBERL�NDIA),C 
2413-936X,HORIZONTE DE LA CIENCIA (ONLINE),B5
2175-5841,HORIZONTE: REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O (ONLINE),A2
0104-7183,HORIZONTES ANTROPOL�GICOS (UFRGS. IMPRESSO),A2
2346-8645,HORIZONTES SOCIOL�GICOS,B3
1853-2756,HUELLAS DE LA HISTORIA,C 
1853-6506,HUELLAS DE LOS ESTADOS UNIDOS,B4
1856-6812,"HUMANIA DEL SUR - REVISTA DE ESTUDIOS LATINOAMERICANOS, AFRICANOS Y ASI�TICOS",B3
2358-8322,HUMANIDADES & INOVA��O,B4
1809-1628,HUMANIDADES & TECNOLOGIA EM REVISTA (FINOM),C 
1982-6931,HUMANIDADES EM DI�LOGO (IMPRESSO),B5
2165-6258,HUMANITIES AND SOCIAL SCIENCES REVIEW,B5
1403-8668,HYGIEA INTERNATIONALIS : AN INTERDISCIPLINARY JOURNAL FOR THE HISTORY OF PUBLIC HEALTH,B2
2177-5346,HYPNOS. REVISTA DO CENTRO DE ESTUDOS DA ANTIGUIDADE,B3
1137-2397,IACOBUS - REVISTA DE ESTUDIOS JACOBEOS Y MEDIEVALES,C 
1983-7836,"IARA: REVISTA DE MODA, CULTURA E ARTE",B4
2386-5768,IBERIAN JOURNAL OF THE HISTORY OF ECONOMIC THOUGHT,B2
1980-5837,IB�RICA (JUIZ DE FORA),B3
2260-2534,IBERIC@L: REVUE D'�TUDES IB�RIQUES ET IB�RO-AM�RICAINES,B2
1865-5319,IBERO - AMERIKANISCHES JAHRBUCH FUER GERMANISTIK,C 
2341-0485,IBEROAM�RICA SOCIAL: REVISTA-RED DE ESTUDIOS SOCIALES,C 
1577-3388,IBEROAMERICANA (MADRID),A2
1888-0967,IBERSID (ZARAGOZA),B2
1881-803X,ICIC EXPRESS LETTERS,C 
2238-6599,ICTUS,C 
1415-4668,IDEA��O (UEFS),B5
1950-5701,IDEAS,B4
0104-7876,ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP,B3
2179-5525,ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP,B3
2179-5525,ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP,B3
2316-3127,IDEIAS E INOVA��O LATO SENSU,C 
1676-9570,IDENTIDADE!,B4
2178-437X,IDENTIDADE!,B4
2178-437X,IDENTIDADE! (ONLINE),B4
2358-7482,IF-SOPHIA,C 
2317-0174,IGUALIT�RIA: REVISTA DO CURSO DE HIST�RIA DA EST�CIO BH,B5
1981-8769,IHU ON-LINE (UNISINOS. IMPRESSO),B5
1981-8793,IHU ON-LINE (UNISINOS. ONLINE),B5
2175-8034,ILHA - REVISTA DE ANTROPOLOGIA,B2
2175-8034,ILHA. REVISTA DE ANTROPOLOGIA,B2
1984-1191,ILUMINURAS (PORTO ALEGRE),B3
1519-6283,IMAGEM BRASILEIRA,C 
2179-8427,IMAGENS DA EDUCA��O,B4
1270-931X,IMAGINAIRES,C 
2237-6933,IMAGIN�RIO!,B5
2236-9767,IMPULSO,B5
0972-5784,INDIAN JOURNAL OF ECONOMICS & BUSINESS,C 
0341-8642,INDIANA (BERLIN),B2
1808-5377,INFODESIGN (SBDI),B4
2316-7300,INFORMA��O ARQUIVISTICA,B4
2317-4390,INFORMA��O@PROFISS�ES,B5
1982-1654,INFORM�TICA NA EDUCA��O,B4
1517-6258,INFORME ECON�MICO (UFPI),C 
1807-1260,INTELLECTOR (CENEGRI. ONLINE),B3
1561-5324,INTELLECTUAL NEWS,C 
1679-8902,INTELLECTUS REVISTA ACAD�MICA DIGITAL,B5
1676-7640,INTELL�CTUS (UERJ. ONLINE),B3
2447-9020,INTELLIGERE - REVISTA DE HIST�RIA INTELECTUAL,B4
0101-7136,INTER-A��O (UFG. IMPRESSO),B3
1646-2335,INTERACCOES,B5
1983-2478,INTERA��ES - CULTURA E COMUNIDADE,B3
1518-7012,INTERA��ES (CAMPO GRANDE),B2
1519-8847,INTERAGIR (UERJ),C 
2176-669X,INTERC�MBIO (MONTES CLAROS),B5
0102-6453,INTERCOM: REVISTA BRASILEIRA DE CIENCIAS DA COMUNICACAO,A2
1809-5844,INTERCOM (S�O PAULO. IMPRESSO),A2
1980-3508,INTERCOM (S�O PAULO. ONLINE),A2
1980-8879,INTERDISCIPLINAR: REVISTA DE ESTUDOS EM L�NGUA E LITERATURA,B4
2325-3991,INTERDISCIPLINARY JOURNAL OF PORTUGUESE DIASPORA STUDIES,B5
2446-6549,INTERESPA�O: REVISTA DE GEOGRAFIA E INTERDISCIPLINARIDADE,C 
1807-5762,"INTERFACE - COMUNICA��O, SA�DE, EDUCA��O",B1
1414-3283,INTERFACE (BOTUCATU. IMPRESSO),B1
1519-0994,INTERFACES BRASIL/CANAD� (IMPRESSO),B2
1984-5677,INTERFACES BRASIL-CANAD� ON LINE),B2
2316-381X,INTERFACES CIENT�FICAS - DIREITO,B5
2316-3321,INTERFACES CIENT�FICAS - DIREITO,B5
2316-3828,INTERFACES CIENT�FICAS - EDUCA��O,B5
2316-3828,INTERFACES CIENT�FICAS - EDUCA��O,B5
2316-3801,INTERFACES CIENT�FICAS - HUMANAS E SOCIAIS,B3
2177-7691,INTERFACES DA EDUCA��O,B4
1981-6812,INTERFACES DE SABERES (FAFICA. ONLINE),C 
1983-1862,INTERFACES (UNI�O DOS PALMARES),C 
0020-5850,INTERNATIONAL AFFAIRS (LONDON. 1944. PRINT),B1
2347-7474,INTERNATIONAL JORNAL OF ADVANCES IN SOCIAL SCIENCE AND HUMANITIES,C 
1944-6934,INTERNATIONAL JOURNAL OF ARTS AND SCIENCES (ONLINE),C 
1367-8779,INTERNATIONAL JOURNAL OF CULTURAL STUDIES (PRINT),A2
0960-3123,INTERNATIONAL JOURNAL OF ENVIRONMENTAL HEALTH RESEARCH (PRINT),B2
2040-0748,"INTERNATIONAL JOURNAL OF GENDER, SCIENCE AND TECHNOLOGY.",B3
1092-7697,INTERNATIONAL JOURNAL OF HISTORICAL ARCHAEOLOGY,A2
1472-9466,"INTERNATIONAL JOURNAL OF HISTORICAL LEARNING, TEACHING AND RESEARCH (PRINT)",C 
0952-3367,INTERNATIONAL JOURNAL OF THE HISTORY OF SPORT,B1
0147-5479,INTERNATIONAL LABOR AND WORKING CLASS HISTORY,A1
0047-1178,INTERNATIONAL RELATIONS (LONDON),A1
1617-5239,INTERNATIONAL REVIEW FOR HUMBOLDTIAN STUDIES,B2
1492-3831,INTERNATIONAL REVIEW OF RESEARCH IN OPEN AND DISTANCE LEARNING,B2
0020-8590,INTERNATIONAL REVIEW OF SOCIAL HISTORY (PRINT),A2
1461-7242,INTERNATIONAL SOCIOLOGY (ONLINE),A1
1516-6821,INTERNATIONAL STUDIES ON LAW AND EDUCATION,B5
1809-7286,INTERSABERES (FACINTER),B5
1984-2406,INTERSEC��ES (JUNDIA�),B5
2317-1456,INTERSE��ES - REVISTA DE ESTUDOS INTERDISCIPLINARES,B2
1517-6088,INTERSE��ES (UERJ),B2
1981-0601,INTERTEXTO (UBERABA),B4
1807-1384,INTERTHESIS (FLORIAN�POLIS),B2
1807-8583,INTEXTO,B1
1698-6989,INVESTIGACIONES DE HISTORIA ECONOMICA,A1
1560-9073,INVESTIGACIONES SOCIALES,B3
2310-2799,INVESTIGACIONES SOCIO-HIST�RICAS REGIONALES,B5
1415-2525,IPOTESI (UFJF. IMPRESSO),C 
1647-9424,IS (INSTITUTO DE SOCIOLOGIA) WORKING PAPERS � UNIVERSIDADE DO PORTO,C 
0021-1753,"ISIS (CHICAGO, ILL.)",A1
1665-1715,ISTOR: REVISTA DE HISTORIA INTERNACIONAL,B3
1519-9002,�TACA (UFRJ),C 
2036-4555,ITALIA CONTEMPORANEA,B4
2250-5377,ITINERANTES. REVISTA DE HISTORIA Y RELIGI�N,B5
0103-815X,ITINERARIOS (UNESP. ARARAQUARA),B1
1983-7666,ITINERARIUM,C 
0021-3209,ITINERARIUM,C 
1132-8975,IUS FUGIT,B5
0718-5049,IZQUIERDAS (SANTIAGO),B1
1677-051X,JAHRBUCH - INSTITUT MARTIUS-STADEN,C 
1438-4752,JAHRBUCH FUR GESCHICHTE LATEINAMERIKAS (1998) / ANUARIO DE HISTORIA DE AM�RICA LATINA,C 
1516-0386,JORNAL BRASILEIRO DE HIST�RIA DA MEDICINA,B4
1806-5074,JORNAL DA REDE ALCAR,C 
0047-2212,"JOURNAL FOR THE STUDY OF JUDAISM IN THE PERSIAN, HELLENISTIC AND ROMAN PERIOD (PRINT)",B1
1612-9830,JOURNAL OF AGRICULTURE AND RURAL DEVELOPMENT IN THE TROPICS AND SUBTROPICS (PRINT),B1
0267-9477,JOURNAL OF ANALYTICAL ATOMIC SPECTROMETRY (PRINT),A1
0278-4165,JOURNAL OF ANTHROPOLOGICAL ARCHAEOLOGY (PRINT),B1
0305-4403,JOURNAL OF ARCHAEOLOGICAL SCIENCE,A1
1829-4073,JOURNAL OF ARMENIAN STUDIES,C 
2380-405X,JOURNAL OF BUSINESS,B5
0749-0208,JOURNAL OF COASTAL RESEARCH,B1
1520-3972,JOURNAL OF COLD WAR STUDIES,A2
1792-9040,JOURNAL OF EARTH SCIENCES AND GEOTECHNICAL ENGINEERING,C 
0022-0469,JOURNAL OF ECCLESIASTICAL HISTORY (PRINT),B2
0021-3624,JOURNAL OF ECONOMIC ISSUES,A2
0363-1990,JOURNAL OF FAMILY HISTORY,A1
0309-8265,JOURNAL OF GEOGRAPHY IN HIGHER EDUCATION (PRINT),B1
1326-0219,JOURNAL OF IBERIAN AND LATIN AMERICAN STUDIES,B1
2214-1324,JOURNAL OF JESUIT STUDIES,B2
2237-1265,JOURNAL OF LATIN AMERICAN COMMUNICATION RESEARCH,B3
2237-1265,JOURNAL OF LATIN AMERICAN COMMUNICATION RESEARCH,B3
0022-216X,JOURNAL OF LATIN AMERICAN STUDIES (PRINT),A1
2222-9973,JOURNAL OF LEVANTINE STUDIES,B5
2159-5836,JOURNAL OF LITERATURE AND ART STUDIES,B3
2055-0472,JOURNAL OF LITHIC STUDIES,B3
0306-6150,JOURNAL OF PEASANT STUDIES,A1
1053-8364,JOURNAL OF PHILOSOPHICAL RESEARCH,B2
2158-3803,JOURNAL OF POLITICAL POWER,B1
0743-0167,JOURNAL OF RURAL STUDIES,A1
1824-2049,JOURNAL OF SCIENCE COMMUNICATION,B1
0094-1700,JOURNAL OF SPORT HISTORY,B2
2326-3636,JOURNAL OF STRATEGIC AND INTERNATIONAL STUDIES,C 
1939-6724,JOURNAL OF THE HISTORY OF CHILDHOOD AND YOUTH,A2
1053-8372,JOURNAL OF THE HISTORY OF ECONOMIC THOUGHT,B2
0022-5045,JOURNAL OF THE HISTORY OF MEDICINE AND ALLIED SCIENCES,A2
1872-2636,JOURNAL OF THE PHILOSOPHY OF HISTORY,A2
1479-4012,JOURNAL OF TRANSATLANTIC STUDIES,B1
2169-0812,JOURNAL OF WORLD-HISTORICAL INFORMATION,C 
2160-6579,JOURNALISM AND MASS COMMUNICATION,C 
0447-1768,JURISPRUD�NCIA MINEIRA,C 
1676-5834,JUSTI�A & HIST�RIA (IMPRESSO),B5
0103-5487,JUSTI�A DO TRABALHO,C 
1809-9564,JUVENTUDE.BR (CENTRO DE ESTUDOS E MEM�RIA DA JUVENTUDE),C 
1984-9206,KALAGATOS - REVISTA DE FILOSOFIA (VERS�O ON-LINE),B3
1677-163X,KANT E-PRINTS (ONLINE),B3
1937-8572,KARPA: JOURNAL OF THEATRICALITIES AND VISUAL CULTURE,B3
2410-1923,KAYPUNKU (REVISTA DE ESTUDIOS INTERDISCIPLINARIOS DE ARTE Y CULTURA),B5
2358-9159,KH�RA � REVISTA TRANSDICIPLINAR,B5
1517-4735,KLEOS (RIO DE JANEIRO),C 
0100-512X,KRITERION: REVISTA DE FILOSOFIA,B1
1989-2659,LA RAZ�N HIST�RICA,B1
2422-6635,LA ROCA,C 
1885-7353,LA TORRE DEL VIRREY,B4
1519-6674,LABIRINTO (UNIR),B5
2176-8846,LABOR & ENGENHO,B4
1547-6715,"LABOR (DURHAM, N.C.)",B1
0023-656X,LABOR HISTORY,B1
2359-6910,LABORHIST�RICO,B4
1676-9651,LABRYS (EDI��O EM PORTUGU�S. ONLINE),B4
1676-966X,LABRYS (EDITI�N FRAN�AISE. ONLINE),B4
1676-9651,LABRYS. ESTUDOS FEMINISTAS (EDI��O EM PORTUGU�S. ONLINE),B4
1676-9651,"LABRYS, �TUDES F�MINISTES/ ESTUDOS FEMINISTAS",B4
0140-6736,LANCET (BRITISH EDITION),A1
2073-445X,LAND,B2
2316-5847,LANDA,B4
2041-7365,LATIN AMERICAN POLICY,B2
1531-426X,LATIN AMERICAN POLITICS AND SOCIETY,A2
0023-8791,LATIN AMERICAN RESEARCH REVIEW,A1
1983-5086,LATINIDADE (RIO DE JANEIRO),B5
1665-8574,LATINOAMERICA. REVISTA DE ESTUDIOS LATINOAMERICANOS,B5
1981-7525,LE MONDE DIPLOMATIQUE (BRASIL),C 
2112-7689,LE SUJET DANS LA CIT�,B4
1514-3465,LECTURAS EDUCACI�N F�SICA Y DEPORTES (BUENOS AIRES),B4
0102-387X,LEITURA. TEORIA & PR�TICA,B2
2317-0972,LEITURA: TEORIA E PR�TICA,B3
1982-2464,LEITURAS DA HIST�RIA,C 
1415-6245,LEITURAS DE ECONOMIA POL�TICA (UNICAMP),B5
0101-9635,LEOPOLDIANUM (UNISANTOS),C 
0870-6182,LER HIST�RIA,B1
2446-7278,LESTE VERMELHO,C 
1516-4586,LETRAS CL�SSICAS (USP),B4
0101-3335,LETRAS DE HOJE (IMPRESSO),A2
1519-3985,LETRAS (UFSM),B2
1125-1743,LETTERATURE D'AMERICA,B3
1980-8518,LIBERTAS (UFJF. ONLINE),B3
1981-3171,LICERE (CENTRO DE ESTUDOS DE LAZER E RECREA��O. ONLINE),C 
1808-3536,LIINC EM REVISTA,B3
0716-5919,LIMES (SANTIAGO),B4
1519-4906,L�NGUA E INSTRUMENTOS LINGU�STICOS,B2
2358-1042,LINGUAGEM: ESTUDOS E PESQUISAS,B5
1519-6240,LINGUAGEM. ESTUDOS E PESQUISAS (UFG),B5
1981-9943,"LINGUAGENS : REVISTA DE LETRAS, ARTES E COMUNICA��O (FURB)",B5
1518-0743,"LINGUAGENS, EDUCA��O E SOCIEDADE",B5
1980-9026,LINHA MESTRA (ASSOCIA��O DE LEITURA DO BRASIL),B5
1981-0431,LINHAS CR�TICAS (ONLINE),B4
1984-7238,LINHAS (FLORIAN�POLIS. ONLINE),B4
1679-849X,LITERATURA E AUTORITARISMO (UFSM),B3
1413-2982,LITERATURA E SOCIEDADE (USP),A2
1982-5625,LITERATURA EM DEBATE (URI),B4
2237-0781,LITTERATA - REVISTA DO CENTRO DE ESTUDOS PORTUGUESES H�LIO SIM�ES,B4
1930-1693,LL JOURNAL,B4
2036-6558,LO SGUARDO,B1
1413-3024,LOCUS (UFJF),B1
2273-0095,L�ORDINAIRE DES AM�RIQUES,B3
2100-1650,L'OUVERT - REVUE HENRI MALDINEY,C 
0102-6445,LUA NOVA (IMPRESSO),A2
2446-6174,LUDOP�DIO,C 
1415-8604,LUGAR COMUM,B5
2177-2789,LUMEN ET VIRTUS,C 
1981-4070,LUMINA (UFJF. ONLINE),B3
1519-745X,LUMIN�RIA,C 
0188-8005,LUNA CORNEA,C 
0873-1330,LUS�ADA. S�RIE DE HIST�RIA (LISBOA),C 
0076-1508,LUSIT�NIA SACRA,B3
0024-7413,LUSO-BRAZILIAN REVIEW,A2
1548-9957,LUSO-BRAZILIAN REVIEW (ONLINE),A2
1415-854X,LUTAS SOCIAIS (PUCSP),B5
1983-6821,MACHADO DE ASSIS EM LINHA,B2
2422-779X,MAGALL�NICA : REVISTA DE HISTORIA MODERNA (ONLINE),B3
0104-6330,MAGMA (USP),C 
0120-3045,MAGUARE (UNIVERSIDAD NACIONAL DE COLOMBIA),B3
2358-758X,MAIS QUE AMELIAS,C 
2446-5240,MALALA - REVISTA DO GRUPO DE TRABALHO ORIENTE M�DIO E MUNDO MU�ULMANO (GTOMMM),C 
2238-2801,MAL-ESTAR E SOCIEDADE,C 
1678-4944,MANA (RIO DE JANEIRO. ONLINE),A1
0104-9313,MANA (UFRJ. IMPRESSO),A1
2176-0985,MANDR�GORA,B5
1807-989X,MARACANAN,B2
2177-4218,MARE NOSTRUM - ESTUDOS SOBRE O MEDITERR�NEO ANTIGO,B5
2177-4218,MARE NOSTRUM. ESTUDOS SOBRE O MEDITERR�NEO ANTIGO,B5
1678-7684,MARGEM ESQUERDA,B5
0308-597X,MARINE POLICY,A1
2525-8176,MARKETING & TOURISM REVIEW,B5
2525-4391,MARTIUS-STADEN-JAHRBURCH,C 
1028-3889,MARX AHORA,B4
2318-9657,MARX E O MARXISMO,B4
2318-9657,MARX E O MARXISMO,B4
1414-7165,MATRAGA (RIO DE JANEIRO),B1
2183-1467,M�TRIA DIGITAL,B5
1982-8160,MATRIZES (ONLINE),B2
1982-2073,MATRIZES (USP. IMPRESSO),B2
1470-8078,MAX WEBER STUDIES,B1
1645-5681,MEDIA E JORNALISMO,B4
2176-6665,MEDIA��ES - REVISTA DE CI�NCIAS SOCIAIS,B3
2176-6665,MEDIA��ES: REVISTA DE CI�NCIAS SOCIAIS,B3
2422-6599,MEDIAEVALIA AMERICANA,B4
0025-7273,MEDICAL HISTORY,A1
2316-5442,MEDIEVALIS,B4
0025-8385,MEDIUM AEVUM,B2
2173-1306,M�LANGES DE LA CASA DE VEL�ZQUEZ,B1
1724-2150,M�LANGES DE L'ECOLE FRAN�AISE DE ROME. MOYEN �GE,B2
1807-9717,MEMENTO (TR�S CORA��ES),B2
1676-1669,MEMORANDUM (BELO HORIZONTE),B5
1870-8811,"MEM�RIA, CONOCIMIENTO Y UTOPIA",C 
1127-0195,MEMORIA E RICERCA,B4
1794-8886,MEMORIAS (BARRANQUILLA),B2
1984-2201,MERCATOR (FORTALEZA. ONLINE),B5
1518-1219,MERIDIANO 47 (UNB),B2
2240-9580,METIS,B5
2236-2762,M�TIS: HIST�RIA & CULTURA,B2
1677-0706,M�TIS (UCS),B2
0095-3628,MICROBIAL ECOLOGY,B3
0873-3015,MILLENIUM (VISEU),B5
0102-7484,MIMESES (BAURU),C 
1676-5818,MIRABILIA JOURNAL,B3
1984-2899,MISCEL�NEA (ASSIS. ONLINE),B5
2318-0811,"MISES: REVISTA INTERDISCIPLINAR DE FILOSOFIA, DIREITO E ECONOMIA",C 
1679-2904,MISS�ES (CONTAGEM),C 
1518-3394,MNEME (CAIC�. ONLINE),B3
2237-3217,MNEMOSINE REVISTA,B3
2237-3217,MNEMOSINE REVISTA,B3
1809-8894,MNEMOSINE (RIO DE JANEIRO),B3
0104-0944,MOARA,B3
1745-0101,MOBILITIES,B1
2296-0503,MOBILITY IN HISTORY (PRINT),B5
1679-9003,MODUS - REVISTA DA ESCOLA DE M�SICA DA UEMG,B4
2316-3100,MOMENTO - DI�LOGOS EM EDUCA��O,B5
0102-2717,MOMENTO (RIO GRANDE),B4
2316-8323,MON��ES: REVISTA DE RELA��ES INTERNACIONAIS DA UFGD,B4
2358-6524,MON��ES REVISTA DO CURSO DE HIST�RIA DA UFMS/CPCX,B5
2177-8841,MORINGA - ARTES DO ESPET�CULO (UFPB),B5
2175-9537,MOSAICO,B3
1983-7801,MOSAICO (GOI�NIA),B3
2178-7719,MOSAICO REVISTA MULTIDISCIPLINAR DE HUMANIDADES,C 
2176-8943,MOSAICO (RIO DE JANEIRO),B5
2175-4837,MOURO,C 
2175-4519,MOURO: REVISTA MARXISTA (IMPRESSO),C 
1981-7207,MOUSEION (UNILASALLE),B3
0104-754X,MOVIMENTO (UFRGS. IMPRESSO),B1
1982-8918,MOVIMENTO (UFRGS. ONLINE),B1
2238-8052,MOVIMENTOS SOCIAIS E DIN�MICAS ESPACIAIS,B4
2197-0386,MOVING THE SOCIAL - JOURNAL OF SOCIAL HISTORY AND HISTORY OF SOCIAL MOVIMENTS,B3
2176-1019,MUDAN�AS-PSICOLOGIA DA SA�DE,B5
1807-1856,MUIRAQUIT� (UFAC),C 
2238-7196,MUITAS VOZES,B3
2359-6902,MULTI-SCIENCE JOURNAL,B5
1414-512X,MULTITEMAS (UCDB),B5
1515-5994,MUNDO AGRARIO (LA PLATA),B2
1677-1451,MUNDO JOVEM (PUCRS),C 
2177-7314,MURAL INTERNACIONAL (ONLINE),B4
1807-6149,MUSAS (IPHAN),B5
1984-3917,MUSEOLOGIA E PATRIM�NIO,B2
1354-5825,MUSEOLOGICAL REVIEW,B5
1936-9824,MUSEUM HISTORY JOURNAL,B3
1350-0775,MUSEUM INTERNATIONAL (ENGLISH ED. PRINT),B1
2316-3488,M�SICA E LINGUAGEM,C 
1981-7126,M�SICA EM PERSPECTIVA,B4
0870-757X,NA��O E DEFESA,B5
1071-4839,NACLA REPORT ON THE AMERICAS (1993),B3
0921-030X,NATURAL HAZARDS (DORDRECHT),A1
2175-2834,NATUREZA HUMANA (ONLINE),B2
2358-2448,NAUI - DIN�MICAS URBANAS E PATRIM�NIO CULTURAL,B5
1983-4276,NAVEGACOES,B2
1982-8527,NAVEGA��ES (IMPRESSO) (PORTO ALEGRE),B3
2447-6374,NAVEGAR - REVISTA DE ESTUDOS DE E/IMIGRA��O,C 
1989-211X,NAVEG@MERICA,B3
0100-1248,NAVIGATOR (RIO DE JANEIRO),B4
1982-8713,NEARCO - REVISTA ELETR�NICA DE ANTIGUIDADE,B3
1982-8713,NEARCO (RIO DE JANEIRO),B3
2236-3777,NEOTROPICAL BIOLOGYAND CONSERVATION,B5
1679-8252,NETHIST�RIA (BRAS�LIA),C 
2372-4889,NETWORKS AND NEIGHBOURS,C 
1940-0004,NEW GLOBAL STUDIES,B3
2194-6566,NEW GLOBAL STUDIES,B3
0037-9735,NEWSLETTER - SOCIETY FOR HISTORICAL ARCHAEOLOGY,B3
2176-9893,NONADA,B4
2164-1668,NONSITE.ORG,B5
2318-1966,NORUS - NOVOS RUMOS SOCIOL�GICOS,B3
1516-5477,NOTANDUM (USP),B3
1679-9313,NOT�CIAS ASGARDIANAS,C 
0369-5034,NOVA ACTA LEOPOLDINA: ABHANDLUNGEN DER DEUTSCHEN AKADEMIE DER NATURFORSCHER LEOPOLDINA,B5
1647-2802,NOVA �GUIA,C 
1980-5381,NOVA ECONOMIA (UFMG),B1
0103-6351,NOVA ECONOMIA (UFMG. IMPRESSO),B1
1808-3501,NOVO ENFOQUE,C 
2179-7536,NOVOS CADERNOS NAEA,B2
1516-6481,NOVOS CADERNOS NAEA,B2
0101-3300,NOVOS ESTUDOS CEBRAP (IMPRESSO),A2
2175-6279,NOVOS TEMAS,C 
2236-0441,NUANCES,B3
2529-9808,NUESTRA HISTORIA,C 
1626-0252,NUEVO MUNDO MUNDOS NUEVOS,B1
1233-9717,NURT SVD,C 
0212-1611,NUTRICI�N HOSPITALARIA,A2
0102-4809,O EIXO E A RODA (UFMG),B1
2183-1394,O IDE�RIO PATRIMONIAL,B3
0104-7809,O MUNDO DA SA�DE (CUSC. IMPRESSO),B3
1413-1129,O OLHO DA HIST�RIA,C 
0104-6675,O QUE NOS FAZ PENSAR (PUCRJ),B3
1415-1804,O SOCIAL EM QUEST�O,B3
1657-7558,OASIS (UNIVERSIDAD EXTERNADO DE COLOMBIA),B2
1133-0481,OBRADOIRO DE HISTORIA MODERNA (PRINT),B2
2359-2826,OBSERVAT�RIO DE ELITES POL�TICAS E SOCIAIS DO BRASIL,C 
1696-8352,OBSERVATORIO DE LA ECONOM�A LATINOAMERICANA,B2
1808-6233,OBSERVAT�RIO QUILOMBOLA,C 
1515-3282,OBSERVATORIO SOCIAL DE AM�RICA LATINA,B4
0162-2870,"OCTOBER (CAMBRIDGE, MASS.)",B2
1519-7727,OCULUM ENSAIOS (PUCCAMP),B4
2525-4715,ODEERE,B4
1974-286X,OFFICINA DELLA STORIA,C 
1517-7726,OFICINA (BELO HORIZONTE),C 
2178-3748,OFICINA DO HISTORIADOR,B3
2178-3748,OFICINA DO HISTORIADOR,B3
2178-3748,OFICINA DO HISTORIADOR,B3
1517-0845,OLHAR (UFSCAR),C 
2176-9249,OLHARES PLURAIS,B5
1041-3650,"OMETECA (CORRALES, N.M.)",C 
1852-3854,ONTEAIKEN. BOLET�N SOBRE PR�CTICAS Y ESTUDIOS DE ACCI�N COLECTIVA,B5
2317-9465,OPAR�,B5
1807-0191,OPINI�O P�BLICA,B1
2177-5648,OPSIS,B2
2177-5648,OPSIS,B2
1519-3276,OPSIS (UFG),B2
1519-3276,OPSIS (UFG),B2
1519-3276,OPSIS (UFG),B2
2309-5792,ORAL HISTORY JOURNAL OF SOUTH AFRICA,C 
2317-0301,ORALIDADES,B5
1981-4275,ORALIDADES (USP),B5
1807-1236,ORGANICOM (USP),B3
1413-585X,ORGANIZA��ES & SOCIEDADE,A2
1984-9230,ORGANIZA��ES & SOCIEDADE (ONLINE),A2
2238-8915,ORGANON,B1
0102-6267,ORGANON (UFRGS),B1
2237-3381,ORSON REVISTA DOS CURSOS DE CINEMA DO CEARTE/UFPEL,B5
2318-5503,OUTRAS FRONTEIRAS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFMT,B4
1808-8031,OUTROS TEMPOS,B2
1808-8031,OUTROS TEMPOS (ONLINE),B2
1516-6333,OUTUBRO (S�O PAULO),B2
2007-2309,PACARINA DEL SUR,B3
0030-9230,PAEDAGOGICA HISTORICA (IMPRIM�),A2
1851-992X,PAGINAS,B3
2055-5563,PALEOAMERICA: A JOURNAL OF EARLY HUMAN MIGRATION AND DISPERSAL,B4
2175-2346,PAL�NDROMO (ONLINE),B3
