ISSN	T�tulo	Estrato
0966-8373	EUROPEAN JOURNAL OF PHILOSOPHY (PRINT)	B1
1062-7987	EUROPEAN REVIEW (CHICHESTER, ENGLAND)	B1
1982-6850	EUTOMIA	B1
1982-6850	EUTOMIA	B1
1982-6850	EUTOMIA (RECIFE)	B1
2236-3165	EVENTOS PEDAG�GICOS	B4
1808-2327	EVID�NCIA (ARAX�)	B5
1808-2307	EVID�NCIA: OLHARES E PESQUISA EM SABERES EDUCACIONAIS	B5
1983-9065	EXAM�PAKU (BOA VISTA)	B4
2368-6138	EXCAVATIO: INTERNATIONAL REVIEW FOR MULTIDISCIPLINARY APPROACHES AND COMPARATIVE STUDIES RELATED TO �MILE ZOLA AND NATURALISM AROUND THE WORLD	B5
1021-5417	EXCAVATIO (SAN RAFAEL)	B4
1646-9526	EXEDRA	B5
2314-3894	EXLIBRIS - REVISTA DEL DEPARTAMENTO DE LETRAS	B2
2179-6386	EXPEDI��ES: TEORIA DA HIST�RIA E HISTORIOGRAFIA	C 
2179-6386	EXPEDI��ES: TEORIA DA HIST�RIA E HISTORIOGRAFIA	C 
2358-8195	EXPRESSA EXTENS�O	B5
1516-9340	EXPRESS�O (SANTA MARIA)	C 
1807-0221	EXTENSIO (FLORIAN�POLIS)	B2
2358-3878	FACES DA HIST�RIA	B3
1980-4881	FACULDADE SANT' ANA EM REVISTA	C 
2317-9805	FAHS - REVISTA DE FILOSOFIA E TEOLOGIA DA FACULDADE DOM HEITOR SALES	C 
2358-1069	FALAS BREVES	C 
1517-7858	FAROL (VIT�RIA)	B1
2176-9427	FASCI-TECH FATEC SCS	B2
1085-9241	FAST COMPANY	C 
1980-8526	FATECNOL�GICA (FATEC-JAHU)	B5
1983-1293	FATO & VERS�ES	B4
1697-8072	FEDRO. REVISTA DE EST�TICA Y TEOR�A DE LAS ARTES	C 
2525-3417	FEIRA LITER�RIA BRASIL - �FRICA DE VIT�RIA-ES	B5
1696-8166	FEMINISMO/S	B3
1807-6971	FENIX: REVISTA DE HISTORIA E ESTUDOS CULTURAIS	B4
2317-1359	FIAR	B2
1517-5863	FIDES REFORMATA (IMPRESSO)	B4
1517-4530	FILOLOGIA E LINGU�STICA PORTUGUESA	B2
2176-9419	FILOLOGIA E LINGU�STICA PORTUGUESA (ONLINE)	B2
1980-5934	FILOSOFIA AURORA	B2
1984-9605	FILOSOFIA E EDUCA��O	B5
1983-053X	FILOSOFIA E HIST�RIA DA BIOLOGIA	B5
1809-9238	FILOSOFIA (S�O PAULO)	B2
0235-7089	FILOSS�FSKIE NAUKI	B5
1396-0466	FIRST MONDAY (ONLINE)	B5
2177-3629	FLOEMA	B1
1807-541X	FLOEMA (UESB)	B1
1982-4688	FLORESTA (ONLINE) (CURITIBA)	B5
1661-5719	FLUSSER STUDIES	B5
1661-5719	FLUSSER STUDIES	B5
1415-370X	FOLHETIM (RIO DE JANEIRO)	C 
1021-7762	FOLIA PHONIATRICA ET LOGOPAEDICA	B4
1421-9972	FOLIA PHONIATRICA ET LOGOPAEDICA (ONLINE)	B4
2176-4182	F�LIO - REVISTA DE LETRAS	B1
2176-4182	F�LIO - REVISTA DE LETRAS	B1
1806-0153	F�LIO - REVISTA DE LETRAS	B1
0950-3293	FOOD QUALITY AND PREFERENCE	A2
2183-4709	FORMA BREVE	B2
1645-927X	FORMA BREVE (UNIVERSIDADE DE AVEIRO)	B2
0120-338X	FORMA Y FUNCION	A2
2318-986X	FORM@RE -REVISTA DO PLANO NACIONAL DE FORMA��O DE PROFESSOES DA EDUCA��O B�SICA/UFPI	B5
1984-7556	F�RUM DE LITERATURA BRASILEIRA CONTEMPOR�NEA	B5
1984-7556	F�RUM DE LITERATURA BRASILEIRA CONTEPOR�NEA	B5
1984-8412	F�RUM LINGU�STICO	B1
1984-8412	F�RUM LINGUISTICO (ONLINE)	B1
1415-8698	F�RUM LINGU�STICO (UFSC. IMPRESSO)	B1
1438-5627	FORUM QUALITATIVE SOZIALFORSCHUNG	A2
2357-7142	F�RUM: REVISTA DE EDUCA��O, CI�NCIA E CULTURA	C 
1598-7647	FORUM. REVUE INTERNATIONALE D?INTERPR�TATION ET DE TRADUCTION / INTERNATIONAL JOURNAL OF INTERPRETATION AND TRANSLATION	B2
1984-2333	F@P CI�NCIA	B5
1984-0292	FRACTAL: REVISTA DE PSICOLOGIA	B1
1983-7828	FRAGMENTOS DE CULTURA	B5
1983-7828	FRAGMENTOS DE CULTURA	B5
1983-7828	FRAGMENTOS DE CULTURA	B5
1983-7830	FRAGMENTOS DE CULTURA (GOI�NIA)	B5
0103-1783	FRAGMENTOS (UFSC)	B3
2179-2194	FRAGMENTUM (ON LINE)	B2
1519-9894	FRAGMENTUM (UFSM)	B2
1131-5776	FREUDIANA : REVISTA PSICOANAL�TICA PUBLICADA EN BARCELONA BAJO LOS AUSPICIOS DE LA ESCUELA LACANIANA DE PSICOAN�LISIS	B1
2238-8869	FRONTEIRAS: JOURNAL OF SOCIAL, TECHNOLOGICAL AND ENVIRONMENTAL SCIENCE	B5
1983-4373	FRONTEIRAZ	B2
1983-4373	FRONTEIRAZ (S�O PAULO)	B2
0123-4676	FRONTERAS (INSTITUTO COLOMBIANO DE CULTURA HISPANICA)	B5
1664-1078	FRONTIERS IN PSYCHOLOGY	B1
1662-5137	FRONTIERS IN SYSTEMS NEUROSCIENCE	B2
2236-9929	FUCAMP CADERNOS	B2
1679-9305	FUTURA MENTE (FACULDADES INTEGRADAS URUBUPUNG�)	B5
1519-311X	GAL�XIA (PUCSP)	A1
1982-2553	GAL�XIA (S�O PAULO. ONLINE)	A1
1984-4565	GAMBIARRA (NITER�I)	C 
2358-0666	GAVAGAI: REVISTA INTERDISCIPLINAR DE HUMANIDADES	C 
1747-6321	GENDER AND LANGUAGE (PRINT)	A2
2470-2684	GENDER/SEXUALITY/ITALY	B4
2238-8184	G�NERO NA AMAZ�NIA	B5
1167-5101	GENESIS (PARIS. 1992)	B2
1980-7759	GEOAMAZ�NIA (UFPA)	B5
0761-9081	G�OLINGUISTIQUE (GRENOBLE)	B2
2447-3537	GERMINA- REVISTA DE LITERATURA & ARTE	C 
2175-5604	GERMINAL: MARXISMO E EDUCA��O EM DEBATE	B4
0170-057X	GESTALT THEORY	B2
2446-6875	GEST�O E DESENVOLVIMENTO	B1
2446-8738	GEST�O E DESENVOLVIMENTO EM REVISTA	B3
2318-7131	GL�UKS ONLINE	B3
1415-9015	GLAUKS (UFV)	B3
2198-1957	GLOBAL DIALOGUES (PRINT)	C 
0975-587X	GLOBAL JOURNAL OF HUMAN SOCIAL SCIENCES	B5
0120-6516	GLOTTA	B2
1617-8351	GLOTTOMETRICS	B2
1362-7937	GOTHIC STUDIES	B2
1809-6646	GOVERNET. BOLETIM DE LICITA��ES E CONTRATOS	C 
2526-2718	GRADUS - REVISTA BRASILEIRA DE FONOLOGIA DE LABORAT�RIO	B2
2358-4114	GRAGOAT�	A2
2358-4114	GRAGOAT� (UFF)	A2
1414-7319	GRANDE SINAL (PETR�POLIS)	C 
1516-1536	GRAPHOS (JO�O PESSOA)	B2
2318-7085	GRAU ZERO	B5
0017-4114	GREGORIANUM (ROMA)	B5
2178-1036	GRIOT - REVISTA DE FILOSOFIA	B5
2237-4957	GUAR� LINGUAGEM E LITERATURA	B2
2237-4957	GUAR� LINGUAGEM E LITERATURA - PUC GOI�S	B2
1980-1858	GUAVIRA LETRAS	B4
1980-1858	GUAVIRA LETRAS	B4
1518-2541	H�LADE (RIO DE JANEIRO)	B4
2236-6334	HENDU - REVISTA LATINOAMERICANA DE DERECHOS HUMANOS	B5
0018-0777	HERMES. ZEITSCHRIFT F�R KLASSISCHE PHILOLOGIE	B2
1852-4710	HERRAMIENTA	B5
0329-6121	HERRAMIENTA (BUENOS AIRES)	B4
1989-2616	HIB: REVISTA DE HISTORIA IBEROAMERICANA	B1
0915-7468	HIKAKU MINZOKU KENKYU (COMPARATIVE FOLKLORE STUDIES)	B2
1981-6081	HIPERTEXTUS REVISTA DIGITAL (UFPE)	B2
1347-5592	HIROSHIMA INTERDISCIPLINARY STUDIES IN THE HUMANITIES	B5
0363-0471	HISPAM�RICA (COLLEGE PARK)	A2
1468-2737	HISPANIC RESEARCH JOURNAL	A2
1676-904X	HISPANISTA (EDI��O EM PORTUGU�S)	B2
1676-9058	HISPANISTA (EDICI�N ESPA�OLA)	B2
0750-8069	HISTOIRE �PIST�MOLOGIE LANGAGE (IMPRIM�)	B3
0018-2257	HISTOIRE SOCIALE	B1
1519-8502	HISTORAE	B5
1519-8502	HISTORI�	B5
2238-5541	HISTORI�	B5
1519-8502	HISTORI�	B5
2176-4352	HIST�RIA & PERSPECTIVAS	B5
2176-4352	HIST�RIA & PERSPECTIVAS (ONLINE)	B5
0103-409X	HISTORIA & PERSPECTIVAS (UFU)	B5
2236-3459	HIST�RIA DA EDUCA��O	B1
1983-9928	HIST�RIA DA HISTORIOGRAFIA	B5
1517-2856	HIST�RIA. DEBATES E TEND�NCIAS (PASSO FUNDO)	C 
2238-6270	HIST�RIA E CULTURA	B1
2238-6270	HIST�RIA E CULTURA	B1
2318-8294	HIST�RIA E CULTURAS	B5
1807-1783	HISTORIA E-HISTORIA	B5
1807-1783	HIST�RIA E-HIST�RIA	B5
1983-8824	HIST�RIA EM REVISTA (QUIRIN�POLIS)	C 
2318-1729	HIST�RIA, HIST�RIAS	B5
1808-9895	HIST�RIA, IMAGEM E NARRATIVAS	C 
2358-1654	HIST�RIA ORAL	B4
0100-6932	HIST�RIA. QUEST�ES E DEBATES	B2
1984-4530	HIST�RIA REVISTA (ONLINE)	B5
1980-4369	HIST�RIA (S�O PAULO)	A2
1413-7046	HIST�RIA SOCIAL (UNICAMP)	C 
1808-6284	HIST�RICA (S�O PAULO. ONLINE)	B5
1465-4466	HISTORICAL MATERIALISM	B1
1807-1600	HOLOS (NATAL. ONLINE)	B5
1679-9615	HORIZONTE : REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O (IMPRESSO)	B5
1808-3064	HORIZONTE CIENT�FICO (UBERL�NDIA)	B5
2175-5841	HORIZONTE: REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O (ONLINE)	B5
2317-109X	HORIZONTES	B5
0104-7183	HORIZONTES ANTROPOL�GICOS	A2
0104-7183	HORIZONTES ANTROPOL�GICOS (UFRGS. IMPRESSO)	A2
1677-9770	HORIZONTES DE LINGU�STICA APLICADA	B1
0103-7706	HORIZONTES (EDUSF)	C 
2237-0951	HORIZONTES EM LINGU�STICA APLICADA	B1
2346-8645	HORIZONTES SOCIOL�GICOS	B4
2358-8322	HUMANIDADES & INOVA��O	B1
1982-6931	HUMANIDADES EM DI�LOGO (IMPRESSO)	C 
1755-9715	HUMANISING LANGUAGE TEACHING	B2
2007-1620	HUMANITAS CIENCIAS SOCIALES	B5
0871-1569	HVMANITAS (COIMBRA)	B3
2525-6521	HYPERION	B5
2177-5346	HYPNOS. REVISTA DO CENTRO DE ESTUDOS DA ANTIGUIDADE	B5
2177-5346	HYPNOS: REVISTA DO CENTRO DE ESTUDOS DE ANTIGUIDADE	B5
1983-7836	IARA: REVISTA DE MODA, CULTURA E ARTE	B5
2260-2534	IBERIC@L: REVUE D'�TUDES IB�RIQUES ET IB�RO-AM�RICAINES	B1
2260-2534	IBERIC@L REVUE �TUDES IB�RIQUES ET IB�RO-AM�RICAINES (PARIS IV SORBONNE)	B1
1577-3388	IBEROAMERICANA (MADRID)	B4
1982-7717	�CONE: REVISTA DE LETRAS (UEG. S�O LU�S DE MONTES BELOS)	B2
1981-1179	ID ONLINE - REVISTA MULTIDISCIPLINAR E DE PSICOLOGIA	B2
0101-3106	IDE (S�O PAULO)	A2
0101-3106	IDE (S�O PAULO. IMPRESSO)	A2
1415-4668	IDEA��O (UEFS)	C 
1518-6911	IDEA��O (UNIOESTE. IMPRESSO)	B3
0104-7876	ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP	B5
2179-5525	ID�IAS - REVISTA DO INSTITUTO DE FILOSOFIA E CI�NCIAS HUMANAS DA UNICAMP	B1
2178-437X	IDENTIDADE!	B2
1676-9570	IDENTIDADE!	B1
1678-0787	IDENTIDADE CIENT�FICA	C 
2178-437X	IDENTIDADE! (ONLINE)	B2
1414-0837	IDIOMA (UERJ)	C 
1932-8540	IEEE-RITA	C 
2358-7482	IF-SOPHIA	B3
1981-8769	IHU ON-LINE (UNISINOS. IMPRESSO)	C 
1981-8793	IHU ON-LINE (UNISINOS. ONLINE)	C 
2411-1821	IJAEDU - INTERNATIONAL E-JOURNAL OF ADVANCES IN EDUCATION	C 
0946-5057	ILA - REVISTA DO CENTRO DE INFORMA��ES AM�RICA LATINA	C 
2175-8034	ILHA - REVISTA DE ANTROPOLOGIA	B4
2175-8026	ILHA DO DESTERRO	A1
2175-8026	ILHA DO DESTERRO	A1
0101-4846	ILHA DO DESTERRO (UFSC)	A1
2037-609X	ILLUMINAZIONI: RIVISTA DI LINGUA, LETTERATURA E COMUNICAZIONE	B3
1984-1191	ILUMINURAS (PORTO ALEGRE)	B4
2179-8427	IMAGENS DA EDUCA��O	B3
1413-666X	IMAGIN�RIO (USP)	B1
2177-1146	IMBURANA: REVISTA DO N�CLEO C�MARA CASCUDO DE ESTUDOS NORTE-RIO-GRANDENSES	C 
1807-8583	IN TEXTO (UFRGS. ONLINE)	B1
1647-3582	INDAGATIO DIDACTICA	B5
2321-8274	INDIAN JOURNAL OF COMPARATIVE LITERATURE AND TRANSLATION STUDIES	C 
0724-9616	INFO DAF. INFORMATIONEN DEUTSCH ALS FREMDSPRACHE	B2
1981-8920	INFORMA��O & INFORMA��O (UEL. ONLINE)	B3
1809-4783	INFORMA��O & SOCIEDADE (UFPB. ONLINE)	B5
1982-1654	INFORM�TICA NA EDUCA��O	B2
1648-5831	INFORMATICS IN EDUCATION	B5
2301-1378	INFORMATIO	B1
2359-1064	INICIA��O & FORMA��O DOCENTE	C 
1518-1243	INICIA��O CIENT�FICA - CESUMAR	C 
1750-1237	INNOVATION IN LANGUAGE LEARNING AND TEACHING	A2
2177-4838	INQUIETUDE: REVISTA DOS ESTUDIANTES DE FILOSOFIA DA UFG	B3
1370-6020	INTAMS REVIEW (PRINTED)	B5
2347-0658	INTEGRACI�N Y CONOCIMIENTO	B2
1676-7640	INTELL�CTUS (UERJ. ONLINE)	B4
2447-9020	INTELLIGERE - REVISTA DE HIST�RIA INTELECTUAL	B3
1678-1929	INTER A��O (PARANA�BA)	C 
0101-7136	INTER-A��O (UFG. IMPRESSO)	B5
1981-8416	INTER-A��O (UFG. ONLINE)	B5
1983-2478	INTERA��ES - CULTURA E COMUNIDADE	B4
1809-8479	INTERA��ES : CULTURA E COMUNIDADE (FACULDADE CAT�LICA DE UBERL�NDIA. IMPRESSO)	B1
1518-7012	INTERA��ES (CAMPO GRANDE)	B1
1806-275X	INTERC�MBIO (CD-ROM)	B3
1806-275X	INTERC�MBIO (CD-ROM)	B3
0873-366X	INTERC�MBIO (PORTO)	B3
1413-4055	INTERC�MBIO (PUCSP)	B3
1809-5844	INTERCOM (S�O PAULO. IMPRESSO)	A2
1980-3508	INTERCOM (S�O PAULO. ONLINE)	A2
1612-295X	INTERCULTURAL PRAGMATICS (PRINT)	A1
1980-8879	INTERDISCIPLINAR: REVISTA DE ESTUDOS EM L�NGUA E LITERATURA	B2
1980-8879	INTERDISCIPLINAR: REVISTA DE ESTUDOS EM L�NGUA E LITERATURA	B2
1980-8879	INTERDISCIPLINAR: REVISTA DE ESTUDOS EM L�NGUA E LITERATURA	B2
1984-431X	INTERDISCIPLINAR: REVISTA ELETR�NICA DA UNIVAR	B4
2179-0094	INTERDISCIPLINARIDADE	B1
2325-3991	INTERDISCIPLINARY JOURNAL OF PORTUGUESE DIASPORA STUDIES	B2
2165-2694	INTERDISCIPLINARY JOURNAL OF PORTUGUESE DIASPORA STUDIES	B2
1984-5677	INTERFACE	A2
1414-3283	INTERFACE (BOTUCATU. IMPRESSO)	A2
1807-5762	INTERFACE (BOTUCATU. ONLINE)	A2
1806-6062	INTERFACE (PORTO NACIONAL)	B3
1807-5762	INTERFACE (UNI/UNESP. ONLINE)	A2
1984-5677	INTERFACES BRASIL CANAD�	A2
1984-5677	INTERFACES BRASIL/CANAD�	A2
1519-0994	INTERFACES BRASIL/CANAD� (IMPRESSO)	B3
1984-5677	INTERFACES BRASIL-CANAD� ON LINE)	A2
2316-3828	INTERFACES CIENT�FICAS - EDUCA��O	B5
2316-3828	INTERFACES CIENT�FICAS - EDUCA��O	B5
2316-3801	INTERFACES CIENT�FICAS - HUMANAS E SOCIAIS	B5
2359-2893	INTERFACES CR�TICAS	C 
2177-7691	INTERFACES DA EDUCA��O	B4
0092-2102	INTERFACES (PROVIDENCE)	B1
2179-0027	INTERFACES (UNICENTRO)	B2
1980-5276	INTERIN (CURITIBA)	B1
1807-1597	INTERLETRAS (DOURADOS)	B2
2178-955X	INTERLINGUAGENS	B5
2046-4568	INTERNATIONAL JOURNAL FOR E-LEARNING SECURITY	C 
0020-7071	INTERNATIONAL JOURNAL OF AMERICAN LINGUISTICS	A2
0802-6106	INTERNATIONAL JOURNAL OF APPLIED LINGUISTICS	A2
1531-6793	INTERNATIONAL JOURNAL OF COMIC ART	B5
1923-8703	INTERNATIONAL JOURNAL OF ENGLISH LINGUISTICS	A2
2220-8488	INTERNATIONAL JOURNAL OF HUMANITIES AND SOCIAL SCIENCE (IMPRESSO)	B1
1550-1876	INTERNATIONAL JOURNAL OF INFORMATION AND COMMUNICATION TECHNOLOGY EDUCATION	B1
2056-4880	INTERNATIONAL JOURNAL OF INFORMATION AND LEARNING TECHNOLOGY	B4
2374-8869	INTERNATIONAL JOURNAL OF LANGUAGE & LINGUISTICS (ONLINE)	B1
2383-0514	INTERNATIONAL JOURNAL OF LANGUAGE AND APPLIED LINGUISTICS	A2
2157-4898	INTERNATIONAL JOURNAL OF LANGUAGE STUDIES	B1
2372-479X	INTERNATIONAL JOURNAL OF LINGUISTICS AND COMMUNICATION	B1
0843-8714	INTERNATIONAL JOURNAL OF MARITIME HISTORY	B5
1744-263X	INTERNATIONAL JOURNAL OF METADATA, SEMANTICS AND ONTOLOGIES	A2
1744-2621	INTERNATIONAL JOURNAL OF METADATA, SEMANTICS AND ONTOLOGIES (PRINT)	A2
0263-7863	INTERNATIONAL JOURNAL OF PROJECT MANAGEMENT	B1
2183-5829	INTERNATIONAL JOURNAL OF PSYCHOLOGY AND NEUROSCIENCE	B1
1687-7195	INTERNATIONAL JOURNAL OF RECONFIGURABLE COMPUTING (PRINT)	B5
0165-2516	INTERNATIONAL JOURNAL OF THE SOCIOLOGY OF LANGUAGE	A1
1751-8229	INTERNATIONAL JOURNAL OF ZIZEK STUDIES	B5
1537-2456	INTERNATIONAL JOURNAL ON E-LEARNING	B5
1516-6821	INTERNATIONAL STUDIES ON LAW AND EDUCATION	B5
1647-7308	INTERNET LATENT CORPUS JOURNAL	B4
1647-7308	INTERNET LATENT CORPUS JOURNAL (ONLINE)	B4
1809-7286	INTERSABERES (FACINTER)	B4
1679-9844	INTERSCIENCE PLACE	B3
2317-7217	INTERSCIENTIA	B3
1666-2105	INTERSECCIONES ANTRO	A2
0718-7416	INTERSECCIONES EDUCATIVAS	C 
1850-373X	INTERSECCIONES EN ANTROPOLOG�A (EN L�NEA)	A2
1984-2406	INTERSEC��ES (JUNDIA�)	B2
1984-2406	INTERSEC��ES. REVISTA DE ESTUDOS SOBRE PR�TICAS DISCURSIVAS E TEXTUAIS	B2
2317-1456	INTERSE��ES - REVISTA DE ESTUDOS INTERDISCIPLINARES	B2
1517-6088	INTERSE��ES (UERJ)	B2
2316-316X	INTERSEMIOSE - REVISTA DIGITAL	C 
2316-316X	INTERSEMIOSE - REVISTA DIGITAL	C 
1982-2685	INTERSIGNOS (RIO DE JANEIRO)	B5
1678-2119	INTERTEXTO (ESCADA)	C 
1981-0601	INTERTEXTO (UBERABA)	B2
1807-1384	INTERTHESIS (FLORIAN�POLIS)	B5
1807-8583	INTEXTO	B1
0732-6750	INTI REVISTA DE LITERATURA HISP�NICA	A2
2176-7904	IN-TRADU��ES	B2
2176-7904	IN-TRADU��ES	B2
1983-4012	INTUITIO (PORTO ALEGRE)	B2
1679-1347	INVENT�RIO (UNIVERSIDADE FEDERAL DA BAHIA. ONLINE)	B5
1516-6341	INVESTIGA��O (FRANCA)	B2
2175-294X	INVESTIGA��ES	B1
2175-294X	INVESTIGA��ES (ONLINE)	B1
0104-1320	INVESTIGA��ES (UFPE. IMPRESSO)	B1
2279-0837	IOSR JOURNAL OF HUMANITIES AND SOCIAL SCIENCE (ONLINE)	B1
1982-0836	IPOTESI (JUIZ DE FORA. ONLINE)	B2
1415-2525	IPOTESI (UFJF)	B2
1415-2525	IPOTESI (UFJF. IMPRESSO)	B2
2359-5140	IPSEITAS	C 
1661-6065	IRISH MIGRATION STUDIES IN LATIN AMERICA	C 
1647-9424	IS (INSTITUTO DE SOCIOLOGIA) WORKING PAPERS � UNIVERSIDADE DO PORTO	B2
1023-0890	I?STMICA REVISTA DE LA FACULTAD DE FILOSOFI?A Y LETRAS	B1
1517-7807	ITAICI (S�O PAULO)	C 
2035-553X	ITALIAN SOCIETY FOR LAW AND LITERATURE-DOSSIER LAW AND LITERATURE-	B2
2037-3597	ITALIANO LINGUADUE	B1
0021-3020	ITALICA (NEW YORK, N.Y.)	B1
0103-815X	ITINER�RIOS (UNESP)	B1
0103-815X	ITINERARIOS (UNESP. ARARAQUARA)	B1
1807-9342	ITINERARIUS REFLECTIONIS (ONLINE)	A2
0718-5049	IZQUIERDAS (SANTIAGO)	B1
1677-051X	JAHRBUCH - INSTITUT MARTIUS-STADEN	C 
2317-4722	JANGADA: CR�TICA, LITERATURA, ARTES	B3
1536-7827	JAPANESE LANGUAGE AND LITERATURE	B2
1806-5074	JORNAL DA REDE ALCAR	C 
0870-452X	JORNAL DE LETRAS, ARTES E IDEIAS	B4
1678-4782	JORNAL DE PEDIATRIA (ONLINE)	B1
1981-1969	JORNAL DE POL�TICAS EDUCACIONAIS	B2
2176-1035	JORNAL ELETR�NICO DAS FACULDADES INTEGRADAS VIANNA J�NIOR	C 
2179-1139	JORNAL FUXICO	B5
2236-9740	JOSS JOURNAL OF SPEECH SCIENCE	B2
2236-8434	JOURNAL FOR APPLIED COMPUTING RESEARCH	B2
1740-2743	JOURNAL FOR CRITICAL EDUCATION POLICY STUDIES	B1
1754-0194	JOURNAL FOR EIGHTEENTH-CENTURY STUDIES (PRINT)	B2
1081-3004	JOURNAL OF ADOLESCENT & ADULT LITERACY	B2
1300-6606	JOURNAL OF AMERICAN STUDIES OF TURKEY	C 
0021-9495	JOURNAL OF CANADIAN STUDIES	C 
2155-9880	JOURNAL OF CLINICAL & EXPERIMENTAL CARDIOLOGY	C 
0021-9894	JOURNAL OF COMMONWEALTH LITERATURE	C 
1980-6604	JOURNAL OF COMMUNICATION AND INFORMATION SYSTEMS (ONLINE)	C 
2328-2177	JOURNAL OF CULTURAL AND RELIGIOUS STUDIES	C 
1081-4159	JOURNAL OF DEAF STUDIES AND DEAF EDUCATION	C 
0022-0345	JOURNAL OF DENTAL RESEARCH	C 
2334-2978	JOURNAL OF EDUCATION AND HUMAN DEVELOPMENT	C 
1475-1585	JOURNAL OF ENGLISH FOR ACADEMIC PURPOSES	C 
2368-2132	JOURNAL OF ENGLISH LANGUAGE AND LITERATURE	C 
2040-512X	JOURNAL OF INTERACTIONAL RESEARCH IN COMMUNICATION DISORDERS	C 
2189-2598	JOURNAL OF INTERNATIONAL AND ADVANCED JAPANESE STUDIES	C 
1475-8989	JOURNAL OF LANGUAGE AND LINGUISTICS	C 
1074-0635	JOURNAL OF LAW AND POLICY	C 
2159-5836	JOURNAL OF LITERATURE AND ART STUDIES	C 
0925-8531	JOURNAL OF LOGIC, LANGUAGE AND INFORMATION	C 
2469-4800	JOURNAL OF LUSOPHONE STUDIES	C 
2378-5055	JOURNAL OF MEDIA & MASS COMMUNICATION (ONLINE)	C 
2155-7993	JOURNAL OF MODERN EDUCATION REVIEW	C 
1354-571X	JOURNAL OF MODERN ITALIAN STUDIES	C 
1178-2390	JOURNAL OF MULTIDISCIPLINARY HEALTHCARE	C 
0143-4632	JOURNAL OF MULTILINGUAL AND MULTICULTURAL DEVELOPMENT	C 
2358-9884	JOURNAL OF NURSING AND SOCIOENVIRONMENTAL HEALTH	C 
1476-5543	JOURNAL OF PERINATOLOGY	C 
0095-4470	JOURNAL OF PHONETICS	C 
1569-9870	JOURNAL OF PIDGIN AND CREOLE LANGUAGES (ONLINE)	C 
1645-4537	JOURNAL OF PORTUGUESE LINGUISTICS	A1
2397-5563	JOURNAL OF PORTUGUESE LINGUISTICS (ONLINE)	A1
1754-0291	JOURNAL OF POWER	C 
0378-2166	JOURNAL OF PRAGMATICS	A1
2052-4188	JOURNAL OF RESEARCH DESIGN AND STATISTICS IN LINGUISTICS AND COMMUNICATION SCIENCE	B2
0022-4278	JOURNAL OF RESEARCH IN CRIME AND DELINQUENCY	B2
2378-3524	JOURNAL OF RESEARCH IN GENDER STUDIES	B2
1471-3802	JOURNAL OF RESEARCH IN SPECIAL EDUCATIONAL NEEDS	B3
0075-4358	JOURNAL OF ROMAN STUDIES	A1
1615-9306	JOURNAL OF SEPARATION SCIENCE (PRINT)	B1
1440-7833	JOURNAL OF SOCIOLOGY (SOUTH MELBOURNE. PRINT)	B2
1092-4388	JOURNAL OF SPEECH, LANGUAGE, AND HEARING RESEARCH (PRINT)	A1
2236-9740	JOURNAL OF SPEECH SCIENCES	B2
1678-4804	JOURNAL OF THE BRAZILIAN COMPUTER SOCIETY (ONLINE)	B1
0007-1773	JOURNAL OF THE BRITISH SOCIETY FOR PHENOMENOLOGY	B5
1341-027X	JOURNAL OF THE JAPANESE SOCIETY FOR FOOD SCIENCE AND TECHNOLOGY	C 
0143-9782	JOURNAL OF TIME SERIES ANALYSIS (PRINT)	B4
0948-695X	JOURNAL OF UNIVERSAL COMPUTER SCIENCE (PRINT)	B4
0892-1997	JOURNAL OF VOICE	A1
2405-6480	JOURNAL OF WORLD LITERATURE	B2
1861-2032	JOURNAL ON DATA SEMANTICS (PRINT)	B1
1464-8849	JOURNALISM (LONDON)	B3
2525-3883	JUSTI�A & SOCIEDADE - REVISTA DO CURSO DE DIREITO DO IPA	C 
2105-0392	JUSTICE SPATIALE	B4
1827-3750	KAINOS. RIVISTA ON LINE DI CRITICA FILOSOFICA	C 
1808-6977	KAL�OPE (PUCSP)	B2
1937-8572	KARPA: JOURNAL OF THEATRICALITIES AND VISUAL CULTURE	C 
1809-2454	KERYGMA (ENGENHEIRO COELHO)	C 
2358-9159	KH�RA � REVISTA TRANSDICIPLINAR	C 
2211-9132	KIDNEY RESEARCH AND CLINICAL PRACTICE	B5
1192-6252	KINEMA	C 
2237-2105	KINORUSS	C 
0455-0463	KNJIZEVNA SMOTRA	A2
0100-512X	KRITERION: REVISTA DE FILOSOFIA	A2
2282-3301	KRYPTON	B5
2175-9243	KUR'YT'YBA: REVISTA CIENT�FICA DO COL�GIO MILITAR DE CURITIBA	C 
2175-9243	KUR'YT'YBA: REVISTA CIENT�FICA DO COL�GIO MILITAR DE CURITIBA	C 
2258-8051	LA CAUSE DU D�SIR	C 
1168-4704	LA FAUTE � ROUSSEAU	C 
1776-7784	LA LETTRE DE L'AIRDF	B2
0031-4773	LA PENS�E (PARIS)	B4
0033-9423	LA RASSEGNA DELLA LETTERATURA ITALIANA	B1
1967-2055	LA REVUE LACANIENNE	B5
2358-520X	LA SALLE ESTRELA - REVISTA DIGITAL	C 
1519-6674	LABIRINTO (UNIR)	B4
